"Label (Grouping)","Total:","Total:!!White alone","Total:!!Black or African American alone","Total:!!American Indian and Alaska Native alone","Total:!!Asian alone","Total:!!Native Hawaiian and Other Pacific Islander alone","Total:!!Some other race alone","Total:!!Two or more races:","Total:!!Two or more races:!!Two races including Some other race","Total:!!Two or more races:!!Two races excluding Some other race, and three or more races"
"ZCTA5 78610","","","","","","","","","",""
"    Estimate","39,498","32,618","1,810","176","524","0","1,367","3,003","1,907","1,096"
"    Margin of Error","±1,996","±1,514","±594","±233","±315","±30","±449","±1,345","±1,183","±492"
"ZCTA5 78612","","","","","","","","","",""
"    Estimate","16,234","7,646","1,272","46","220","0","4,701","2,349","2,190","159"
"    Margin of Error","±2,025","±1,146","±622","±81","±198","±22","±1,414","±1,215","±1,207","±116"
"ZCTA5 78613","","","","","","","","","",""
"    Estimate","83,876","66,120","2,296","264","7,767","189","1,984","5,256","1,807","3,449"
"    Margin of Error","±1,563","±2,419","±752","±206","±1,091","±211","±848","±1,106","±819","±957"
"ZCTA5 78615","","","","","","","","","",""
"    Estimate","1,363","1,018","0","105","0","0","37","203","197","6"
"    Margin of Error","±490","±340","±14","±167","±14","±14","±42","±315","±316","±7"
"ZCTA5 78617","","","","","","","","","",""
"    Estimate","28,376","11,650","1,965","90","321","0","12,826","1,524","1,248","276"
"    Margin of Error","±2,213","±1,868","±316","±46","±284","±26","±2,125","±921","±891","±142"
"ZCTA5 78620","","","","","","","","","",""
"    Estimate","18,420","17,214","124","16","239","55","187","585","222","363"
"    Margin of Error","±1,467","±1,418","±141","±26","±149","±96","±198","±318","±235","±212"
"ZCTA5 78621","","","","","","","","","",""
"    Estimate","24,590","14,386","3,712","7","122","0","4,818","1,545","1,105","440"
"    Margin of Error","±1,743","±1,507","±642","±12","±94","±26","±1,468","±798","±733","±252"
"ZCTA5 78634","","","","","","","","","",""
"    Estimate","37,298","27,109","4,605","228","553","51","1,550","3,202","1,649","1,553"
"    Margin of Error","±1,427","±1,535","±1,048","±182","±317","±75","±663","±1,127","±943","±532"
"ZCTA5 78641","","","","","","","","","",""
"    Estimate","78,568","61,815","5,224","110","3,507","46","2,704","5,162","1,527","3,635"
"    Margin of Error","±1,938","±2,221","±1,410","±68","±691","±68","±742","±1,266","±595","±1,087"
"ZCTA5 78645","","","","","","","","","",""
"    Estimate","11,873","11,174","326","46","70","9","54","194","41","153"
"    Margin of Error","±640","±621","±182","±53","±59","±17","±47","±81","±46","±69"
"ZCTA5 78652","","","","","","","","","",""
"    Estimate","5,763","4,938","237","0","69","0","73","446","427","19"
"    Margin of Error","±957","±896","±137","±20","±69","±20","±80","±352","±357","±25"
"ZCTA5 78653","","","","","","","","","",""
"    Estimate","29,622","15,001","6,265","127","616","0","5,618","1,995","1,122","873"
"    Margin of Error","±2,992","±3,003","±1,308","±168","±327","±26","±1,399","±1,038","±896","±503"
"ZCTA5 78654","","","","","","","","","",""
"    Estimate","18,524","16,165","267","96","126","16","1,298","556","362","194"
"    Margin of Error","±768","±870","±315","±67","±115","±47","±518","±225","±208","±127"
"ZCTA5 78660","","","","","","","","","",""
"    Estimate","101,937","59,529","14,381","510","8,956","48","6,365","12,148","8,135","4,013"
"    Margin of Error","±4,829","±3,282","±2,243","±352","±1,652","±86","±1,588","±4,289","±4,194","±1,180"
"ZCTA5 78663","","","","","","","","","",""
"    Estimate","782","732","0","0","0","47","3","0","0","0"
"    Margin of Error","±277","±258","±14","±14","±14","±70","±6","±14","±14","±14"
"ZCTA5 78664","","","","","","","","","",""
"    Estimate","63,661","43,415","7,529","10","3,769","0","2,052","6,886","2,591","4,295"
"    Margin of Error","±2,226","±2,190","±1,331","±16","±970","±33","±832","±1,429","±1,080","±1,124"
"ZCTA5 78669","","","","","","","","","",""
"    Estimate","14,038","11,915","442","5","1,150","6","148","372","115","257"
"    Margin of Error","±1,161","±978","±461","±14","±418","±19","±128","±191","±96","±156"
"ZCTA5 78701","","","","","","","","","",""
"    Estimate","11,903","9,799","355","2","982","0","203","562","339","223"
"    Margin of Error","±1,428","±1,281","±166","±3","±440","±22","±117","±436","±413","±166"
"ZCTA5 78702","","","","","","","","","",""
"    Estimate","25,393","16,191","4,266","60","471","7","2,241","2,157","1,200","957"
"    Margin of Error","±1,893","±1,364","±663","±69","±156","±9","±718","±1,113","±1,084","±299"
"ZCTA5 78703","","","","","","","","","",""
"    Estimate","20,297","17,923","199","9","1,393","0","173","600","260","340"
"    Margin of Error","±1,607","±1,535","±126","±12","±359","±26","±120","±255","±167","±183"
"ZCTA5 78704","","","","","","","","","",""
"    Estimate","51,422","42,412","2,125","348","1,570","70","1,009","3,888","1,836","2,052"
"    Margin of Error","±2,514","±2,459","±748","±259","±361","±91","±404","±874","±662","±511"
"ZCTA5 78705","","","","","","","","","",""
"    Estimate","33,262","22,356","2,774","80","5,074","18","869","2,091","768","1,323"
"    Margin of Error","±1,906","±1,369","±409","±54","±517","±26","±221","±646","±479","±348"
"ZCTA5 78712","","","","","","","","","",""
"    Estimate","887","617","169","0","37","0","17","47","27","20"
"    Margin of Error","±331","±239","±98","±14","±30","±14","±26","±49","±52","±27"
"ZCTA5 78719","","","","","","","","","",""
"    Estimate","1,803","984","148","6","0","0","603","62","30","32"
"    Margin of Error","±409","±337","±126","±12","±14","±14","±242","±51","±35","±37"
"ZCTA5 78721","","","","","","","","","",""
"    Estimate","11,054","5,949","2,330","110","161","0","1,837","667","359","308"
"    Margin of Error","±961","±751","±454","±85","±92","±22","±462","±341","±250","±172"
"ZCTA5 78722","","","","","","","","","",""
"    Estimate","6,713","5,032","805","34","191","0","240","411","201","210"
"    Margin of Error","±589","±434","±264","±44","±99","±20","±162","±229","±213","±102"
"ZCTA5 78723","","","","","","","","","",""
"    Estimate","37,552","23,298","5,448","163","1,179","0","4,987","2,477","1,043","1,434"
"    Margin of Error","±2,022","±1,656","±867","±109","±352","±30","±1,541","±630","±596","±369"
"ZCTA5 78724","","","","","","","","","",""
"    Estimate","25,328","8,673","5,283","317","95","20","8,432","2,508","1,412","1,096"
"    Margin of Error","±2,304","±1,437","±800","±181","±66","±29","±1,808","±1,544","±1,389","±720"
"ZCTA5 78725","","","","","","","","","",""
"    Estimate","8,303","3,327","1,585","8","97","0","2,766","520","410","110"
"    Margin of Error","±952","±822","±367","±14","±52","±20","±816","±486","±446","±134"
"ZCTA5 78726","","","","","","","","","",""
"    Estimate","13,304","9,957","235","43","1,988","0","329","752","0","752"
"    Margin of Error","±1,474","±1,434","±177","±68","±691","±22","±305","±517","±22","±517"
"ZCTA5 78727","","","","","","","","","",""
"    Estimate","31,856","20,200","3,089","250","5,512","0","693","2,112","836","1,276"
"    Margin of Error","±1,925","±1,744","±831","±228","±716","±30","±314","±600","±429","±410"
"ZCTA5 78728","","","","","","","","","",""
"    Estimate","21,857","13,189","3,427","56","1,946","0","990","2,249","1,456","793"
"    Margin of Error","±2,116","±1,658","±1,112","±76","±547","±26","±499","±922","±896","±276"
"ZCTA5 78729","","","","","","","","","",""
"    Estimate","27,707","20,631","1,338","97","3,100","0","798","1,743","588","1,155"
"    Margin of Error","±1,691","±1,400","±545","±72","±729","±26","±373","±641","±389","±486"
"ZCTA5 78730","","","","","","","","","",""
"    Estimate","10,527","8,556","118","22","615","141","100","975","167","808"
"    Margin of Error","±1,430","±927","±106","±38","±285","±230","±116","±615","±192","±590"
"ZCTA5 78731","","","","","","","","","",""
"    Estimate","27,664","23,399","268","53","2,417","0","394","1,133","488","645"
"    Margin of Error","±1,629","±1,632","±174","±86","±530","±26","±161","±372","±319","±183"
"ZCTA5 78732","","","","","","","","","",""
"    Estimate","18,535","15,949","440","0","1,411","0","5","730","325","405"
"    Margin of Error","±2,571","±2,407","±372","±22","±426","±22","±11","±582","±496","±316"
"ZCTA5 78733","","","","","","","","","",""
"    Estimate","8,711","6,666","77","0","1,191","16","126","635","317","318"
"    Margin of Error","±997","±859","±101","±20","±465","±28","±116","±339","±282","±178"
"ZCTA5 78734","","","","","","","","","",""
"    Estimate","19,711","17,478","373","37","453","0","158","1,212","574","638"
"    Margin of Error","±1,183","±1,119","±339","±41","±232","±22","±143","±569","±424","±322"
"ZCTA5 78735","","","","","","","","","",""
"    Estimate","18,211","14,754","707","88","1,658","0","245","759","121","638"
"    Margin of Error","±1,408","±1,245","±532","±139","±563","±22","±147","±284","±92","±268"
"ZCTA5 78736","","","","","","","","","",""
"    Estimate","10,010","9,348","74","15","228","0","76","269","162","107"
"    Margin of Error","±1,265","±1,314","±104","±26","±176","±22","±64","±208","±189","±80"
"ZCTA5 78737","","","","","","","","","",""
"    Estimate","20,609","16,556","319","36","679","0","340","2,679","1,960","719"
"    Margin of Error","±1,969","±1,365","±162","±36","±311","±26","±164","±1,573","±1,564","±414"
"ZCTA5 78738","","","","","","","","","",""
"    Estimate","15,090","12,282","147","19","1,675","0","236","731","230","501"
"    Margin of Error","±740","±727","±117","±27","±502","±22","±202","±313","±192","±240"
"ZCTA5 78739","","","","","","","","","",""
"    Estimate","20,631","16,394","497","13","2,521","0","481","725","181","544"
"    Margin of Error","±1,440","±1,118","±448","±23","±699","±26","±241","±309","±183","±247"
"ZCTA5 78741","","","","","","","","","",""
"    Estimate","47,529","30,863","5,624","523","1,974","57","5,613","2,875","1,145","1,730"
"    Margin of Error","±2,277","±1,787","±1,051","±297","±437","±68","±1,137","±927","±740","±495"
"ZCTA5 78742","","","","","","","","","",""
"    Estimate","888","418","137","0","0","0","192","141","123","18"
"    Margin of Error","±371","±234","±98","±14","±14","±14","±184","±140","±140","±21"
"ZCTA5 78744","","","","","","","","","",""
"    Estimate","48,551","29,321","4,805","345","673","8","9,622","3,777","2,517","1,260"
"    Margin of Error","±2,941","±1,877","±1,040","±299","±251","±13","±2,006","±1,485","±1,312","±545"
"ZCTA5 78745","","","","","","","","","",""
"    Estimate","63,287","52,726","2,416","462","1,540","0","2,798","3,345","1,662","1,683"
"    Margin of Error","±3,118","±2,729","±672","±179","±449","±33","±1,040","±746","±595","±427"
"ZCTA5 78746","","","","","","","","","",""
"    Estimate","27,671","24,188","347","9","2,080","0","492","555","106","449"
"    Margin of Error","±1,028","±1,105","±146","±10","±525","±26","±284","±150","±58","±141"
"ZCTA5 78747","","","","","","","","","",""
"    Estimate","20,137","13,781","832","211","711","24","3,789","789","229","560"
"    Margin of Error","±1,142","±1,390","±289","±177","±329","±39","±1,015","±432","±141","±399"
"ZCTA5 78748","","","","","","","","","",""
"    Estimate","52,076","42,119","2,758","256","2,540","0","995","3,408","1,047","2,361"
"    Margin of Error","±2,931","±3,118","±705","±146","±704","±33","±339","±1,149","±468","±1,011"
"ZCTA5 78749","","","","","","","","","",""
"    Estimate","38,503","28,826","1,362","34","4,253","0","928","3,100","611","2,489"
"    Margin of Error","±2,252","±1,820","±521","±41","±775","±30","±534","±1,122","±458","±1,001"
"ZCTA5 78750","","","","","","","","","",""
"    Estimate","33,860","22,803","2,374","157","5,111","5","830","2,580","589","1,991"
"    Margin of Error","±2,270","±1,862","±902","±109","±1,091","±8","±528","±974","±316","±924"
"ZCTA5 78751","","","","","","","","","",""
"    Estimate","16,138","12,565","514","78","1,202","52","620","1,107","729","378"
"    Margin of Error","±1,355","±1,019","±223","±58","±458","±50","±375","±581","±544","±147"
"ZCTA5 78752","","","","","","","","","",""
"    Estimate","20,779","11,087","2,365","1,023","951","89","2,949","2,315","1,549","766"
"    Margin of Error","±1,980","±1,591","±871","±468","±402","±117","±1,054","±1,038","±1,016","±280"
"ZCTA5 78753","","","","","","","","","",""
"    Estimate","60,035","32,747","9,065","1,318","5,070","0","9,175","2,660","921","1,739"
"    Margin of Error","±3,164","±2,363","±1,447","±622","±912","±33","±1,871","±1,013","±664","±669"
"ZCTA5 78754","","","","","","","","","",""
"    Estimate","26,508","13,611","3,603","145","3,910","95","3,970","1,174","382","792"
"    Margin of Error","±2,497","±1,550","±1,511","±181","±819","±121","±1,941","±522","±193","±512"
"ZCTA5 78756","","","","","","","","","",""
"    Estimate","9,450","7,627","420","23","473","0","75","832","529","303"
"    Margin of Error","±1,124","±694","±145","±27","±222","±20","±60","±473","±377","±161"
"ZCTA5 78757","","","","","","","","","",""
"    Estimate","26,485","20,748","746","0","641","0","2,383","1,967","1,309","658"
"    Margin of Error","±2,406","±1,395","±588","±26","±259","±26","±957","±1,449","±1,370","±244"
"ZCTA5 78758","","","","","","","","","",""
"    Estimate","50,575","30,909","4,799","510","3,541","25","7,479","3,312","2,067","1,245"
"    Margin of Error","±3,125","±2,255","±965","±324","±1,024","±48","±1,498","±1,436","±1,331","±388"
"ZCTA5 78759","","","","","","","","","",""
"    Estimate","45,901","35,064","1,139","21","5,126","14","823","3,714","1,526","2,188"
"    Margin of Error","±2,097","±1,626","±407","±20","±674","±23","±429","±921","±708","±608"
"Travis County, Texas","","","","","","","","","",""
"    Estimate","1,250,884","866,831","103,692","7,729","85,106","704","103,055","83,767","41,276","42,491"
"    Margin of Error","*****","±6,261","±1,808","±1,218","±1,560","±343","±5,152","±5,205","±5,052","±2,750"