12,78617,"7,524",92.8%,7.2%,(X),(X),"7,524",65.6%,1.0%,0.9%,0.2%,0.2%,0.0%,0.0%,31.8%,0.3%,"7,524",10.7%,10.1%,29.4%,23.0%,12.5%,8.4%,1.5%,1.8%,0.9%,1.8%,,"7,524",1.6%,1.3%,3.8%,9.9%,29.7%,19.4%,17.4%,11.7%,5.3%,(X),"7,524",1.6%,2.1%,11.6%,58.8%,25.1%,0.9%,,"6,981",81.1%,18.9%,(X),(X),"6,981",3.2%,30.9%,24.7%,26.0%,11.0%,4.1%,"6,981",2.0%,19.1%,37.4%,41.5%,,"6,981",16.7%,8.0%,73.6%,0.4%,0.0%,0.0%,0.8%,0.1%,0.5%,,"6,981",0.0%,1.9%,1.5%,"6,981",92.4%,3.9%,3.7%,"5,665",10.5%,8.8%,16.1%,27.5%,27.4%,7.2%,1.8%,0.6%,(X),"5,665",57.4%,42.6%,"3,254",4.4%,6.9%,49.1%,31.0%,6.2%,1.7%,0.7%,(X),"2,411",8.4%,9.7%,32.8%,30.4%,11.1%,7.5%,(X),"3,204",45.0%,18.7%,7.2%,7.0%,22.1%,(X),"2,411",51.6%,21.6%,10.3%,5.6%,2.2%,2.6%,6.1%,(X),"1,129",5.0%,18.4%,33.4%,32.4%,7.3%,0.0%,3.5%,(X),(X),"1,032",13.5%,1.4%,6.3%,12.7%,6.4%,59.8%,(X)
15,78620,"6,791",94.5%,5.5%,(X),(X),"6,791",79.2%,1.5%,1.9%,1.8%,0.3%,0.6%,1.1%,13.6%,0.1%,"6,791",17.2%,8.8%,27.7%,24.6%,12.0%,6.3%,1.6%,0.4%,0.1%,1.3%,,"6,791",1.2%,1.4%,5.6%,6.3%,13.3%,15.7%,17.1%,12.1%,27.3%,(X),"6,791",1.3%,2.4%,9.6%,42.1%,35.4%,9.2%,,"6,416",85.9%,14.1%,(X),(X),"6,416",6.8%,27.1%,22.6%,25.8%,12.5%,5.2%,"6,416",0.7%,16.3%,49.5%,33.6%,,"6,416",9.4%,19.7%,69.2%,0.0%,0.0%,1.2%,0.0%,0.2%,0.5%,,"6,416",0.0%,1.1%,1.1%,"6,416",98.8%,0.6%,0.7%,"5,509",2.1%,1.9%,1.9%,3.2%,15.8%,37.8%,33.7%,3.6%,(X),"5,509",66.1%,33.9%,"3,640",0.1%,2.5%,12.7%,18.0%,16.3%,17.4%,33.0%,(X),"1,869",4.0%,11.7%,15.7%,17.2%,16.6%,34.9%,(X),"3,640",48.1%,13.6%,11.1%,6.8%,20.4%,(X),"1,837",37.6%,14.6%,6.9%,18.9%,2.7%,5.0%,14.3%,(X),900,4.4%,24.2%,34.7%,20.0%,14.7%,2.0%,0.0%,(X),(X),881,15.7%,9.6%,24.9%,5.4%,20.1%,24.3%,(X)
18,78621,"8,177",87.8%,12.2%,(X),(X),"8,177",67.9%,2.3%,2.5%,3.5%,0.8%,0.0%,0.4%,22.0%,0.6%,"8,177",4.6%,3.0%,25.8%,19.5%,16.6%,8.9%,6.7%,4.5%,1.8%,8.6%,,"8,177",2.1%,1.5%,3.5%,17.9%,22.6%,23.4%,10.8%,7.6%,10.7%,(X),"8,177",2.2%,4.4%,22.3%,51.0%,18.0%,2.1%,,"7,183",79.4%,20.6%,(X),(X),"7,183",2.2%,24.5%,19.0%,30.6%,15.1%,8.5%,"7,183",3.9%,23.5%,42.0%,30.6%,,"7,183",23.2%,7.6%,65.9%,0.0%,0.0%,2.3%,0.0%,0.3%,0.7%,,"7,183",1.2%,2.5%,2.1%,"7,183",94.3%,4.4%,1.3%,"5,704",7.0%,12.3%,16.6%,17.9%,22.4%,14.9%,7.8%,1.2%,(X),"5,704",59.5%,40.5%,"3,395",1.2%,20.0%,31.2%,28.5%,7.0%,3.8%,8.2%,(X),"2,309",9.7%,27.7%,26.9%,16.9%,8.9%,9.9%,(X),"3,388",41.4%,26.8%,8.1%,8.2%,15.4%,(X),"2,289",51.1%,19.0%,9.7%,5.2%,3.9%,2.1%,9.0%,(X),"1,415",10.3%,31.2%,48.2%,10.2%,0.0%,0.0%,0.0%,(X),(X),"1,415",29.8%,9.5%,5.4%,9.3%,5.8%,40.2%,(X)
21,78634,"12,016",95.4%,4.6%,(X),(X),"12,016",87.2%,1.8%,0.9%,0.4%,1.2%,1.8%,3.0%,3.6%,0.0%,"12,016",21.8%,9.8%,50.9%,7.9%,6.3%,1.9%,0.6%,0.6%,0.1%,0.2%,,"12,016",0.1%,0.1%,3.9%,9.0%,23.9%,21.4%,19.4%,13.9%,8.3%,(X),"12,016",0.1%,3.4%,7.6%,51.2%,32.6%,5.2%,,"11,461",79.2%,20.8%,(X),(X),"11,461",7.2%,41.6%,21.9%,22.9%,4.2%,2.3%,"11,461",0.1%,18.6%,52.0%,29.2%,,"11,461",34.9%,4.5%,58.7%,0.2%,0.0%,0.0%,0.2%,0.0%,1.6%,,"11,461",0.9%,1.0%,3.1%,"11,461",97.6%,1.3%,1.0%,"9,072",2.5%,0.4%,7.2%,25.3%,45.2%,15.8%,2.4%,1.3%,(X),"9,072",82.8%,17.2%,"7,512",0.0%,3.0%,26.4%,38.2%,18.7%,8.2%,5.6%,(X),"1,560",3.5%,15.9%,26.0%,29.9%,17.9%,6.7%,(X),"7,454",34.9%,19.7%,16.1%,6.9%,22.3%,(X),"1,560",54.8%,19.0%,9.9%,4.7%,3.5%,1.9%,6.3%,(X),"2,335",0.8%,8.2%,36.4%,26.0%,19.0%,9.2%,0.5%,(X),(X),"2,335",13.5%,16.2%,10.7%,13.0%,10.9%,35.7%,(X)
24,78641,"25,436",95.8%,4.2%,(X),(X),"25,436",86.7%,0.8%,0.3%,0.3%,1.3%,1.1%,4.6%,4.8%,0.0%,"25,436",25.5%,11.7%,32.7%,15.5%,8.6%,3.6%,0.7%,0.7%,0.3%,0.7%,,"25,436",0.7%,1.7%,3.1%,6.4%,17.1%,22.9%,16.6%,13.4%,18.0%,(X),"25,436",0.8%,3.6%,7.6%,48.2%,34.8%,5.1%,,"24,371",79.2%,20.8%,(X),(X),"24,371",8.5%,37.1%,24.1%,22.0%,5.4%,3.0%,"24,371",1.7%,19.1%,53.3%,26.0%,,"24,371",46.8%,6.2%,46.0%,0.0%,0.0%,0.2%,0.1%,0.4%,0.2%,,"24,371",0.1%,0.4%,0.4%,"24,371",98.3%,1.4%,0.3%,"19,304",1.0%,1.9%,5.4%,13.1%,34.5%,29.2%,13.5%,1.4%,(X),"19,304",76.6%,23.4%,"14,784",0.1%,3.0%,16.8%,29.5%,20.4%,9.5%,20.7%,(X),"4,520",1.9%,6.3%,24.9%,21.0%,16.7%,29.1%,(X),"14,760",46.1%,19.2%,9.9%,7.3%,17.5%,(X),"4,520",38.8%,26.3%,15.5%,6.3%,3.3%,1.8%,8.0%,(X),"4,989",0.3%,14.7%,32.3%,35.2%,14.7%,2.7%,0.2%,(X),(X),"4,902",10.7%,18.7%,19.9%,10.6%,9.6%,30.6%,(X)
27,78645,"5,887",82.4%,17.6%,(X),(X),"5,887",71.0%,8.9%,5.3%,2.0%,3.4%,0.6%,1.4%,7.3%,0.1%,"5,887",7.7%,3.4%,35.2%,20.3%,15.6%,14.6%,1.7%,1.1%,0.2%,0.1%,,"5,887",2.1%,4.3%,4.8%,11.8%,14.9%,25.3%,14.6%,11.1%,11.1%,(X),"5,887",2.1%,7.6%,11.6%,57.1%,19.9%,1.7%,,"4,851",84.6%,15.4%,(X),(X),"4,851",7.0%,24.6%,18.2%,33.7%,10.0%,6.5%,"4,851",2.9%,25.0%,48.2%,23.9%,,"4,851",5.2%,11.2%,82.8%,0.0%,0.1%,0.5%,0.0%,0.2%,0.0%,,"4,851",0.3%,3.3%,0.8%,"4,851",98.7%,1.1%,0.2%,"4,105",2.3%,6.4%,6.3%,12.5%,24.0%,32.1%,12.0%,4.3%,(X),"4,105",60.7%,39.3%,"2,490",0.0%,5.7%,23.9%,26.9%,13.7%,15.8%,14.1%,(X),"1,615",3.0%,12.4%,22.1%,20.7%,25.1%,16.7%,(X),"2,484",48.1%,15.8%,10.2%,7.3%,18.6%,(X),"1,613",39.1%,21.4%,19.7%,8.7%,4.3%,1.2%,5.6%,(X),700,18.3%,19.4%,26.3%,29.3%,6.7%,0.0%,0.0%,(X),(X),700,4.4%,15.6%,6.6%,9.0%,3.6%,60.9%,(X)
30,78652,"2,453",90.1%,9.9%,(X),(X),"2,453",72.1%,0.4%,0.8%,1.7%,4.3%,7.2%,10.2%,3.3%,0.0%,"2,453",24.9%,11.2%,17.3%,10.0%,16.7%,18.0%,0.7%,0.8%,0.0%,0.5%,,"2,453",3.8%,13.7%,8.1%,7.5%,17.4%,16.2%,13.6%,8.5%,11.2%,(X),"2,453",3.8%,18.1%,8.2%,42.8%,22.7%,4.4%,,"2,210",65.6%,34.4%,(X),(X),"2,210",4.2%,40.5%,15.8%,23.7%,8.1%,7.8%,"2,210",2.5%,21.1%,46.8%,29.6%,,"2,210",9.0%,4.2%,85.5%,0.0%,0.0%,0.0%,1.3%,0.0%,0.0%,,"2,210",0.0%,0.0%,0.0%,"2,210",95.0%,1.5%,3.4%,"1,450",0.0%,0.0%,6.0%,13.0%,24.4%,44.8%,11.0%,0.8%,(X),"1,450",68.6%,31.4%,995,0.0%,2.9%,8.4%,31.0%,37.5%,7.0%,13.2%,(X),455,10.8%,13.6%,27.0%,39.6%,2.6%,6.4%,(X),995,44.1%,18.9%,10.4%,6.4%,20.2%,(X),443,56.7%,24.2%,3.4%,2.5%,0.0%,10.2%,3.2%,(X),744,0.0%,3.5%,52.4%,32.1%,8.2%,0.0%,3.8%,(X),(X),723,1.9%,15.6%,19.6%,18.3%,14.7%,29.9%,(X)
33,78653,"9,685",92.7%,7.3%,(X),(X),"9,685",86.4%,1.1%,0.5%,0.0%,1.2%,0.4%,3.2%,7.2%,0.0%,"9,685",24.6%,10.3%,41.7%,9.7%,5.4%,5.5%,0.6%,0.5%,0.7%,1.0%,,"9,685",2.1%,0.7%,3.3%,9.9%,29.5%,24.0%,17.0%,7.6%,6.0%,(X),"9,685",2.2%,4.0%,7.5%,56.3%,26.6%,3.4%,,"8,981",84.2%,15.8%,(X),(X),"8,981",14.9%,38.6%,19.3%,21.7%,2.9%,2.6%,"8,981",1.5%,23.4%,49.5%,25.6%,,"8,981",24.3%,3.6%,70.7%,0.0%,0.0%,0.1%,0.5%,0.7%,0.0%,,"8,981",0.6%,0.9%,1.4%,"8,981",94.2%,3.5%,2.3%,"7,565",7.4%,1.3%,6.0%,22.0%,50.1%,11.7%,0.7%,0.8%,(X),"7,565",82.9%,17.1%,"6,268",1.6%,5.5%,27.2%,43.3%,17.4%,3.2%,1.8%,(X),"1,297",6.3%,14.3%,28.1%,23.6%,23.0%,4.6%,(X),"6,232",31.4%,29.5%,10.2%,10.4%,18.5%,(X),"1,282",42.4%,29.5%,8.2%,6.6%,3.0%,3.3%,7.0%,(X),"1,373",0.4%,15.7%,33.9%,44.8%,5.3%,0.0%,0.0%,(X),(X),"1,346",7.2%,20.2%,9.6%,18.7%,0.7%,43.6%,(X)
36,78654,"9,741",73.6%,26.4%,(X),(X),"9,741",70.8%,2.1%,2.5%,5.1%,3.9%,1.8%,2.4%,11.4%,0.0%,"9,741",5.1%,4.4%,29.0%,15.9%,13.5%,19.8%,9.4%,1.7%,0.4%,0.8%,,"9,741",5.4%,1.1%,5.0%,15.9%,23.1%,21.2%,12.7%,8.2%,7.3%,(X),"9,741",5.4%,5.2%,21.7%,53.1%,12.5%,2.1%,,"7,174",72.7%,27.3%,(X),(X),"7,174",3.1%,27.3%,20.8%,28.5%,11.3%,8.9%,"7,174",3.6%,31.9%,41.9%,22.6%,,"7,174",8.3%,5.5%,85.6%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,,"7,174",0.2%,1.8%,1.9%,"7,174",95.8%,2.5%,1.6%,"5,216",7.0%,10.0%,11.1%,15.6%,21.5%,18.3%,12.3%,4.3%,(X),"5,216",46.6%,53.4%,"2,432",2.8%,18.5%,26.6%,24.5%,8.8%,9.5%,9.3%,(X),"2,784",7.9%,21.0%,24.7%,18.0%,12.4%,15.8%,(X),"2,432",36.6%,13.8%,12.0%,13.4%,24.1%,(X),"2,782",33.4%,29.4%,13.2%,10.9%,1.5%,1.5%,10.2%,(X),"1,860",8.5%,39.7%,40.9%,5.1%,3.8%,0.0%,1.9%,(X),(X),"1,843",15.5%,6.6%,8.4%,15.5%,25.8%,28.3%,(X)
39,78660,"35,385",96.0%,4.0%,(X),(X),"35,385",74.9%,2.5%,0.5%,2.8%,2.5%,6.1%,7.0%,3.6%,0.0%,"35,385",20.1%,12.9%,32.0%,20.3%,11.0%,2.1%,0.4%,0.5%,0.3%,0.3%,,"35,385",1.5%,3.1%,6.6%,11.6%,20.7%,18.6%,13.5%,10.8%,13.7%,(X),"35,385",1.8%,9.4%,11.1%,41.9%,29.1%,6.7%,,"33,953",74.4%,25.6%,(X),(X),"33,953",6.4%,34.0%,26.9%,22.4%,7.9%,2.3%,"33,953",3.5%,27.7%,44.3%,24.5%,,"33,953",54.9%,0.7%,43.8%,0.0%,0.0%,0.1%,0.2%,0.0%,0.2%,,"33,953",0.1%,0.7%,1.8%,"33,953",96.3%,3.0%,0.6%,"25,252",4.3%,1.0%,4.7%,11.9%,46.7%,29.9%,1.1%,0.3%,(X),"25,252",77.2%,22.8%,"19,506",0.0%,3.4%,21.6%,34.6%,24.5%,12.4%,3.6%,(X),"5,746",4.9%,4.2%,24.7%,21.8%,30.8%,13.7%,(X),"19,346",47.5%,15.7%,11.7%,8.4%,16.7%,(X),"5,746",48.3%,21.5%,13.7%,5.0%,1.8%,3.2%,6.4%,(X),"8,489",1.5%,5.3%,52.2%,31.5%,7.2%,2.3%,0.0%,(X),(X),"8,442",9.1%,18.8%,19.7%,11.2%,8.6%,32.6%,(X)
42,78663,399,76.2%,23.8%,(X),(X),399,85.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.5%,0.5%,399,6.3%,0.0%,34.3%,15.3%,19.8%,16.3%,0.0%,1.3%,3.3%,3.5%,,399,9.8%,0.3%,9.3%,12.0%,6.3%,20.6%,24.1%,7.0%,10.8%,(X),399,9.8%,4.5%,12.3%,57.4%,6.3%,9.8%,,304,81.9%,18.1%,(X),(X),304,1.0%,17.1%,24.7%,39.1%,4.6%,13.5%,304,0.0%,13.2%,54.3%,32.6%,,304,12.5%,29.9%,54.9%,0.0%,0.0%,2.6%,0.0%,0.0%,0.0%,,304,0.0%,0.7%,4.3%,304,98.7%,1.0%,0.3%,249,2.8%,1.6%,34.9%,15.3%,4.8%,8.8%,12.9%,18.9%,(X),249,46.2%,53.8%,115,1.7%,0.0%,4.3%,66.1%,6.1%,8.7%,13.0%,(X),134,3.7%,3.7%,38.8%,31.3%,22.4%,0.0%,(X),115,41.7%,0.0%,56.5%,0.0%,1.7%,(X),134,41.8%,23.1%,24.6%,0.0%,0.0%,7.5%,3.0%,(X),28,53.6%,35.7%,0.0%,10.7%,0.0%,0.0%,0.0%,(X),(X),27,55.6%,22.2%,0.0%,0.0%,11.1%,11.1%,(X)
45,78664,"22,666",92.8%,7.2%,(X),(X),"22,666",62.5%,4.8%,2.9%,5.0%,3.9%,11.1%,9.5%,0.3%,0.0%,"22,666",7.7%,4.0%,26.9%,26.0%,23.0%,9.4%,0.8%,1.0%,0.6%,0.7%,,"22,666",1.2%,2.3%,11.6%,17.0%,20.5%,18.6%,11.9%,7.7%,9.2%,(X),"22,666",1.3%,13.6%,21.3%,42.0%,18.9%,2.9%,,"21,034",54.4%,45.6%,(X),(X),"21,034",8.3%,36.9%,19.7%,22.6%,8.7%,3.7%,"21,034",2.3%,33.4%,42.0%,22.3%,,"21,034",48.6%,0.3%,50.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.8%,,"21,034",0.0%,0.0%,1.4%,"21,034",95.3%,3.5%,1.2%,"11,435",1.7%,1.6%,11.3%,18.0%,41.5%,22.2%,3.6%,0.2%,(X),"11,435",79.2%,20.8%,"9,061",0.0%,3.5%,30.1%,38.4%,13.3%,6.8%,7.9%,(X),"2,374",1.2%,5.9%,32.9%,31.1%,15.9%,13.0%,(X),"9,035",47.4%,21.4%,9.3%,6.2%,15.8%,(X),"2,360",41.8%,27.0%,14.3%,3.6%,4.4%,1.6%,7.3%,(X),"9,525",0.5%,11.9%,59.1%,22.7%,3.8%,1.6%,0.5%,(X),(X),"9,375",10.4%,16.4%,14.5%,13.8%,8.0%,36.9%,(X)
48,78669,"6,771",76.6%,23.4%,(X),(X),"6,771",91.6%,0.4%,0.0%,0.0%,0.1%,0.6%,0.4%,6.7%,0.2%,"6,771",24.1%,9.3%,29.4%,17.0%,10.5%,5.6%,1.0%,1.5%,0.3%,1.3%,,"6,771",1.3%,0.5%,3.1%,9.1%,12.5%,20.6%,13.9%,13.4%,25.4%,(X),"6,771",1.3%,1.8%,9.2%,47.5%,27.8%,12.5%,,"5,185",91.9%,8.1%,(X),(X),"5,185",2.1%,38.6%,23.6%,24.6%,6.7%,4.4%,"5,185",0.4%,14.7%,58.4%,26.5%,,"5,185",21.4%,16.5%,60.1%,0.0%,0.0%,1.0%,0.1%,0.4%,0.5%,,"5,185",0.4%,0.0%,1.2%,"5,185",99.0%,0.7%,0.3%,"4,763",0.8%,1.2%,2.2%,5.5%,11.6%,41.0%,28.7%,9.1%,(X),"4,763",73.4%,26.6%,"3,495",0.0%,1.0%,8.7%,19.8%,13.0%,16.2%,41.4%,(X),"1,268",3.8%,5.4%,25.9%,14.2%,11.4%,39.4%,(X),"3,491",46.5%,16.8%,7.2%,6.8%,22.6%,(X),"1,268",45.3%,22.0%,13.1%,7.6%,0.3%,4.0%,7.7%,(X),384,3.4%,56.5%,10.9%,10.4%,8.6%,10.2%,0.0%,(X),(X),384,16.7%,17.7%,10.4%,14.1%,4.4%,36.7%,(X)
51,78701,"8,663",84.1%,15.9%,(X),(X),"8,663",1.0%,0.3%,0.4%,3.5%,0.1%,3.4%,91.4%,0.0%,0.0%,"8,663",22.8%,13.7%,34.6%,4.9%,6.0%,2.2%,6.9%,0.6%,2.1%,6.3%,,"8,663",8.7%,29.8%,33.4%,13.3%,7.2%,4.4%,2.6%,0.3%,0.2%,(X),"8,663",9.1%,54.0%,30.1%,5.3%,1.5%,0.0%,,"7,287",37.7%,62.3%,(X),(X),"7,287",9.2%,58.7%,18.5%,11.3%,2.2%,0.1%,"7,287",13.2%,56.0%,28.6%,2.2%,,"7,287",15.6%,0.2%,81.8%,0.1%,0.0%,0.0%,0.0%,0.2%,2.1%,,"7,287",0.0%,0.1%,1.4%,"7,287",95.8%,1.0%,3.2%,"2,748",1.3%,0.0%,0.4%,2.1%,3.5%,42.9%,25.1%,24.5%,(X),"2,748",62.6%,37.4%,"1,719",0.0%,0.3%,1.0%,5.1%,10.4%,18.4%,64.9%,(X),"1,029",0.0%,0.0%,1.1%,7.0%,3.6%,88.3%,(X),"1,659",46.8%,14.0%,15.7%,1.1%,22.2%,(X),"1,021",39.4%,15.1%,2.0%,0.0%,31.6%,2.2%,9.8%,(X),"4,501",3.6%,6.2%,11.5%,17.4%,25.6%,20.6%,15.1%,(X),(X),"4,412",16.0%,21.9%,14.1%,10.8%,5.4%,31.8%,(X)
54,78702,"11,769",89.3%,10.7%,(X),(X),"11,769",54.1%,2.7%,3.0%,5.6%,3.1%,2.9%,25.8%,2.8%,0.0%,"11,769",16.1%,6.3%,16.9%,5.2%,4.7%,8.5%,6.2%,6.4%,10.6%,19.1%,,"11,769",7.3%,9.4%,18.0%,22.6%,20.1%,11.0%,5.1%,2.8%,3.6%,(X),"11,769",7.8%,21.3%,36.0%,26.2%,7.0%,1.8%,,"10,513",40.5%,59.5%,(X),(X),"10,513",9.9%,40.0%,21.6%,13.8%,6.7%,8.0%,"10,513",18.9%,40.2%,28.2%,12.6%,,"10,513",50.0%,2.5%,46.1%,0.3%,0.0%,0.0%,0.2%,0.5%,0.4%,,"10,513",0.2%,0.1%,2.3%,"10,513",95.7%,2.6%,1.7%,"4,262",4.1%,1.4%,1.1%,4.1%,6.3%,44.5%,33.8%,4.7%,(X),"4,262",61.0%,39.0%,"2,598",0.6%,3.7%,13.8%,17.1%,19.5%,13.7%,31.7%,(X),"1,664",6.7%,12.1%,13.1%,23.6%,14.9%,29.6%,(X),"2,589",36.8%,20.0%,15.4%,7.3%,20.5%,(X),"1,664",25.4%,16.6%,13.7%,2.6%,9.6%,4.0%,28.1%,(X),"6,132",21.8%,15.3%,17.9%,18.4%,19.9%,4.9%,2.0%,(X),(X),"5,983",19.7%,15.3%,10.0%,12.1%,8.9%,34.1%,(X)
57,78703,"10,728",88.3%,11.7%,(X),(X),"10,728",51.7%,5.4%,5.8%,4.6%,7.5%,9.4%,15.4%,0.1%,0.2%,"10,728",3.3%,4.3%,12.6%,7.4%,10.2%,10.1%,7.5%,11.5%,16.3%,16.9%,,"10,728",4.0%,10.5%,12.2%,16.4%,14.5%,10.6%,9.8%,8.3%,13.8%,(X),"10,728",4.1%,19.4%,32.4%,23.8%,15.2%,5.1%,,"9,478",56.4%,43.6%,(X),(X),"9,478",4.8%,40.2%,21.1%,16.1%,9.6%,8.3%,"9,478",2.8%,42.3%,39.8%,15.0%,,"9,478",54.3%,0.7%,44.4%,0.0%,0.0%,0.0%,0.1%,0.2%,0.4%,,"9,478",0.2%,0.3%,1.1%,"9,478",99.0%,0.9%,0.1%,"5,343",0.4%,1.3%,0.7%,0.8%,3.5%,8.4%,36.3%,48.6%,(X),"5,343",64.0%,36.0%,"3,420",0.0%,1.7%,1.7%,7.9%,4.6%,11.1%,73.0%,(X),"1,923",0.5%,1.1%,1.0%,4.7%,9.2%,83.5%,(X),"3,420",38.8%,12.9%,8.1%,7.2%,33.0%,(X),"1,923",35.4%,16.8%,18.7%,2.7%,6.5%,1.4%,18.6%,(X),"4,006",1.1%,26.0%,19.2%,22.1%,16.3%,5.7%,9.6%,(X),(X),"3,871",15.2%,11.6%,15.6%,14.2%,7.8%,35.8%,(X)
60,78704,"28,993",91.3%,8.7%,(X),(X),"28,993",31.4%,9.3%,3.9%,6.7%,5.9%,11.9%,30.5%,0.4%,0.0%,"28,993",13.2%,8.8%,10.5%,8.1%,14.5%,17.2%,11.6%,6.8%,3.4%,5.9%,,"28,993",8.5%,17.8%,23.7%,20.1%,11.0%,8.0%,4.6%,3.1%,3.3%,(X),"28,993",8.9%,31.1%,34.9%,19.0%,5.5%,0.4%,,"26,471",33.1%,66.9%,(X),(X),"26,471",12.0%,46.2%,20.8%,11.8%,4.4%,4.8%,"26,471",9.3%,47.5%,34.6%,8.6%,,"26,471",30.6%,1.3%,66.9%,0.0%,0.2%,0.0%,0.1%,0.5%,0.4%,,"26,471",0.3%,0.3%,1.8%,"26,471",97.7%,1.6%,0.7%,"8,758",0.6%,0.8%,1.1%,0.8%,9.0%,26.1%,45.6%,16.0%,(X),"8,758",66.5%,33.5%,"5,827",0.4%,1.3%,8.7%,12.2%,15.4%,15.3%,46.7%,(X),"2,931",1.7%,2.0%,6.8%,11.6%,17.7%,60.3%,(X),"5,759",47.5%,9.8%,12.9%,6.9%,23.0%,(X),"2,895",32.1%,23.1%,12.0%,9.3%,2.0%,3.6%,18.0%,(X),"17,355",5.7%,10.3%,35.9%,26.8%,13.4%,4.6%,3.3%,(X),(X),"16,847",13.9%,16.4%,13.8%,12.4%,9.5%,34.0%,(X)
63,78705,"10,506",80.8%,19.2%,(X),(X),"10,506",14.8%,2.5%,3.9%,3.8%,5.8%,13.2%,56.0%,0.0%,0.0%,"10,506",10.2%,10.3%,14.4%,12.9%,11.6%,11.9%,8.2%,4.7%,3.1%,12.6%,,"10,506",11.8%,14.2%,28.2%,19.9%,11.5%,5.1%,2.6%,3.6%,3.2%,(X),"10,506",13.3%,32.0%,33.0%,12.4%,8.6%,0.8%,,"8,492",9.0%,91.0%,(X),(X),"8,492",15.0%,63.9%,14.1%,2.9%,0.7%,3.3%,"8,492",16.1%,45.8%,27.2%,10.9%,,"8,492",26.9%,0.8%,70.0%,0.0%,0.0%,0.0%,0.0%,0.1%,2.2%,,"8,492",0.0%,1.6%,2.0%,"8,492",94.6%,3.0%,2.4%,764,1.3%,4.2%,7.5%,5.4%,16.1%,28.3%,37.3%,0.0%,(X),764,32.5%,67.5%,248,0.0%,0.0%,10.1%,14.5%,23.0%,29.4%,23.0%,(X),516,7.8%,3.1%,3.5%,28.5%,11.2%,45.9%,(X),248,31.5%,8.1%,0.0%,23.8%,36.7%,(X),491,23.8%,40.1%,0.0%,7.7%,2.9%,3.3%,22.2%,(X),"7,474",0.5%,17.5%,39.1%,26.2%,9.2%,3.4%,4.1%,(X),(X),"6,883",7.2%,6.7%,8.7%,6.0%,5.4%,66.0%,(X)
66,78712,0,-,-,(X),(X),0,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,,0,-,-,(X),(X),0,-,-,-,-,-,-,0,-,-,-,-,,0,-,-,-,-,-,-,-,-,-,,0,-,-,-,0,-,-,-,0,-,-,-,-,-,-,-,-,(X),0,-,-,0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,(X),0,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),0,-,-,-,-,-,-,-,(X),(X),0,-,-,-,-,-,-,(X)
