69,78719,465,87.1%,12.9%,(X),(X),465,54.6%,0.0%,3.4%,0.0%,1.5%,0.0%,0.0%,40.4%,0.0%,465,1.7%,1.5%,15.7%,18.7%,28.6%,13.5%,6.7%,12.7%,0.0%,0.9%,,465,1.9%,1.5%,3.0%,17.2%,30.1%,19.8%,6.0%,15.7%,4.7%,(X),465,1.9%,1.5%,12.3%,60.2%,20.9%,3.2%,,405,78.8%,21.2%,(X),(X),405,3.2%,5.4%,20.2%,25.7%,36.5%,8.9%,405,6.4%,17.5%,43.7%,32.3%,,405,13.3%,29.6%,55.6%,0.0%,0.0%,0.0%,0.0%,1.5%,0.0%,,405,0.0%,0.0%,0.0%,405,89.6%,9.4%,1.0%,319,4.4%,31.3%,13.2%,19.1%,29.5%,1.3%,1.3%,0.0%,(X),319,43.3%,56.7%,138,0.0%,18.8%,65.9%,15.2%,0.0%,0.0%,0.0%,(X),181,0.0%,13.3%,53.6%,6.1%,10.5%,16.6%,(X),138,51.4%,18.1%,21.7%,0.0%,8.7%,(X),181,23.8%,18.2%,24.3%,19.9%,0.0%,0.0%,13.8%,(X),73,13.7%,39.7%,46.6%,0.0%,0.0%,0.0%,0.0%,(X),(X),73,13.7%,9.6%,12.3%,17.8%,21.9%,24.7%,(X)
72,78721,"4,373",92.1%,7.9%,(X),(X),"4,373",69.9%,6.2%,4.6%,5.2%,4.7%,0.4%,8.6%,0.5%,0.0%,"4,373",9.9%,6.9%,13.1%,9.5%,10.6%,11.2%,17.4%,12.4%,2.9%,6.1%,,"4,373",2.1%,2.4%,10.4%,27.4%,28.7%,17.0%,5.5%,4.5%,1.9%,(X),"4,373",2.4%,8.3%,27.8%,51.0%,10.4%,0.2%,,"4,027",52.6%,47.4%,(X),(X),"4,027",7.0%,32.7%,23.5%,19.6%,3.4%,13.8%,"4,027",10.5%,41.3%,30.3%,17.8%,,"4,027",56.8%,1.3%,40.7%,0.4%,0.0%,0.0%,0.4%,0.0%,0.4%,,"4,027",0.0%,0.0%,1.2%,"4,027",96.7%,1.2%,2.1%,"2,119",1.6%,1.0%,2.6%,4.0%,33.8%,49.6%,7.2%,0.2%,(X),"2,119",63.0%,37.0%,"1,335",0.0%,7.2%,35.4%,21.3%,12.1%,16.5%,7.6%,(X),784,1.7%,15.3%,36.0%,24.2%,14.8%,8.0%,(X),"1,335",27.6%,23.0%,12.5%,6.1%,30.9%,(X),769,36.5%,18.9%,25.2%,4.4%,2.5%,2.0%,10.5%,(X),"1,860",10.3%,18.6%,31.2%,25.7%,8.3%,4.2%,1.6%,(X),(X),"1,782",16.7%,13.4%,14.0%,7.4%,8.5%,40.1%,(X)
75,78722,"3,457",91.0%,9.0%,(X),(X),"3,457",62.1%,4.1%,7.5%,2.2%,1.0%,3.7%,19.1%,0.3%,0.0%,"3,457",7.4%,5.7%,3.4%,4.8%,5.1%,4.0%,10.1%,16.1%,34.5%,8.9%,,"3,457",6.4%,7.7%,18.4%,23.2%,17.4%,10.7%,8.0%,5.5%,2.7%,(X),"3,457",9.2%,19.2%,36.9%,29.9%,4.7%,0.0%,,"3,145",46.3%,53.7%,(X),(X),"3,145",4.9%,36.6%,21.3%,19.6%,10.6%,7.0%,"3,145",7.2%,49.0%,30.2%,13.6%,,"3,145",59.5%,2.0%,37.1%,0.0%,0.0%,0.0%,1.0%,0.4%,0.0%,,"3,145",0.0%,0.0%,0.5%,"3,145",97.9%,0.7%,1.4%,"1,456",0.8%,0.0%,0.0%,2.3%,2.3%,62.0%,30.8%,1.7%,(X),"1,456",64.5%,35.5%,939,0.0%,0.3%,11.6%,24.1%,13.8%,30.6%,19.6%,(X),517,0.0%,5.4%,21.5%,13.0%,24.0%,36.2%,(X),939,39.3%,16.4%,10.2%,11.4%,22.7%,(X),499,29.7%,27.5%,5.2%,12.0%,7.0%,4.4%,14.2%,(X),"1,658",0.8%,16.6%,35.0%,23.2%,12.4%,8.1%,3.8%,(X),(X),"1,620",9.2%,6.3%,21.5%,17.3%,6.0%,39.6%,(X)
78,78723,"15,545",91.3%,8.7%,(X),(X),"15,545",51.5%,6.8%,3.9%,1.8%,4.5%,6.2%,25.2%,0.2%,0.0%,"15,545",11.8%,5.9%,12.5%,4.7%,9.9%,14.9%,23.4%,14.2%,1.4%,1.3%,,"15,545",3.2%,8.3%,15.8%,19.6%,17.5%,16.7%,8.0%,6.8%,4.0%,(X),"15,545",3.3%,19.9%,24.6%,36.7%,13.0%,2.5%,,"14,192",48.2%,51.8%,(X),(X),"14,192",7.5%,37.0%,24.5%,16.7%,6.1%,8.2%,"14,192",8.3%,35.5%,41.5%,14.7%,,"14,192",47.9%,0.9%,50.1%,0.2%,0.0%,0.0%,0.3%,0.1%,0.5%,,"14,192",0.3%,0.5%,0.9%,"14,192",94.9%,2.5%,2.7%,"6,835",0.7%,1.7%,2.8%,3.0%,18.9%,52.2%,20.2%,0.6%,(X),"6,835",69.2%,30.8%,"4,732",0.5%,1.5%,16.5%,25.1%,19.6%,17.1%,19.6%,(X),"2,103",1.7%,7.0%,22.4%,25.1%,19.3%,24.6%,(X),"4,732",46.4%,16.4%,11.0%,10.0%,16.2%,(X),"2,100",38.7%,23.9%,7.5%,7.2%,5.0%,6.7%,11.0%,(X),"7,222",6.3%,22.7%,39.4%,19.5%,7.0%,2.8%,2.3%,(X),(X),"7,128",11.6%,10.5%,14.0%,11.0%,8.9%,44.0%,(X)
81,78724,"6,934",95.5%,4.5%,(X),(X),"6,934",54.7%,2.4%,2.2%,2.8%,0.6%,8.1%,2.4%,26.2%,0.6%,"6,934",11.8%,6.8%,28.7%,15.2%,16.0%,16.2%,3.5%,1.2%,0.0%,0.6%,,"6,934",1.5%,0.3%,5.2%,17.5%,39.4%,23.4%,8.4%,2.8%,1.4%,(X),"6,934",1.5%,3.0%,21.8%,55.4%,17.9%,0.4%,,"6,619",63.2%,36.8%,(X),(X),"6,619",2.9%,29.3%,25.7%,22.9%,9.6%,9.6%,"6,619",3.4%,24.1%,37.2%,35.3%,,"6,619",36.3%,3.9%,59.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.3%,,"6,619",0.8%,0.8%,2.5%,"6,619",88.3%,7.8%,3.9%,"4,180",24.0%,13.3%,12.5%,19.1%,21.2%,8.6%,1.0%,0.2%,(X),"4,180",52.0%,48.0%,"2,172",0.4%,14.1%,52.5%,23.0%,6.4%,3.3%,0.3%,(X),"2,008",9.9%,22.4%,20.2%,17.2%,22.3%,8.0%,(X),"2,172",35.2%,20.7%,12.8%,14.1%,17.1%,(X),"1,957",44.6%,25.4%,5.9%,6.4%,6.5%,1.6%,9.6%,(X),"2,357",0.9%,17.7%,55.5%,24.1%,1.8%,0.0%,0.0%,(X),(X),"2,333",8.4%,5.7%,13.0%,4.9%,9.0%,59.0%,(X)
84,78725,"3,128",97.1%,2.9%,(X),(X),"3,128",95.6%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,3.8%,0.0%,"3,128",25.2%,10.9%,26.9%,6.0%,10.8%,13.1%,2.5%,2.1%,2.1%,0.5%,,"3,128",0.0%,0.4%,2.5%,14.3%,24.3%,38.2%,13.3%,4.4%,2.7%,(X),"3,128",0.0%,3.3%,8.5%,72.3%,14.9%,0.9%,,"3,038",85.0%,15.0%,(X),(X),"3,038",6.2%,40.2%,16.2%,25.1%,2.3%,10.0%,"3,038",0.0%,26.8%,43.8%,29.4%,,"3,038",57.5%,6.8%,35.5%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,,"3,038",0.0%,0.0%,3.0%,"3,038",96.1%,3.6%,0.3%,"2,583",5.9%,4.8%,13.4%,30.1%,27.4%,17.8%,0.6%,0.0%,(X),"2,583",69.9%,30.1%,"1,806",0.7%,11.1%,43.6%,28.2%,8.0%,7.3%,1.2%,(X),777,5.0%,20.5%,33.3%,12.7%,27.3%,1.2%,(X),"1,806",39.1%,16.0%,11.2%,6.4%,27.2%,(X),777,66.0%,12.1%,9.9%,4.4%,5.8%,0.0%,1.8%,(X),412,0.0%,20.4%,24.0%,54.1%,0.0%,1.5%,0.0%,(X),(X),412,0.0%,12.6%,11.9%,6.6%,8.3%,60.7%,(X)
87,78726,"6,083",92.1%,7.9%,(X),(X),"6,083",43.8%,0.8%,0.0%,2.0%,5.1%,19.4%,28.4%,0.6%,0.0%,"6,083",5.2%,5.3%,45.2%,37.3%,6.5%,0.5%,0.0%,0.0%,0.0%,0.0%,,"6,083",1.8%,3.8%,20.0%,24.1%,5.5%,5.5%,8.5%,7.8%,23.0%,(X),"6,083",1.8%,22.9%,26.9%,17.2%,24.6%,6.6%,,"5,604",44.2%,55.8%,(X),(X),"5,604",8.1%,39.2%,18.2%,23.4%,7.7%,3.4%,"5,604",1.0%,32.7%,46.8%,19.5%,,"5,604",52.6%,2.7%,44.8%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"5,604",0.0%,4.3%,0.4%,"5,604",98.9%,0.9%,0.3%,"2,476",0.7%,0.0%,0.0%,0.0%,9.1%,50.8%,39.4%,0.0%,(X),"2,476",75.8%,24.2%,"1,878",0.0%,0.0%,2.7%,5.1%,15.0%,17.6%,59.5%,(X),598,0.0%,0.0%,0.0%,37.3%,25.1%,37.6%,(X),"1,878",46.8%,24.9%,4.8%,7.1%,16.3%,(X),540,52.0%,8.5%,1.5%,9.4%,0.0%,0.0%,28.5%,(X),"3,128",1.1%,3.1%,63.6%,28.3%,2.4%,1.5%,0.0%,(X),(X),"3,128",12.9%,12.9%,22.9%,11.9%,8.6%,30.8%,(X)
90,78727,"14,924",93.2%,6.8%,(X),(X),"14,924",48.4%,4.1%,2.4%,7.1%,6.2%,12.5%,19.3%,0.0%,0.0%,"14,924",6.0%,4.3%,20.0%,31.4%,25.6%,10.1%,2.2%,0.2%,0.1%,0.1%,,"14,924",2.2%,6.1%,16.3%,18.1%,17.9%,15.0%,10.5%,7.6%,6.3%,(X),"14,924",2.2%,21.3%,24.8%,34.4%,16.1%,1.2%,,"13,911",44.7%,55.3%,(X),(X),"13,911",7.9%,37.5%,22.3%,18.5%,8.7%,5.1%,"13,911",2.9%,43.1%,40.4%,13.7%,,"13,911",55.7%,1.3%,42.3%,0.0%,0.0%,0.1%,0.4%,0.0%,0.2%,,"13,911",0.0%,0.4%,1.1%,"13,911",96.9%,2.4%,0.7%,"6,221",0.4%,0.0%,3.3%,7.6%,31.4%,50.3%,6.5%,0.5%,(X),"6,221",67.8%,32.2%,"4,218",0.0%,1.6%,18.2%,34.4%,22.4%,9.7%,13.7%,(X),"2,003",1.2%,1.5%,19.9%,26.5%,27.1%,23.8%,(X),"4,206",46.7%,15.9%,12.8%,7.8%,16.8%,(X),"1,987",46.8%,21.2%,9.9%,8.2%,6.8%,0.8%,6.4%,(X),"7,640",0.0%,4.7%,52.8%,32.0%,10.0%,0.5%,0.0%,(X),(X),"7,516",12.4%,15.5%,17.7%,15.3%,12.1%,27.1%,(X)
93,78728,"11,241",92.8%,7.2%,(X),(X),"11,241",38.4%,0.7%,0.6%,3.1%,5.7%,22.5%,27.6%,1.1%,0.2%,"11,241",7.9%,6.2%,17.4%,32.1%,31.8%,3.5%,1.0%,0.0%,0.0%,0.1%,,"11,241",3.2%,7.8%,26.4%,23.0%,16.6%,11.0%,4.1%,4.8%,3.0%,(X),"11,241",3.2%,35.9%,22.4%,26.5%,11.7%,0.2%,,"10,429",29.4%,70.6%,(X),(X),"10,429",6.8%,51.1%,25.7%,11.1%,4.2%,1.2%,"10,429",7.2%,49.2%,36.5%,7.0%,,"10,429",30.1%,0.4%,69.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.2%,,"10,429",0.4%,0.4%,1.4%,"10,429",96.2%,2.3%,1.5%,"3,062",2.7%,0.1%,2.6%,11.3%,44.9%,38.1%,0.0%,0.2%,(X),"3,062",75.7%,24.3%,"2,318",1.0%,3.2%,23.9%,37.7%,32.0%,1.9%,0.3%,(X),744,8.1%,0.0%,21.9%,37.5%,16.9%,15.6%,(X),"2,318",47.2%,26.1%,10.0%,1.8%,14.9%,(X),744,62.2%,18.1%,9.4%,1.1%,0.0%,3.1%,6.0%,(X),"7,359",1.1%,20.7%,55.5%,14.7%,6.0%,1.3%,0.8%,(X),(X),"7,359",10.1%,11.3%,14.7%,19.0%,9.0%,36.0%,(X)
96,78729,"12,813",89.9%,10.1%,(X),(X),"12,813",39.3%,6.5%,4.0%,4.7%,8.1%,17.0%,19.2%,0.2%,0.7%,"12,813",6.6%,4.0%,16.5%,28.8%,32.8%,9.9%,0.2%,0.4%,0.0%,0.8%,,"12,813",3.4%,6.2%,20.1%,19.6%,12.4%,12.5%,14.3%,5.2%,6.4%,(X),"12,813",3.5%,23.3%,25.4%,32.0%,14.1%,1.8%,,"11,516",41.8%,58.2%,(X),(X),"11,516",7.2%,39.9%,23.0%,18.1%,8.5%,3.3%,"11,516",3.4%,44.8%,41.2%,10.5%,,"11,516",36.5%,0.7%,62.4%,0.0%,0.1%,0.3%,0.0%,0.0%,0.1%,,"11,516",0.5%,1.7%,0.7%,"11,516",98.5%,0.9%,0.6%,"4,811",2.7%,0.4%,0.8%,7.2%,34.2%,53.3%,1.5%,0.0%,(X),"4,811",74.5%,25.5%,"3,584",0.2%,2.0%,16.8%,37.7%,29.3%,11.6%,2.4%,(X),"1,227",3.5%,10.5%,20.2%,30.6%,24.4%,10.8%,(X),"3,584",53.3%,19.8%,8.1%,2.7%,16.1%,(X),"1,227",43.2%,27.8%,16.2%,2.9%,1.5%,2.4%,5.9%,(X),"6,697",0.7%,11.6%,53.1%,25.4%,7.5%,1.1%,0.5%,(X),(X),"6,667",13.9%,12.9%,20.9%,9.8%,7.6%,34.9%,(X)
99,78730,"4,617",96.4%,3.6%,(X),(X),"4,617",57.9%,1.3%,0.9%,1.4%,5.1%,9.1%,24.3%,0.0%,0.0%,"4,617",4.8%,2.9%,31.9%,46.0%,8.3%,1.9%,3.4%,0.0%,0.7%,0.0%,,"4,617",2.0%,4.5%,13.8%,16.9%,6.2%,6.5%,11.7%,8.3%,30.1%,(X),"4,617",3.3%,16.8%,24.3%,12.7%,31.1%,11.9%,,"4,453",57.6%,42.4%,(X),(X),"4,453",2.8%,40.6%,26.4%,18.8%,9.6%,1.8%,"4,453",3.2%,26.7%,50.4%,19.7%,,"4,453",45.6%,11.0%,41.1%,0.0%,0.0%,0.7%,0.3%,0.0%,1.3%,,"4,453",0.0%,0.0%,1.5%,"4,453",99.2%,0.3%,0.5%,"2,566",1.2%,0.0%,0.0%,4.7%,6.9%,5.3%,63.8%,18.2%,(X),"2,566",75.0%,25.0%,"1,924",0.0%,0.7%,0.5%,8.7%,8.0%,13.0%,69.0%,(X),642,0.0%,0.0%,3.9%,7.5%,10.4%,78.2%,(X),"1,924",45.8%,15.7%,8.2%,8.9%,21.3%,(X),624,40.9%,26.9%,11.5%,4.0%,2.6%,2.6%,11.5%,(X),"1,830",0.0%,4.3%,63.6%,26.7%,0.7%,2.6%,2.1%,(X),(X),"1,830",8.8%,21.7%,34.0%,5.8%,16.4%,13.2%,(X)
102,78731,"14,385",93.2%,6.8%,(X),(X),"14,385",48.9%,8.3%,0.6%,3.9%,8.9%,7.8%,21.1%,0.3%,0.2%,"14,385",1.1%,1.5%,4.0%,12.1%,22.3%,31.0%,12.4%,13.0%,1.6%,0.9%,,"14,385",2.8%,8.0%,15.6%,15.6%,13.5%,8.7%,8.3%,11.8%,15.7%,(X),"14,385",4.0%,23.0%,25.8%,23.4%,17.8%,5.9%,,"13,412",54.5%,45.5%,(X),(X),"13,412",11.9%,32.5%,21.0%,14.5%,11.2%,8.9%,"13,412",6.8%,39.7%,41.5%,12.0%,,"13,412",46.2%,0.4%,52.5%,0.2%,0.0%,0.0%,0.1%,0.1%,0.5%,,"13,412",0.0%,1.3%,1.4%,"13,412",98.7%,0.3%,1.0%,"7,313",0.8%,0.3%,4.2%,1.8%,4.6%,17.0%,57.0%,14.2%,(X),"7,313",54.6%,45.4%,"3,990",0.0%,0.7%,4.1%,6.5%,14.0%,13.1%,61.6%,(X),"3,323",3.0%,1.7%,4.5%,14.7%,16.3%,59.7%,(X),"3,990",49.0%,13.9%,5.5%,4.5%,27.1%,(X),"3,237",33.1%,19.6%,22.6%,5.8%,3.2%,2.6%,13.2%,(X),"6,030",0.7%,9.8%,53.4%,23.6%,5.0%,2.9%,4.7%,(X),(X),"5,826",7.2%,17.2%,11.7%,9.6%,10.5%,43.8%,(X)
105,78732,"6,287",98.6%,1.4%,(X),(X),"6,287",78.2%,0.0%,0.0%,0.5%,2.9%,8.3%,10.1%,0.0%,0.0%,"6,287",7.3%,13.3%,49.1%,21.1%,3.7%,2.0%,3.1%,0.0%,0.0%,0.5%,,"6,287",1.7%,1.4%,10.4%,6.6%,7.6%,8.6%,9.6%,13.5%,40.6%,(X),"6,287",1.7%,13.2%,7.6%,14.7%,39.0%,23.7%,,"6,197",74.2%,25.8%,(X),(X),"6,197",6.0%,32.7%,22.5%,32.2%,6.1%,0.5%,"6,197",5.5%,12.8%,45.1%,36.6%,,"6,197",57.9%,3.7%,38.4%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"6,197",0.0%,1.1%,1.5%,"6,197",99.7%,0.0%,0.3%,"4,597",0.0%,0.0%,0.0%,1.9%,1.1%,40.4%,47.5%,9.1%,(X),"4,597",78.7%,21.3%,"3,620",0.0%,0.0%,1.5%,3.1%,13.0%,22.3%,60.2%,(X),977,5.1%,0.0%,5.0%,3.3%,18.7%,67.9%,(X),"3,620",55.6%,23.6%,13.6%,4.0%,3.2%,(X),977,48.3%,21.3%,10.5%,6.1%,4.3%,3.5%,5.9%,(X),"1,576",0.0%,10.4%,47.2%,15.1%,1.3%,8.6%,17.4%,(X),(X),"1,576",22.3%,2.2%,5.7%,5.6%,1.3%,62.9%,(X)
108,78733,"2,916",97.4%,2.6%,(X),(X),"2,916",93.3%,3.0%,0.0%,0.0%,0.0%,0.0%,0.0%,3.7%,0.0%,"2,916",0.8%,2.5%,21.9%,32.9%,25.0%,9.7%,2.7%,2.9%,0.0%,1.6%,,"2,916",0.7%,0.2%,1.9%,3.3%,11.4%,18.3%,9.3%,15.1%,39.8%,(X),"2,916",0.7%,0.8%,6.1%,36.9%,35.4%,20.1%,,"2,839",90.8%,9.2%,(X),(X),"2,839",3.6%,13.0%,30.6%,30.0%,13.6%,9.2%,"2,839",1.1%,13.9%,53.1%,31.9%,,"2,839",13.6%,25.1%,58.7%,0.0%,0.0%,0.3%,1.6%,0.7%,0.0%,,"2,839",0.0%,0.7%,0.0%,"2,839",100.0%,0.0%,0.0%,"2,578",0.0%,0.1%,0.4%,1.2%,3.5%,26.2%,46.5%,22.0%,(X),"2,578",68.3%,31.7%,"1,760",0.0%,1.8%,2.0%,10.1%,14.9%,11.7%,59.4%,(X),818,3.3%,9.2%,0.0%,16.9%,9.8%,60.9%,(X),"1,760",51.0%,6.9%,7.0%,5.0%,30.0%,(X),811,65.0%,12.8%,2.5%,6.4%,0.0%,2.2%,11.1%,(X),234,0.0%,15.8%,2.1%,41.5%,2.1%,22.6%,15.8%,(X),(X),234,56.0%,1.3%,9.4%,9.8%,0.0%,23.5%,(X)
111,78734,"9,180",89.1%,10.9%,(X),(X),"9,180",81.4%,8.0%,1.2%,0.5%,0.5%,1.4%,2.7%,4.2%,0.2%,"9,180",6.8%,6.9%,25.5%,23.3%,22.1%,10.4%,3.0%,0.7%,0.2%,1.1%,,"9,180",2.8%,1.7%,2.3%,6.4%,13.3%,25.5%,15.8%,12.9%,19.2%,(X),"9,180",2.9%,5.3%,9.5%,49.0%,27.4%,5.9%,,"8,181",82.9%,17.1%,(X),(X),"8,181",5.2%,28.6%,23.5%,25.6%,12.0%,5.1%,"8,181",1.6%,24.4%,46.5%,27.5%,,"8,181",14.1%,13.1%,72.5%,0.1%,0.0%,0.1%,0.0%,0.0%,0.0%,,"8,181",0.1%,1.5%,0.9%,"8,181",98.1%,0.8%,1.1%,"6,786",0.7%,0.2%,2.2%,3.2%,13.3%,44.6%,24.8%,11.1%,(X),"6,786",70.9%,29.1%,"4,813",0.0%,1.3%,12.1%,17.5%,20.9%,14.8%,33.5%,(X),"1,973",4.8%,4.0%,8.8%,8.6%,25.5%,48.3%,(X),"4,746",41.2%,18.9%,9.0%,7.8%,23.1%,(X),"1,965",37.9%,19.5%,11.0%,1.8%,2.7%,1.8%,25.2%,(X),"1,370",0.0%,11.8%,29.1%,23.0%,11.8%,14.5%,9.9%,(X),(X),"1,370",7.0%,15.1%,22.9%,15.7%,8.0%,31.3%,(X)
114,78735,"8,979",87.6%,12.4%,(X),(X),"8,979",42.0%,3.8%,0.7%,3.0%,4.6%,11.1%,30.1%,4.8%,0.0%,"8,979",13.9%,6.8%,25.7%,34.4%,7.7%,6.6%,3.3%,0.7%,0.5%,0.4%,,"8,979",1.7%,6.8%,19.1%,17.3%,10.5%,12.1%,8.6%,6.9%,17.0%,(X),"8,979",1.7%,23.7%,23.3%,25.3%,19.2%,6.8%,,"7,862",49.2%,50.8%,(X),(X),"7,862",11.8%,38.0%,23.4%,16.2%,8.2%,2.4%,"7,862",3.8%,36.7%,44.9%,14.6%,,"7,862",46.6%,3.2%,48.9%,0.0%,0.0%,0.5%,0.0%,0.6%,0.2%,,"7,862",0.7%,1.3%,0.9%,"7,862",96.7%,3.3%,0.0%,"3,871",5.1%,1.4%,0.0%,1.3%,5.6%,30.9%,37.0%,18.7%,(X),"3,871",62.6%,37.4%,"2,423",0.0%,0.9%,9.1%,6.4%,12.8%,17.2%,53.6%,(X),"1,448",3.8%,6.1%,6.8%,4.3%,18.3%,60.7%,(X),"2,423",43.7%,17.8%,14.9%,5.2%,18.3%,(X),"1,448",31.0%,20.7%,10.6%,7.7%,6.7%,4.4%,18.9%,(X),"3,834",0.4%,1.5%,34.2%,43.5%,12.5%,2.5%,5.3%,(X),(X),"3,815",9.4%,17.9%,16.7%,10.6%,8.1%,37.4%,(X)
117,78736,"3,798",96.8%,3.2%,(X),(X),"3,798",75.1%,1.8%,2.2%,0.3%,0.4%,0.9%,16.6%,2.6%,0.0%,"3,798",24.6%,6.8%,11.4%,16.6%,17.0%,18.4%,1.6%,0.6%,1.9%,1.0%,,"3,798",1.7%,6.5%,7.8%,9.1%,14.8%,22.1%,10.2%,9.0%,18.9%,(X),"3,798",1.7%,10.8%,13.0%,46.0%,21.1%,7.4%,,"3,677",72.5%,27.5%,(X),(X),"3,677",12.8%,36.3%,13.0%,16.7%,10.2%,11.0%,"3,677",0.4%,22.7%,49.1%,27.8%,,"3,677",22.7%,6.6%,70.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,,"3,677",0.0%,0.0%,1.4%,"3,677",97.5%,1.2%,1.3%,"2,665",0.5%,1.4%,5.7%,4.3%,12.4%,51.7%,18.6%,5.4%,(X),"2,665",59.4%,40.6%,"1,583",0.8%,0.9%,4.9%,21.7%,22.3%,11.5%,38.0%,(X),"1,082",0.0%,12.5%,27.7%,27.4%,19.4%,12.9%,(X),"1,583",37.7%,25.1%,13.6%,3.7%,20.0%,(X),979,44.4%,24.9%,12.7%,8.4%,0.0%,0.0%,9.6%,(X),"1,012",0.0%,5.9%,46.7%,28.5%,18.9%,0.0%,0.0%,(X),(X),960,19.4%,4.6%,21.7%,22.5%,3.0%,28.9%,(X)
120,78737,"6,421",97.8%,2.2%,(X),(X),"6,421",92.3%,0.0%,3.4%,0.2%,0.2%,0.9%,0.9%,1.9%,0.2%,"6,421",22.0%,10.1%,31.0%,15.3%,9.6%,9.1%,1.2%,0.8%,0.6%,0.4%,,"6,421",0.4%,0.5%,2.2%,7.8%,9.5%,13.4%,15.4%,13.8%,37.0%,(X),"6,421",0.4%,2.7%,5.7%,30.9%,47.6%,12.6%,,"6,280",90.9%,9.1%,(X),(X),"6,280",4.5%,35.8%,23.2%,20.3%,10.7%,5.5%,"6,280",2.3%,10.2%,57.5%,30.0%,,"6,280",37.5%,9.6%,52.2%,0.0%,0.0%,0.1%,0.2%,0.3%,0.0%,,"6,280",0.2%,0.8%,0.1%,"6,280",99.8%,0.0%,0.2%,"5,708",0.3%,1.2%,0.4%,1.4%,4.1%,48.7%,42.8%,1.2%,(X),"5,708",75.0%,25.0%,"4,280",0.5%,0.7%,1.9%,13.9%,12.3%,22.0%,48.6%,(X),"1,428",1.1%,6.9%,9.9%,9.0%,21.2%,52.0%,(X),"4,273",45.2%,19.8%,10.7%,7.6%,16.7%,(X),"1,370",31.8%,16.4%,13.3%,14.3%,6.6%,1.5%,16.2%,(X),560,0.0%,2.1%,34.8%,35.9%,8.9%,6.8%,11.4%,(X),(X),560,7.0%,18.9%,21.1%,35.4%,0.0%,17.7%,(X)
