123,78738,"6,997",91.0%,9.0%,(X),(X),"6,997",69.2%,3.2%,0.0%,1.9%,2.9%,3.9%,18.5%,0.3%,0.1%,"6,997",25.6%,14.4%,32.8%,19.2%,6.9%,1.0%,0.2%,0.0%,0.0%,0.0%,,"6,997",0.9%,3.7%,9.7%,15.3%,8.7%,6.0%,10.4%,15.8%,29.4%,(X),"6,997",0.9%,14.1%,20.3%,21.8%,34.4%,8.6%,,"6,368",72.4%,27.6%,(X),(X),"6,368",4.4%,44.3%,21.6%,20.7%,7.0%,2.0%,"6,368",1.9%,31.8%,50.5%,15.9%,,"6,368",21.7%,13.8%,63.4%,0.5%,0.0%,0.0%,0.3%,0.3%,0.0%,,"6,368",0.0%,0.3%,0.9%,"6,368",99.7%,0.0%,0.3%,"4,611",0.0%,0.4%,0.0%,0.5%,2.6%,35.2%,52.5%,8.7%,(X),"4,611",64.9%,35.1%,"2,994",0.0%,0.6%,1.4%,6.4%,15.2%,29.0%,47.3%,(X),"1,617",0.0%,0.6%,1.9%,8.0%,14.3%,75.1%,(X),"2,984",42.7%,8.7%,8.3%,9.7%,30.6%,(X),"1,605",34.0%,18.9%,9.8%,5.2%,1.7%,4.4%,26.0%,(X),"1,739",0.8%,0.0%,39.1%,34.9%,8.3%,4.5%,12.4%,(X),(X),"1,739",8.7%,20.8%,13.3%,7.5%,3.8%,45.9%,(X)
126,78739,"6,973",97.3%,2.7%,(X),(X),"6,973",99.3%,0.7%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,"6,973",9.6%,14.0%,34.3%,25.7%,13.2%,2.7%,0.5%,0.0%,0.0%,0.0%,,"6,973",0.0%,0.2%,0.0%,3.9%,6.9%,11.2%,16.0%,24.4%,37.4%,(X),"6,973",0.0%,0.2%,0.0%,25.8%,60.2%,13.8%,,"6,788",94.2%,5.8%,(X),(X),"6,788",2.3%,24.1%,29.0%,29.4%,11.4%,3.8%,"6,788",0.2%,12.8%,60.3%,26.8%,,"6,788",69.5%,2.2%,27.9%,0.0%,0.0%,0.0%,0.0%,0.0%,0.4%,,"6,788",0.0%,0.2%,0.3%,"6,788",100.0%,0.0%,0.0%,"6,395",0.2%,0.0%,0.1%,0.0%,1.5%,50.4%,46.6%,1.1%,(X),"6,395",73.4%,26.6%,"4,696",0.0%,0.2%,1.8%,11.3%,16.9%,24.5%,45.3%,(X),"1,699",0.0%,0.7%,4.1%,13.2%,20.2%,61.8%,(X),"4,696",55.7%,15.6%,16.2%,3.2%,9.3%,(X),"1,626",42.7%,21.2%,17.9%,5.4%,1.7%,1.8%,9.3%,(X),393,0.0%,3.3%,0.0%,5.6%,27.2%,58.3%,5.6%,(X),(X),393,16.5%,38.4%,9.4%,5.3%,3.6%,26.7%,(X)
129,78741,"22,595",91.7%,8.3%,(X),(X),"22,595",14.8%,4.0%,3.5%,7.0%,11.7%,24.9%,32.7%,1.4%,0.1%,"22,595",7.8%,6.0%,16.4%,16.4%,23.0%,17.6%,7.4%,3.3%,1.6%,0.6%,,"22,595",5.9%,11.6%,26.9%,25.1%,14.0%,8.8%,4.2%,2.4%,1.1%,(X),"22,595",6.3%,33.2%,33.1%,17.3%,10.0%,0.2%,,"20,714",16.7%,83.3%,(X),(X),"20,714",8.9%,56.3%,21.7%,7.7%,2.6%,2.8%,"20,714",10.0%,50.5%,28.8%,10.6%,,"20,714",27.0%,2.0%,69.7%,0.1%,0.1%,0.0%,0.0%,0.0%,1.1%,,"20,714",0.3%,0.8%,1.4%,"20,714",94.1%,3.7%,2.2%,"3,467",8.4%,7.7%,8.9%,13.0%,24.3%,29.4%,8.3%,0.0%,(X),"3,467",56.9%,43.1%,"1,973",0.0%,8.7%,25.6%,30.5%,12.6%,10.8%,11.9%,(X),"1,494",9.2%,24.8%,33.5%,12.9%,10.4%,9.2%,(X),"1,973",45.5%,20.2%,10.7%,10.6%,13.0%,(X),"1,494",38.5%,16.7%,6.4%,7.8%,11.1%,1.9%,17.7%,(X),"17,021",3.8%,24.7%,49.1%,15.7%,5.1%,1.3%,0.4%,(X),(X),"16,735",12.2%,13.2%,14.3%,12.4%,10.4%,37.5%,(X)
132,78742,291,93.8%,6.2%,(X),(X),291,50.5%,0.0%,2.4%,4.5%,0.0%,0.0%,2.1%,34.7%,5.8%,291,4.5%,2.1%,8.6%,25.4%,4.5%,20.3%,21.0%,6.5%,5.5%,1.7%,,291,12.4%,1.4%,9.6%,10.0%,46.0%,13.4%,1.4%,1.0%,4.8%,(X),291,12.4%,10.0%,30.9%,37.5%,9.3%,0.0%,,273,62.3%,37.7%,(X),(X),273,6.2%,15.8%,26.7%,17.6%,15.0%,18.7%,273,6.2%,32.2%,25.6%,35.9%,,273,22.7%,8.4%,60.1%,0.0%,0.0%,0.0%,0.0%,0.0%,8.8%,,273,4.8%,12.5%,3.3%,273,87.9%,2.6%,9.5%,170,48.8%,10.0%,21.8%,9.4%,4.1%,0.0%,5.9%,0.0%,(X),170,19.4%,80.6%,33,0.0%,0.0%,33.3%,42.4%,24.2%,0.0%,0.0%,(X),137,48.9%,8.8%,13.9%,19.0%,9.5%,0.0%,(X),33,0.0%,0.0%,12.1%,42.4%,45.5%,(X),137,59.9%,8.8%,21.9%,0.0%,0.0%,0.0%,9.5%,(X),103,0.0%,41.7%,40.8%,12.6%,4.9%,0.0%,0.0%,(X),(X),103,31.1%,4.9%,13.6%,12.6%,16.5%,21.4%,(X)
135,78744,"16,831",95.4%,4.6%,(X),(X),"16,831",53.7%,5.0%,5.0%,1.7%,4.4%,12.7%,10.3%,6.9%,0.4%,"16,831",16.0%,5.0%,23.9%,14.6%,18.2%,19.3%,2.0%,0.4%,0.6%,0.1%,,"16,831",1.5%,5.4%,11.1%,19.1%,29.3%,17.6%,5.6%,6.5%,3.9%,(X),"16,831",1.6%,14.9%,23.6%,42.1%,16.9%,0.9%,,"16,053",47.8%,52.2%,(X),(X),"16,053",6.9%,36.6%,20.8%,19.1%,11.0%,5.6%,"16,053",6.3%,31.2%,36.4%,26.1%,,"16,053",36.6%,0.5%,60.3%,0.2%,0.0%,0.8%,0.2%,0.4%,1.1%,,"16,053",0.3%,0.2%,1.5%,"16,053",91.8%,6.3%,1.8%,"7,677",8.0%,6.3%,15.2%,21.8%,37.6%,9.9%,1.3%,0.0%,(X),"7,677",67.2%,32.8%,"5,158",0.0%,11.9%,46.0%,26.7%,5.5%,1.7%,8.2%,(X),"2,519",14.5%,10.1%,23.6%,38.7%,9.9%,3.3%,(X),"5,136",34.2%,18.9%,12.7%,7.1%,27.2%,(X),"2,519",63.3%,11.7%,7.4%,7.6%,5.3%,0.2%,4.5%,(X),"8,162",2.7%,17.8%,55.4%,20.0%,4.0%,0.2%,0.0%,(X),(X),"8,066",10.1%,10.6%,13.0%,11.5%,12.4%,42.4%,(X)
138,78745,"29,410",95.2%,4.8%,(X),(X),"29,410",56.5%,7.5%,2.8%,3.3%,4.5%,10.9%,13.2%,1.1%,0.0%,"29,410",5.5%,4.1%,12.7%,9.2%,19.7%,28.4%,12.2%,6.0%,1.5%,0.7%,,"29,410",2.7%,8.8%,18.4%,21.4%,20.6%,14.1%,7.0%,3.9%,3.1%,(X),"29,410",2.8%,18.4%,25.4%,44.1%,8.7%,0.6%,,"27,994",48.5%,51.5%,(X),(X),"27,994",6.3%,34.0%,22.3%,18.2%,8.3%,10.9%,"27,994",4.5%,41.7%,40.0%,13.8%,,"27,994",41.4%,1.4%,56.7%,0.0%,0.0%,0.1%,0.0%,0.0%,0.4%,,"27,994",0.2%,0.9%,0.9%,"27,994",96.0%,2.4%,1.6%,"13,565",1.3%,0.7%,3.4%,8.2%,33.7%,48.1%,4.3%,0.4%,(X),"13,565",64.5%,35.5%,"8,749",0.5%,6.3%,25.4%,30.7%,24.5%,7.4%,5.3%,(X),"4,816",2.5%,7.1%,32.8%,34.3%,14.1%,9.3%,(X),"8,599",49.3%,16.7%,9.3%,6.3%,18.5%,(X),"4,629",38.4%,19.2%,7.1%,9.7%,10.3%,2.4%,12.9%,(X),"14,250",2.8%,16.3%,44.2%,26.8%,9.0%,0.5%,0.5%,(X),(X),"14,128",10.6%,15.1%,15.5%,12.1%,10.0%,36.8%,(X)
141,78746,"11,412",91.3%,8.7%,(X),(X),"11,412",65.1%,5.8%,0.6%,3.1%,3.9%,7.6%,13.9%,0.0%,0.0%,"11,412",2.9%,2.9%,10.2%,22.2%,33.6%,19.2%,6.4%,2.3%,0.3%,0.1%,,"11,412",1.6%,6.4%,9.6%,10.6%,8.9%,9.8%,9.9%,12.9%,30.4%,(X),"11,412",1.6%,14.9%,15.5%,24.6%,31.0%,12.4%,,"10,414",69.4%,30.6%,(X),(X),"10,414",6.3%,33.5%,17.8%,18.5%,13.1%,10.8%,"10,414",2.5%,25.9%,45.4%,26.2%,,"10,414",43.5%,6.7%,49.6%,0.0%,0.0%,0.0%,0.1%,0.0%,0.1%,,"10,414",0.4%,1.0%,0.8%,"10,414",98.7%,0.6%,0.7%,"7,224",0.4%,0.2%,0.7%,1.1%,1.7%,5.5%,46.8%,43.5%,(X),"7,224",59.4%,40.6%,"4,290",0.0%,0.0%,1.9%,3.0%,8.6%,9.0%,77.4%,(X),"2,934",0.3%,0.4%,1.8%,5.6%,4.8%,87.0%,(X),"4,282",44.8%,17.1%,10.7%,6.4%,21.0%,(X),"2,912",37.6%,16.9%,12.8%,6.7%,3.8%,2.1%,20.1%,(X),"3,128",0.0%,3.0%,36.9%,33.5%,11.5%,5.6%,9.6%,(X),(X),"3,035",15.1%,14.5%,14.3%,17.0%,9.4%,29.8%,(X)
144,78747,"6,970",95.5%,4.5%,(X),(X),"6,970",69.6%,5.2%,0.0%,2.3%,0.8%,6.5%,4.1%,11.5%,0.0%,"6,970",14.1%,8.9%,41.8%,12.9%,14.3%,6.2%,0.7%,0.5%,0.2%,0.4%,,"6,970",0.2%,1.3%,5.0%,10.4%,22.8%,26.6%,12.2%,11.5%,10.0%,(X),"6,970",0.3%,5.4%,10.7%,59.0%,21.8%,2.7%,,"6,657",79.7%,20.3%,(X),(X),"6,657",3.6%,33.2%,23.7%,29.4%,7.1%,3.0%,"6,657",1.4%,26.4%,49.0%,23.2%,,"6,657",40.0%,1.9%,56.9%,0.1%,0.0%,0.1%,0.3%,0.5%,0.2%,,"6,657",0.1%,0.1%,1.3%,"6,657",96.1%,3.4%,0.4%,"5,305",8.5%,3.3%,1.5%,13.9%,43.0%,27.4%,2.2%,0.4%,(X),"5,305",74.3%,25.7%,"3,941",0.0%,9.1%,36.7%,26.9%,18.0%,6.0%,3.3%,(X),"1,364",8.0%,11.5%,21.7%,21.7%,22.0%,15.1%,(X),"3,941",33.4%,15.4%,16.6%,5.8%,28.8%,(X),"1,364",44.4%,27.9%,7.5%,2.3%,7.1%,3.7%,7.0%,(X),"1,352",0.0%,4.0%,40.3%,33.4%,20.6%,1.7%,0.0%,(X),(X),"1,352",9.7%,24.1%,22.6%,3.3%,8.1%,32.2%,(X)
147,78748,"22,201",94.7%,5.3%,(X),(X),"22,201",64.7%,5.1%,1.2%,2.6%,3.1%,12.4%,9.7%,1.0%,0.2%,"22,201",10.1%,11.5%,36.5%,15.9%,19.3%,4.6%,1.0%,0.7%,0.2%,0.1%,,"22,201",0.9%,6.1%,17.3%,18.6%,20.2%,13.3%,11.1%,6.6%,6.1%,(X),"22,201",1.1%,11.3%,24.0%,45.6%,15.6%,2.4%,,"21,027",59.4%,40.6%,(X),(X),"21,027",8.5%,36.5%,23.6%,21.8%,6.6%,2.9%,"21,027",2.4%,34.2%,45.4%,18.0%,,"21,027",44.5%,1.2%,53.5%,0.0%,0.0%,0.0%,0.3%,0.0%,0.5%,,"21,027",0.2%,0.2%,1.4%,"21,027",95.8%,3.5%,0.7%,"12,485",0.8%,1.0%,2.0%,4.9%,42.7%,45.8%,2.8%,0.0%,(X),"12,485",77.2%,22.8%,"9,641",0.0%,3.5%,22.8%,35.5%,22.8%,8.9%,6.6%,(X),"2,844",2.1%,5.6%,23.1%,31.1%,21.7%,16.4%,(X),"9,517",48.2%,19.6%,10.3%,5.0%,16.9%,(X),"2,808",50.5%,10.7%,19.4%,8.0%,3.3%,3.2%,4.8%,(X),"8,381",0.8%,8.4%,41.1%,37.1%,11.7%,1.0%,0.0%,(X),(X),"8,215",9.0%,13.1%,20.2%,12.7%,10.4%,34.6%,(X)
150,78749,"16,569",95.6%,4.4%,(X),(X),"16,569",71.0%,2.9%,0.9%,1.0%,2.6%,11.1%,10.3%,0.1%,0.0%,"16,569",1.1%,2.4%,18.8%,42.1%,24.0%,8.2%,1.5%,0.7%,0.7%,0.6%,,"16,569",1.7%,8.5%,10.0%,14.9%,13.5%,16.9%,16.3%,8.0%,10.1%,(X),"16,569",1.7%,15.6%,14.8%,42.4%,23.2%,2.3%,,"15,836",66.1%,33.9%,(X),(X),"15,836",5.3%,30.7%,19.1%,23.3%,17.9%,3.6%,"15,836",3.3%,33.3%,46.9%,16.5%,,"15,836",57.6%,1.0%,41.1%,0.0%,0.0%,0.0%,0.1%,0.0%,0.3%,,"15,836",0.1%,1.0%,1.3%,"15,836",97.9%,1.4%,0.7%,"10,462",0.8%,0.0%,0.1%,2.7%,18.6%,70.8%,6.4%,0.6%,(X),"10,462",73.8%,26.2%,"7,723",0.6%,0.5%,13.7%,33.8%,24.3%,16.6%,10.5%,(X),"2,739",0.8%,2.2%,13.3%,20.9%,27.5%,35.2%,(X),"7,692",47.2%,17.3%,9.5%,7.9%,18.1%,(X),"2,720",49.7%,24.3%,8.6%,3.9%,0.8%,1.5%,11.0%,(X),"5,331",0.2%,3.7%,50.5%,29.0%,12.7%,3.9%,0.0%,(X),(X),"5,297",17.0%,13.2%,20.4%,11.3%,7.3%,30.8%,(X)
153,78750,"12,948",95.6%,4.4%,(X),(X),"12,948",57.4%,4.1%,2.3%,4.3%,6.5%,7.5%,17.7%,0.2%,0.0%,"12,948",5.5%,6.7%,12.7%,17.5%,31.3%,22.3%,2.6%,0.6%,0.0%,0.7%,,"12,948",0.9%,3.1%,13.1%,15.0%,17.0%,12.8%,11.3%,11.5%,15.4%,(X),"12,948",1.0%,14.5%,23.6%,29.6%,26.0%,5.3%,,"12,383",58.1%,41.9%,(X),(X),"12,383",8.2%,32.0%,20.6%,18.6%,12.3%,8.4%,"12,383",1.3%,35.6%,46.4%,16.7%,,"12,383",47.9%,0.9%,50.6%,0.0%,0.0%,0.0%,0.6%,0.0%,0.0%,,"12,383",0.0%,0.2%,0.9%,"12,383",97.3%,2.2%,0.5%,"7,193",0.5%,0.7%,2.5%,3.5%,22.7%,31.9%,38.1%,0.0%,(X),"7,193",64.5%,35.5%,"4,638",0.2%,1.2%,13.0%,22.3%,18.6%,14.1%,30.7%,(X),"2,555",0.4%,1.1%,14.3%,14.6%,15.4%,54.1%,(X),"4,638",48.8%,15.3%,15.1%,4.1%,16.7%,(X),"2,546",37.0%,16.7%,15.5%,4.5%,8.1%,6.4%,11.9%,(X),"5,152",0.0%,3.2%,43.5%,35.6%,13.5%,1.8%,2.4%,(X),(X),"5,065",19.3%,14.0%,16.8%,15.7%,6.5%,27.7%,(X)
156,78751,"9,447",89.4%,10.6%,(X),(X),"9,447",40.6%,5.1%,5.6%,2.2%,3.4%,12.1%,30.7%,0.3%,0.0%,"9,447",6.5%,3.7%,6.7%,6.6%,9.6%,15.0%,14.6%,9.7%,12.9%,14.8%,,"9,447",7.1%,18.6%,18.9%,22.8%,14.1%,9.4%,5.5%,1.8%,1.9%,(X),"9,447",11.9%,31.7%,34.6%,17.6%,3.4%,0.8%,,"8,446",25.1%,74.9%,(X),(X),"8,446",12.1%,50.9%,20.1%,8.2%,4.6%,4.2%,"8,446",11.5%,48.7%,31.7%,8.1%,,"8,446",48.8%,2.8%,46.8%,0.0%,0.0%,0.0%,0.5%,0.3%,0.8%,,"8,446",0.5%,0.6%,1.6%,"8,446",98.4%,0.0%,1.6%,"2,124",0.3%,0.9%,0.5%,1.8%,7.9%,41.7%,44.2%,2.7%,(X),"2,124",66.8%,33.2%,"1,418",0.0%,1.8%,3.5%,12.6%,20.8%,17.8%,43.6%,(X),706,4.2%,10.6%,10.3%,18.4%,16.7%,39.7%,(X),"1,418",43.3%,20.1%,12.6%,3.6%,20.5%,(X),698,34.0%,15.8%,11.9%,15.5%,4.4%,2.4%,16.0%,(X),"6,146",0.9%,17.9%,37.7%,28.0%,11.5%,2.2%,1.8%,(X),(X),"6,019",10.5%,10.0%,10.9%,21.2%,8.3%,39.1%,(X)
159,78752,"9,834",92.9%,7.1%,(X),(X),"9,834",25.6%,9.6%,8.9%,7.1%,10.2%,9.6%,28.9%,0.0%,0.0%,"9,834",7.8%,6.5%,5.4%,4.0%,31.0%,21.9%,10.5%,11.1%,1.7%,0.1%,,"9,834",9.9%,9.9%,23.9%,24.0%,14.8%,8.7%,4.9%,2.5%,1.3%,(X),"9,834",10.7%,33.9%,29.1%,19.1%,7.0%,0.3%,,"9,133",23.3%,76.7%,(X),(X),"9,133",12.8%,47.6%,17.6%,15.2%,3.4%,3.3%,"9,133",9.8%,48.5%,36.6%,5.0%,,"9,133",36.7%,1.6%,61.1%,0.0%,0.1%,0.0%,0.3%,0.0%,0.2%,,"9,133",2.0%,1.9%,0.7%,"9,133",89.8%,5.7%,4.6%,"2,129",1.0%,2.3%,12.2%,11.2%,25.5%,38.5%,9.3%,0.0%,(X),"2,129",66.0%,34.0%,"1,405",0.0%,1.0%,31.5%,19.1%,25.6%,9.8%,13.0%,(X),724,0.0%,21.7%,44.5%,24.9%,4.3%,4.7%,(X),"1,405",49.8%,14.9%,13.7%,11.4%,10.2%,(X),724,31.8%,17.1%,11.3%,2.1%,9.8%,0.0%,27.9%,(X),"6,881",4.3%,24.2%,46.9%,17.2%,3.2%,3.8%,0.5%,(X),(X),"6,771",11.7%,12.8%,15.9%,11.6%,7.1%,41.0%,(X)
162,78753,"22,991",94.0%,6.0%,(X),(X),"22,991",36.0%,4.6%,4.0%,4.4%,9.1%,15.7%,21.3%,4.6%,0.3%,"22,991",6.9%,5.3%,13.0%,15.8%,25.2%,18.3%,10.7%,3.4%,0.9%,0.5%,,"22,991",4.4%,5.3%,22.1%,24.6%,17.9%,12.9%,5.6%,3.5%,3.7%,(X),"22,991",4.8%,23.8%,31.6%,29.5%,8.2%,2.1%,,"21,602",35.4%,64.6%,(X),(X),"21,602",7.1%,40.5%,22.2%,17.1%,8.4%,4.7%,"21,602",5.0%,43.9%,31.9%,19.2%,,"21,602",36.2%,1.0%,61.9%,0.0%,0.1%,0.6%,0.1%,0.1%,0.0%,,"21,602",0.7%,0.5%,2.3%,"21,602",89.8%,6.2%,4.0%,"7,644",5.5%,5.4%,9.0%,22.5%,36.7%,18.5%,0.8%,1.5%,(X),"7,644",63.0%,37.0%,"4,815",0.0%,6.1%,31.8%,40.1%,14.4%,3.7%,3.9%,(X),"2,829",9.7%,11.2%,22.0%,22.9%,22.8%,11.5%,(X),"4,776",38.9%,17.2%,6.5%,7.8%,29.6%,(X),"2,829",49.8%,8.3%,10.9%,5.6%,5.7%,3.1%,16.6%,(X),"13,813",3.1%,29.7%,52.4%,13.1%,0.6%,0.0%,1.1%,(X),(X),"13,593",13.0%,14.2%,12.8%,10.8%,9.3%,39.9%,(X)
165,78754,"9,656",96.8%,3.2%,(X),(X),"9,656",53.7%,2.7%,1.0%,2.2%,7.1%,8.2%,13.4%,11.5%,0.4%,"9,656",10.4%,12.0%,32.4%,23.1%,12.3%,7.7%,0.7%,0.4%,0.0%,1.1%,,"9,656",2.8%,3.7%,13.3%,17.5%,23.1%,14.8%,12.9%,6.7%,5.0%,(X),"9,656",2.8%,14.0%,21.8%,38.8%,18.4%,4.1%,,"9,348",57.9%,42.1%,(X),(X),"9,348",8.4%,39.3%,22.9%,22.4%,6.3%,0.7%,"9,348",3.9%,35.4%,36.2%,24.6%,,"9,348",36.2%,0.8%,62.1%,0.0%,0.0%,0.3%,0.5%,0.0%,0.0%,,"9,348",0.0%,0.0%,1.4%,"9,348",92.0%,5.4%,2.6%,"5,410",8.4%,5.5%,1.7%,11.8%,51.5%,21.0%,0.0%,0.0%,(X),"5,410",65.5%,34.5%,"3,546",0.0%,5.4%,19.1%,54.3%,15.4%,3.1%,2.6%,(X),"1,864",8.4%,30.2%,11.4%,19.5%,23.5%,7.0%,(X),"3,546",47.9%,15.6%,8.0%,6.9%,21.6%,(X),"1,864",53.7%,12.2%,9.8%,10.1%,3.1%,1.7%,9.4%,(X),"3,922",4.7%,10.3%,56.2%,22.9%,5.6%,0.2%,0.0%,(X),(X),"3,922",9.5%,18.0%,20.0%,13.3%,7.7%,31.5%,(X)
168,78756,"4,797",92.0%,8.0%,(X),(X),"4,797",40.8%,7.3%,4.0%,3.4%,3.4%,11.9%,28.6%,0.8%,0.0%,"4,797",11.7%,6.5%,6.6%,3.0%,11.0%,15.4%,10.4%,11.8%,15.2%,8.4%,,"4,797",6.8%,12.2%,19.3%,19.7%,12.4%,12.1%,9.6%,2.8%,5.0%,(X),"4,797",8.7%,27.7%,32.0%,23.1%,7.3%,1.3%,,"4,414",45.2%,54.8%,(X),(X),"4,414",7.5%,44.2%,17.3%,17.8%,8.0%,5.2%,"4,414",11.3%,40.2%,39.2%,9.3%,,"4,414",54.6%,0.8%,43.5%,0.3%,0.0%,0.0%,0.0%,0.0%,0.7%,,"4,414",0.3%,1.5%,1.1%,"4,414",98.5%,0.0%,1.5%,"1,997",0.5%,0.0%,1.0%,2.6%,3.7%,32.1%,56.6%,3.6%,(X),"1,997",65.6%,34.4%,"1,310",0.0%,3.4%,7.4%,13.7%,18.9%,7.6%,48.9%,(X),687,0.0%,0.0%,6.1%,17.8%,10.5%,65.6%,(X),"1,310",47.6%,10.3%,15.3%,5.0%,21.9%,(X),677,36.3%,7.2%,6.8%,8.0%,7.7%,4.0%,30.0%,(X),"2,377",10.0%,17.6%,32.6%,22.0%,12.7%,3.0%,2.2%,(X),(X),"2,335",14.6%,15.2%,11.3%,18.4%,9.2%,31.3%,(X)
171,78757,"11,917",94.5%,5.5%,(X),(X),"11,917",56.4%,6.0%,6.0%,6.0%,5.0%,6.8%,13.6%,0.1%,0.0%,"11,917",4.0%,1.0%,2.2%,2.6%,12.0%,14.3%,36.5%,23.5%,3.5%,0.5%,,"11,917",1.2%,5.7%,12.4%,24.1%,21.3%,18.9%,9.4%,4.0%,3.1%,(X),"11,917",1.9%,19.7%,30.1%,37.4%,10.0%,1.0%,,"11,261",56.6%,43.4%,(X),(X),"11,261",7.0%,33.5%,19.6%,19.3%,7.4%,13.1%,"11,261",4.2%,44.0%,41.1%,10.7%,,"11,261",58.4%,0.4%,40.3%,0.4%,0.3%,0.0%,0.0%,0.0%,0.2%,,"11,261",0.2%,0.3%,0.4%,"11,261",95.3%,3.8%,0.9%,"6,369",0.7%,0.5%,4.0%,4.0%,10.4%,45.5%,33.3%,1.6%,(X),"6,369",60.5%,39.5%,"3,851",0.4%,2.4%,12.1%,20.8%,17.8%,17.5%,29.0%,(X),"2,518",2.6%,4.9%,11.5%,27.8%,18.5%,34.8%,(X),"3,851",44.2%,13.0%,9.8%,10.8%,22.2%,(X),"2,518",29.7%,14.5%,19.3%,6.5%,1.2%,18.3%,10.4%,(X),"4,713",3.9%,19.1%,48.6%,18.3%,7.0%,3.1%,0.1%,(X),(X),"4,601",10.8%,12.1%,17.9%,14.3%,11.6%,33.3%,(X)
174,78758,"23,877",91.5%,8.5%,(X),(X),"23,877",27.3%,6.7%,8.8%,6.4%,7.6%,13.4%,29.0%,0.7%,0.0%,"23,877",6.7%,6.2%,9.8%,13.9%,26.9%,26.6%,7.1%,1.3%,0.5%,0.9%,,"23,877",5.3%,11.3%,23.3%,21.1%,16.1%,12.4%,5.6%,3.5%,1.2%,(X),"23,877",5.5%,34.1%,29.7%,24.0%,6.3%,0.4%,,"21,851",28.8%,71.2%,(X),(X),"21,851",13.6%,44.1%,20.1%,11.0%,6.0%,5.1%,"21,851",7.9%,49.5%,33.6%,9.0%,,"21,851",40.3%,1.5%,57.0%,0.0%,0.0%,0.6%,0.0%,0.4%,0.2%,,"21,851",0.3%,0.9%,1.8%,"21,851",92.4%,5.0%,2.6%,"6,301",2.0%,2.9%,7.9%,15.2%,35.1%,34.2%,1.9%,0.7%,(X),"6,301",62.8%,37.2%,"3,957",0.8%,7.2%,29.3%,31.5%,16.1%,11.1%,4.0%,(X),"2,344",6.8%,12.0%,29.2%,25.9%,16.3%,9.8%,(X),"3,924",47.2%,14.5%,10.7%,9.4%,18.2%,(X),"2,298",36.8%,27.5%,6.1%,12.2%,2.8%,6.2%,8.3%,(X),"15,428",2.0%,20.0%,49.3%,24.5%,3.8%,0.3%,0.0%,(X),(X),"15,031",12.0%,13.7%,12.0%,14.8%,9.4%,38.1%,(X)
177,78759,"23,061",94.3%,5.7%,(X),(X),"23,061",43.3%,7.2%,1.6%,5.3%,9.8%,13.5%,19.2%,0.1%,0.0%,"23,061",2.6%,0.8%,5.8%,23.2%,33.8%,26.4%,6.5%,0.3%,0.0%,0.4%,,"23,061",2.7%,5.3%,19.1%,18.3%,12.0%,13.5%,11.8%,7.1%,10.3%,(X),"23,061",2.7%,26.0%,25.4%,24.9%,18.4%,2.6%,,"21,740",48.5%,51.5%,(X),(X),"21,740",9.8%,35.9%,22.2%,15.3%,9.0%,7.8%,"21,740",3.1%,41.5%,43.6%,11.8%,,"21,740",39.2%,2.0%,58.3%,0.1%,0.0%,0.0%,0.2%,0.0%,0.2%,,"21,740",0.4%,0.9%,0.7%,"21,740",98.3%,0.9%,0.8%,"10,542",1.0%,0.8%,1.2%,4.3%,11.2%,41.5%,38.4%,1.7%,(X),"10,542",60.0%,40.0%,"6,327",0.0%,1.9%,7.9%,18.8%,20.3%,17.6%,33.5%,(X),"4,215",0.4%,3.2%,17.3%,24.0%,17.9%,37.2%,(X),"6,319",53.7%,17.0%,9.0%,6.7%,13.7%,(X),"4,194",43.9%,23.7%,10.8%,3.0%,5.5%,1.2%,12.0%,(X),"11,054",0.2%,12.5%,54.8%,23.2%,6.4%,0.8%,2.1%,(X),(X),"10,944",14.1%,16.1%,14.5%,18.3%,10.2%,26.8%,(X)
