Zip Code,Occupied housing units,Vacant housing units,"Total 1-unit, detached","Total 1-unit, attached",Total 2 units,Total 3 or 4 units,Total 5 to 9 units,Total 10 to 19 units,Total 20 or more units,Total Mobile home,"Total Boat, RV, van, etc.",Total Built 2014 or later,Total Built 2010 to 2013,Total Built 2000 to 2009,Total Built 1990 to 1999,Total Built 1980 to 1989,Total Built 1970 to 1979,Total Built 1960 to 1969,Total Built 1950 to 1959,Total Built 1940 to 1949,Total Built 1939 or earlier,Total 1 room,Total 2 rooms,Total 3 rooms,Total 4 rooms,Total 5 rooms,Total 6 rooms,Total 7 rooms,Total 8 rooms,Total 9 or more,Total No bedroom,Total 1 bedroom,Total 2 bedrooms,Total 3 bedrooms,Total 4 bedrooms,Total 5 or more bedrooms,Occupied Owner-occupied,Occupied Renter-occupied,Occupied Moved in 2019 or later,Occupied Moved in 2015 to 2018,Occupied Moved in 2010 to 2014,Occupied Moved in 2000 to 2009,Occupied Moved in 1990 to 1999,Occupied Moved in 1989 and earlier,Occupied No vehicles available,Occupied 1 vehicle available,Occupied 2 vehicles available,Occupied 3 or more vehicles available,Occupied Utility gas,"Occupied Bottled, tank, or LP gas",Occupied Electricity,"Occupied Fuel oil, kerosene, etc.",Occupied Coal or coke,Occupied Wood,Occupied Solar energy,Occupied Other fuel,Occupied No fuel used,Occupied Lacking complete plumbing facilities,Occupied Lacking complete kitchen facilities,Occupied No telephone service available,OCCUPANTS Occupied 1.00 or less,OCCUPANTS Occupied 1.01 to 1.50,OCCUPANTS Occupied 1.51 or more,"Owner-occupied units Less than $50,000","Owner-occupied units $50,000 to $99,999","Owner-occupied units $100,000 to $149,999","Owner-occupied units $150,000 to $199,999","Owner-occupied units $200,000 to $299,999","Owner-occupied units $300,000 to $499,999","Owner-occupied units $500,000 to $999,999","Owner-occupied units $1,000,000 or more",Owner-occupied units with a mortgage,Owner-occupied units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more
78610,96.6%,3.4%,81.4%,0.0%,0.0%,0.2%,2.2%,5.1%,4.8%,6.3%,0.0%,25.3%,19.8%,25.5%,10.6%,10.0%,3.1%,2.7%,1.0%,1.2%,0.6%,0.6%,4.0%,6.9%,13.7%,18.7%,16.2%,12.6%,14.0%,13.2%,0.6%,5.0%,11.6%,46.8%,29.8%,6.2%,77.8%,22.2%,6.3%,36.5%,26.6%,19.6%,7.5%,3.4%,1.9%,27.0%,46.2%,24.9%,40.3%,6.1%,53.3%,0.0%,0.0%,0.1%,0.2%,0.0%,0.0%,0.0%,0.3%,0.8%,94.9%,3.7%,1.4%,2.5%,3.3%,3.1%,7.7%,45.1%,28.7%,9.1%,0.5%,72.3%,27.7%,0.4%,7.1%,14.9%,32.4%,26.0%,14.0%,5.1%,3.3%,8.9%,20.8%,15.9%,22.9%,28.1%,40.7%,16.9%,11.7%,10.4%,20.2%,47.6%,23.7%,9.9%,3.3%,2.2%,2.0%,11.4%,2.8%,11.9%,46.3%,34.4%,4.6%,0.0%,0.0%,4.6%,8.8%,26.3%,15.3%,7.8%,37.3%
78612,92.8%,7.2%,52.1%,0.4%,0.7%,0.4%,0.0%,0.0%,0.0%,46.4%,0.0%,4.1%,3.6%,33.8%,24.5%,22.3%,6.8%,3.7%,0.5%,0.4%,0.4%,3.0%,1.9%,3.3%,9.5%,20.8%,21.1%,15.8%,6.8%,17.9%,3.0%,4.5%,14.0%,53.3%,20.9%,4.4%,83.7%,16.3%,3.6%,21.8%,27.0%,27.3%,12.4%,7.9%,1.8%,19.9%,40.9%,37.4%,5.3%,13.4%,78.5%,0.4%,0.0%,1.7%,0.0%,0.0%,0.7%,0.0%,0.9%,4.6%,94.5%,4.0%,1.5%,4.5%,9.6%,21.0%,17.6%,25.5%,14.0%,6.1%,1.5%,61.0%,39.0%,0.0%,9.7%,33.7%,34.5%,14.2%,2.8%,5.1%,7.5%,10.6%,36.4%,27.7%,13.9%,3.8%,38.6%,23.2%,11.8%,6.8%,19.7%,48.0%,17.1%,10.1%,1.5%,6.4%,5.8%,11.0%,0.0%,24.3%,50.3%,25.4%,0.0%,0.0%,0.0%,18.3%,8.2%,14.0%,11.3%,17.7%,30.7%
78613,95.9%,4.1%,76.9%,1.7%,0.2%,2.0%,2.9%,5.8%,8.5%,1.8%,0.1%,9.2%,11.4%,33.7%,27.9%,10.4%,4.3%,1.9%,0.5%,0.3%,0.4%,1.1%,3.0%,6.8%,11.9%,13.8%,16.3%,15.3%,12.9%,19.0%,1.1%,8.8%,11.2%,40.1%,31.9%,6.9%,71.5%,28.5%,4.3%,35.4%,24.3%,24.2%,9.0%,2.7%,2.0%,28.5%,48.4%,21.2%,54.5%,1.9%,43.1%,0.0%,0.0%,0.0%,0.1%,0.1%,0.2%,0.1%,0.7%,1.3%,97.9%,1.5%,0.6%,1.2%,0.6%,2.6%,7.3%,33.5%,42.9%,11.0%,0.9%,74.2%,25.8%,0.0%,1.2%,12.4%,28.6%,24.2%,18.2%,15.4%,1.7%,6.5%,20.0%,20.6%,21.1%,30.1%,49.5%,19.8%,10.6%,5.8%,14.4%,51.3%,21.5%,7.8%,5.1%,5.2%,1.5%,7.6%,1.4%,8.1%,44.7%,30.5%,13.0%,1.1%,1.2%,11.8%,15.1%,14.9%,15.2%,11.2%,31.8%
78615,90.6%,9.4%,70.8%,1.7%,0.0%,0.0%,0.0%,0.0%,0.0%,27.5%,0.0%,1.4%,3.6%,33.7%,16.1%,12.3%,8.4%,7.7%,3.6%,3.4%,9.6%,1.4%,0.5%,0.2%,11.8%,18.1%,21.7%,16.4%,21.4%,8.4%,1.4%,1.9%,10.8%,61.4%,20.7%,3.6%,78.7%,21.3%,0.3%,21.5%,23.4%,31.4%,10.1%,13.3%,1.3%,14.9%,36.4%,47.3%,0.0%,25.3%,71.3%,0.5%,0.0%,0.0%,0.0%,2.9%,0.0%,0.0%,0.0%,2.1%,87.8%,12.2%,0.0%,0.7%,17.6%,14.5%,14.9%,17.9%,18.9%,13.2%,2.4%,53.0%,47.0%,0.0%,1.3%,46.5%,19.7%,16.6%,15.9%,0.0%,12.2%,26.6%,17.3%,14.4%,20.9%,8.6%,65.4%,5.8%,3.8%,17.3%,7.7%,43.2%,10.1%,21.6%,1.4%,1.4%,2.2%,20.1%,2.6%,35.9%,48.7%,12.8%,0.0%,0.0%,0.0%,1.3%,17.1%,22.4%,13.2%,23.7%,22.4%
78617,92.8%,7.2%,65.6%,1.0%,0.9%,0.2%,0.2%,0.0%,0.0%,31.8%,0.3%,10.7%,10.1%,29.4%,23.0%,12.5%,8.4%,1.5%,1.8%,0.9%,1.8%,1.6%,1.3%,3.8%,9.9%,29.7%,19.4%,17.4%,11.7%,5.3%,1.6%,2.1%,11.6%,58.8%,25.1%,0.9%,81.1%,18.9%,3.2%,30.9%,24.7%,26.0%,11.0%,4.1%,2.0%,19.1%,37.4%,41.5%,16.7%,8.0%,73.6%,0.4%,0.0%,0.0%,0.8%,0.1%,0.5%,0.0%,1.9%,1.5%,92.4%,3.9%,3.7%,10.5%,8.8%,16.1%,27.5%,27.4%,7.2%,1.8%,0.6%,57.4%,42.6%,4.4%,6.9%,49.1%,31.0%,6.2%,1.7%,0.7%,8.4%,9.7%,32.8%,30.4%,11.1%,7.5%,45.0%,18.7%,7.2%,7.0%,22.1%,51.6%,21.6%,10.3%,5.6%,2.2%,2.6%,6.1%,5.0%,18.4%,33.4%,32.4%,7.3%,0.0%,3.5%,13.5%,1.4%,6.3%,12.7%,6.4%,59.8%
78620,94.5%,5.5%,79.2%,1.5%,1.9%,1.8%,0.3%,0.6%,1.1%,13.6%,0.1%,17.2%,8.8%,27.7%,24.6%,12.0%,6.3%,1.6%,0.4%,0.1%,1.3%,1.2%,1.4%,5.6%,6.3%,13.3%,15.7%,17.1%,12.1%,27.3%,1.3%,2.4%,9.6%,42.1%,35.4%,9.2%,85.9%,14.1%,6.8%,27.1%,22.6%,25.8%,12.5%,5.2%,0.7%,16.3%,49.5%,33.6%,9.4%,19.7%,69.2%,0.0%,0.0%,1.2%,0.0%,0.2%,0.5%,0.0%,1.1%,1.1%,98.8%,0.6%,0.7%,2.1%,1.9%,1.9%,3.2%,15.8%,37.8%,33.7%,3.6%,66.1%,33.9%,0.1%,2.5%,12.7%,18.0%,16.3%,17.4%,33.0%,4.0%,11.7%,15.7%,17.2%,16.6%,34.9%,48.1%,13.6%,11.1%,6.8%,20.4%,37.6%,14.6%,6.9%,18.9%,2.7%,5.0%,14.3%,4.4%,24.2%,34.7%,20.0%,14.7%,2.0%,0.0%,15.7%,9.6%,24.9%,5.4%,20.1%,24.3%
78621,87.8%,12.2%,67.9%,2.3%,2.5%,3.5%,0.8%,0.0%,0.4%,22.0%,0.6%,4.6%,3.0%,25.8%,19.5%,16.6%,8.9%,6.7%,4.5%,1.8%,8.6%,2.1%,1.5%,3.5%,17.9%,22.6%,23.4%,10.8%,7.6%,10.7%,2.2%,4.4%,22.3%,51.0%,18.0%,2.1%,79.4%,20.6%,2.2%,24.5%,19.0%,30.6%,15.1%,8.5%,3.9%,23.5%,42.0%,30.6%,23.2%,7.6%,65.9%,0.0%,0.0%,2.3%,0.0%,0.3%,0.7%,1.2%,2.5%,2.1%,94.3%,4.4%,1.3%,7.0%,12.3%,16.6%,17.9%,22.4%,14.9%,7.8%,1.2%,59.5%,40.5%,1.2%,20.0%,31.2%,28.5%,7.0%,3.8%,8.2%,9.7%,27.7%,26.9%,16.9%,8.9%,9.9%,41.4%,26.8%,8.1%,8.2%,15.4%,51.1%,19.0%,9.7%,5.2%,3.9%,2.1%,9.0%,10.3%,31.2%,48.2%,10.2%,0.0%,0.0%,0.0%,29.8%,9.5%,5.4%,9.3%,5.8%,40.2%
78634,95.4%,4.6%,87.2%,1.8%,0.9%,0.4%,1.2%,1.8%,3.0%,3.6%,0.0%,21.8%,9.8%,50.9%,7.9%,6.3%,1.9%,0.6%,0.6%,0.1%,0.2%,0.1%,0.1%,3.9%,9.0%,23.9%,21.4%,19.4%,13.9%,8.3%,0.1%,3.4%,7.6%,51.2%,32.6%,5.2%,79.2%,20.8%,7.2%,41.6%,21.9%,22.9%,4.2%,2.3%,0.1%,18.6%,52.0%,29.2%,34.9%,4.5%,58.7%,0.2%,0.0%,0.0%,0.2%,0.0%,1.6%,0.9%,1.0%,3.1%,97.6%,1.3%,1.0%,2.5%,0.4%,7.2%,25.3%,45.2%,15.8%,2.4%,1.3%,82.8%,17.2%,0.0%,3.0%,26.4%,38.2%,18.7%,8.2%,5.6%,3.5%,15.9%,26.0%,29.9%,17.9%,6.7%,34.9%,19.7%,16.1%,6.9%,22.3%,54.8%,19.0%,9.9%,4.7%,3.5%,1.9%,6.3%,0.8%,8.2%,36.4%,26.0%,19.0%,9.2%,0.5%,13.5%,16.2%,10.7%,13.0%,10.9%,35.7%
78641,95.8%,4.2%,86.7%,0.8%,0.3%,0.3%,1.3%,1.1%,4.6%,4.8%,0.0%,25.5%,11.7%,32.7%,15.5%,8.6%,3.6%,0.7%,0.7%,0.3%,0.7%,0.7%,1.7%,3.1%,6.4%,17.1%,22.9%,16.6%,13.4%,18.0%,0.8%,3.6%,7.6%,48.2%,34.8%,5.1%,79.2%,20.8%,8.5%,37.1%,24.1%,22.0%,5.4%,3.0%,1.7%,19.1%,53.3%,26.0%,46.8%,6.2%,46.0%,0.0%,0.0%,0.2%,0.1%,0.4%,0.2%,0.1%,0.4%,0.4%,98.3%,1.4%,0.3%,1.0%,1.9%,5.4%,13.1%,34.5%,29.2%,13.5%,1.4%,76.6%,23.4%,0.1%,3.0%,16.8%,29.5%,20.4%,9.5%,20.7%,1.9%,6.3%,24.9%,21.0%,16.7%,29.1%,46.1%,19.2%,9.9%,7.3%,17.5%,38.8%,26.3%,15.5%,6.3%,3.3%,1.8%,8.0%,0.3%,14.7%,32.3%,35.2%,14.7%,2.7%,0.2%,10.7%,18.7%,19.9%,10.6%,9.6%,30.6%
78645,82.4%,17.6%,71.0%,8.9%,5.3%,2.0%,3.4%,0.6%,1.4%,7.3%,0.1%,7.7%,3.4%,35.2%,20.3%,15.6%,14.6%,1.7%,1.1%,0.2%,0.1%,2.1%,4.3%,4.8%,11.8%,14.9%,25.3%,14.6%,11.1%,11.1%,2.1%,7.6%,11.6%,57.1%,19.9%,1.7%,84.6%,15.4%,7.0%,24.6%,18.2%,33.7%,10.0%,6.5%,2.9%,25.0%,48.2%,23.9%,5.2%,11.2%,82.8%,0.0%,0.1%,0.5%,0.0%,0.2%,0.0%,0.3%,3.3%,0.8%,98.7%,1.1%,0.2%,2.3%,6.4%,6.3%,12.5%,24.0%,32.1%,12.0%,4.3%,60.7%,39.3%,0.0%,5.7%,23.9%,26.9%,13.7%,15.8%,14.1%,3.0%,12.4%,22.1%,20.7%,25.1%,16.7%,48.1%,15.8%,10.2%,7.3%,18.6%,39.1%,21.4%,19.7%,8.7%,4.3%,1.2%,5.6%,18.3%,19.4%,26.3%,29.3%,6.7%,0.0%,0.0%,4.4%,15.6%,6.6%,9.0%,3.6%,60.9%
78652,90.1%,9.9%,72.1%,0.4%,0.8%,1.7%,4.3%,7.2%,10.2%,3.3%,0.0%,24.9%,11.2%,17.3%,10.0%,16.7%,18.0%,0.7%,0.8%,0.0%,0.5%,3.8%,13.7%,8.1%,7.5%,17.4%,16.2%,13.6%,8.5%,11.2%,3.8%,18.1%,8.2%,42.8%,22.7%,4.4%,65.6%,34.4%,4.2%,40.5%,15.8%,23.7%,8.1%,7.8%,2.5%,21.1%,46.8%,29.6%,9.0%,4.2%,85.5%,0.0%,0.0%,0.0%,1.3%,0.0%,0.0%,0.0%,0.0%,0.0%,95.0%,1.5%,3.4%,0.0%,0.0%,6.0%,13.0%,24.4%,44.8%,11.0%,0.8%,68.6%,31.4%,0.0%,2.9%,8.4%,31.0%,37.5%,7.0%,13.2%,10.8%,13.6%,27.0%,39.6%,2.6%,6.4%,44.1%,18.9%,10.4%,6.4%,20.2%,56.7%,24.2%,3.4%,2.5%,0.0%,10.2%,3.2%,0.0%,3.5%,52.4%,32.1%,8.2%,0.0%,3.8%,1.9%,15.6%,19.6%,18.3%,14.7%,29.9%
78653,92.7%,7.3%,86.4%,1.1%,0.5%,0.0%,1.2%,0.4%,3.2%,7.2%,0.0%,24.6%,10.3%,41.7%,9.7%,5.4%,5.5%,0.6%,0.5%,0.7%,1.0%,2.1%,0.7%,3.3%,9.9%,29.5%,24.0%,17.0%,7.6%,6.0%,2.2%,4.0%,7.5%,56.3%,26.6%,3.4%,84.2%,15.8%,14.9%,38.6%,19.3%,21.7%,2.9%,2.6%,1.5%,23.4%,49.5%,25.6%,24.3%,3.6%,70.7%,0.0%,0.0%,0.1%,0.5%,0.7%,0.0%,0.6%,0.9%,1.4%,94.2%,3.5%,2.3%,7.4%,1.3%,6.0%,22.0%,50.1%,11.7%,0.7%,0.8%,82.9%,17.1%,1.6%,5.5%,27.2%,43.3%,17.4%,3.2%,1.8%,6.3%,14.3%,28.1%,23.6%,23.0%,4.6%,31.4%,29.5%,10.2%,10.4%,18.5%,42.4%,29.5%,8.2%,6.6%,3.0%,3.3%,7.0%,0.4%,15.7%,33.9%,44.8%,5.3%,0.0%,0.0%,7.2%,20.2%,9.6%,18.7%,0.7%,43.6%
78654,73.6%,26.4%,70.8%,2.1%,2.5%,5.1%,3.9%,1.8%,2.4%,11.4%,0.0%,5.1%,4.4%,29.0%,15.9%,13.5%,19.8%,9.4%,1.7%,0.4%,0.8%,5.4%,1.1%,5.0%,15.9%,23.1%,21.2%,12.7%,8.2%,7.3%,5.4%,5.2%,21.7%,53.1%,12.5%,2.1%,72.7%,27.3%,3.1%,27.3%,20.8%,28.5%,11.3%,8.9%,3.6%,31.9%,41.9%,22.6%,8.3%,5.5%,85.6%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.2%,1.8%,1.9%,95.8%,2.5%,1.6%,7.0%,10.0%,11.1%,15.6%,21.5%,18.3%,12.3%,4.3%,46.6%,53.4%,2.8%,18.5%,26.6%,24.5%,8.8%,9.5%,9.3%,7.9%,21.0%,24.7%,18.0%,12.4%,15.8%,36.6%,13.8%,12.0%,13.4%,24.1%,33.4%,29.4%,13.2%,10.9%,1.5%,1.5%,10.2%,8.5%,39.7%,40.9%,5.1%,3.8%,0.0%,1.9%,15.5%,6.6%,8.4%,15.5%,25.8%,28.3%
