,Zip Code,Total population,Total population AGE,Total population AGE Under 5 years,Total population AGE 5 to 9 years,Total population AGE 10 to 14 years,Total population AGE 15 to 19 years,Total population AGE 20 to 24 years,Total population AGE 25 to 29 years,Total population AGE 30 to 34 years,Total population AGE 35 to 39 years,Total population AGE 40 to 44 years,Total population AGE 45 to 49 years,Total population AGE 50 to 54 years,Total population AGE 55 to 59 years,Total population AGE 60 to 64 years,Total population AGE 65 to 69 years,Total population AGE 70 to 74 years,Total population AGE 75 to 79 years,Total population AGE 80 to 84 years,Total population AGE 85 years and over,Total population SELECTED AGE CATEGORIES,Total population SELECTED AGE CATEGORIES 5 to 14 years,Total population SELECTED AGE CATEGORIES 15 to 17 years,Total population SELECTED AGE CATEGORIES Under 18 years,Total population SELECTED AGE CATEGORIES 18 to 24 years,Total population SELECTED AGE CATEGORIES 15 to 44 years,Total population SELECTED AGE CATEGORIES 16 years and over,Total population SELECTED AGE CATEGORIES 18 years and over,Total population SELECTED AGE CATEGORIES 21 years and over,Total population SELECTED AGE CATEGORIES 60 years and over,Total population SELECTED AGE CATEGORIES 62 years and over,Total population SELECTED AGE CATEGORIES 65 years and over,Total population SELECTED AGE CATEGORIES 75 years and over,Total population SUMMARY INDICATORS,Total population SUMMARY INDICATORS Median age (years),Total population SUMMARY INDICATORS Sex ratio (males per 100 females),Total population SUMMARY INDICATORS Age dependency ratio,Total population SUMMARY INDICATORS Old-age dependency ratio,Total population SUMMARY INDICATORS Child dependency ratio,Total population PERCENT ALLOCATED,Total population PERCENT ALLOCATED Sex,Total population PERCENT ALLOCATED Age
0,        Margin of Error,"1,996",,493,985,554,517,572,518,595,622,691,454,397,399,547,337,242,166,185,113,,"1,154",352,"1,106",702,"1,281","1,596","1,497","1,405",727,620,505,292,,0.8,8.0,5.3,2.1,4.6,,(X),(X)
1,        Margin of Error,"2,025",,452,403,531,403,276,308,369,477,310,252,266,340,339,392,191,121,103,49,,731,294,"1,093",347,"1,063","1,265","1,158","1,081",566,551,469,175,,2.8,10.7,12.7,6.2,10.0,,(X),(X)
2,        Margin of Error,"1,563",,617,612,816,646,873,846,729,738,943,862,564,544,541,399,366,275,261,326,,938,535,"1,076",841,"1,474","1,585","1,628","1,679",855,795,702,501,,0.9,5.1,3.3,1.5,2.7,,(X),(X)
3,        Margin of Error,490,,109,88,113,100,60,78,130,32,38,33,33,63,36,30,31,23,11,41,,182,41,262,84,226,279,267,262,78,76,65,51,,7.7,28.1,25.9,15.3,24.4,,(X),(X)
4,        Margin of Error,"2,213",,445,371,460,515,684,863,534,447,674,578,363,328,479,218,231,99,87,43,,659,425,928,762,"1,468","1,940","1,867","1,555",640,530,338,124,,2.7,11.2,5.8,1.7,5.5,,(X),(X)
5,        Margin of Error,"1,467",,243,264,287,383,410,199,172,332,331,235,360,367,225,220,169,124,69,55,,379,294,550,427,844,"1,112","1,070",904,389,362,320,162,,2.8,11.3,5.5,3.3,3.9,,(X),(X)
6,        Margin of Error,"1,743",,253,370,554,294,389,390,426,519,392,320,241,361,402,423,245,199,100,131,,683,214,834,414,843,"1,250","1,259","1,161",712,643,511,240,,1.6,9.1,6.6,3.7,5.3,,(X),(X)
7,        Margin of Error,"1,427",,418,536,554,493,853,641,543,588,844,542,624,350,431,189,460,201,113,72,,766,372,954,916,"1,573","1,558","1,475","1,309",763,625,525,279,,2.0,7.5,5.6,2.2,5.0,,(X),(X)
8,        Margin of Error,"1,938",,760,671,591,533,706,802,809,835,835,792,562,819,565,379,518,278,135,290,,882,419,"1,074",738,"1,251","1,588","1,541","1,472",823,772,692,413,,1.1,4.3,3.1,1.6,2.5,,(X),(X)
9,        Margin of Error,640,,253,190,170,172,119,224,298,141,192,174,247,232,385,201,227,140,175,246,,212,153,396,139,364,525,537,533,561,530,444,383,,3.6,9.2,10.2,7.8,6.0,,(X),(X)
10,        Margin of Error,957,,187,162,166,98,97,132,179,322,108,172,243,252,184,171,124,163,77,107,,258,98,397,97,503,783,765,763,349,332,311,201,,8.0,15.0,14.1,9.9,10.4,,(X),(X)
11,        Margin of Error,"2,992",,745,914,430,575,411,565,846,960,422,761,302,611,458,187,189,93,48,74,,966,527,"1,657",462,"1,690","2,164","2,164","2,116",585,455,303,133,,1.4,8.9,10.1,1.8,9.8,,(X),(X)
12,        Margin of Error,768,,243,210,243,306,260,210,199,516,303,248,180,307,282,246,280,226,205,168,,333,158,446,332,523,707,657,639,556,575,468,353,,1.7,7.5,8.5,6.1,4.9,,(X),(X)
13,        Margin of Error,"4,829",,"1,015",887,"2,363","1,376",886,"1,385","1,150","1,259","1,472","1,287","1,158",848,649,642,463,384,232,262,,"2,940",992,"3,094","1,123","2,658","2,921","2,587","2,403","1,098","1,044",970,517,,0.9,5.0,4.4,1.7,4.2,,(X),(X)
14,        Margin of Error,277,,5,92,7,60,27,16,12,55,17,75,62,99,60,26,96,21,15,23,,92,27,98,48,93,227,223,216,117,121,105,41,,7.1,47.7,28.7,27.0,16.9,,(X),(X)
15,        Margin of Error,"2,226",,526,589,572,666,591,740,780,922,768,665,574,728,761,370,375,364,193,236,,850,495,"1,098",681,"1,347","1,922","1,866","1,812","1,121","1,110",806,436,,1.3,6.2,3.1,1.8,2.7,,(X),(X)
16,        Margin of Error,"1,161",,341,225,300,161,120,227,288,249,279,248,376,374,300,230,239,187,99,65,,398,148,391,158,546,949,951,948,457,410,374,230,,2.6,7.9,7.5,5.2,4.7,,(X),(X)
17,        Margin of Error,"1,428",,192,32,45,98,270,574,619,409,628,527,483,364,349,194,198,109,62,7,,70,17,201,290,"1,198","1,413","1,411","1,375",435,314,308,118,,4.9,22.1,3.9,3.5,2.0,,(X),(X)
18,        Margin of Error,"1,893",,412,270,291,373,382,585,736,292,557,250,425,313,278,325,209,111,131,151,,415,265,736,502,"1,090","1,546","1,506","1,473",450,433,408,216,,1.2,11.1,4.1,2.2,3.7,,(X),(X)
19,        Margin of Error,"1,607",,263,180,226,400,211,423,538,264,526,350,199,385,345,263,262,131,117,78,,263,202,425,313,"1,133","1,460","1,357","1,280",509,505,421,207,,2.2,9.0,5.2,3.8,2.8,,(X),(X)
20,        Margin of Error,"2,514",,457,538,337,411,845,"1,062",569,912,656,605,406,442,340,303,218,217,114,126,,583,268,913,858,"1,789","2,100","2,050","2,001",571,494,433,277,,0.9,7.4,2.4,1.2,2.1,,(X),(X)
21,        Margin of Error,"1,906",,97,83,83,933,"1,122",541,363,242,218,97,148,121,127,64,93,101,25,47,,92,132,189,"1,669","1,873","1,898","1,867","1,177",191,165,136,107,,0.2,9.1,0.7,0.4,0.6,,(X),(X)
22,        Margin of Error,331,,14,14,14,243,142,26,18,14,14,14,14,14,14,14,14,14,14,14,,14,26,26,306,331,331,323,116,14,14,14,14,,0.4,51.6,2.9,**,2.9,,(X),(X)
23,        Margin of Error,409,,115,77,50,78,72,80,92,54,74,79,79,78,45,45,46,7,52,28,,95,55,177,85,191,337,320,308,95,79,76,56,,10.5,24.7,14.7,6.2,14.3,,(X),(X)
24,        Margin of Error,961,,228,205,228,207,230,261,291,249,258,201,163,156,117,143,97,113,84,94,,350,134,465,261,601,699,674,623,274,268,243,146,,1.4,12.1,6.0,3.4,5.3,,(X),(X)
25,        Margin of Error,589,,120,83,58,45,120,298,237,156,206,149,93,117,238,101,50,55,48,57,,100,16,157,128,433,530,527,520,295,210,172,110,,2.4,13.4,5.5,3.6,3.1,,(X),(X)
26,        Margin of Error,"2,022",,458,590,264,389,268,562,500,571,469,434,438,327,252,432,377,146,119,151,,680,275,968,343,"1,170","1,473","1,460","1,435",690,673,655,226,,0.9,7.5,4.5,2.7,3.5,,(X),(X)
27,        Margin of Error,"2,304",,769,609,505,419,361,457,473,527,532,368,464,249,235,221,133,148,68,39,,830,347,"1,265",402,"1,353","1,454","1,408","1,289",383,356,279,159,,2.6,11.9,7.7,1.9,7.4,,(X),(X)
28,        Margin of Error,952,,203,229,239,213,120,227,328,429,273,119,218,222,370,327,152,105,60,26,,379,169,474,165,640,877,872,868,699,725,386,129,,2.6,20.4,12.5,7.1,9.9,,(X),(X)
29,        Margin of Error,"1,474",,474,309,391,345,266,726,447,325,441,374,436,273,331,156,183,149,242,82,,395,289,547,330,948,"1,227","1,156","1,099",520,476,397,293,,4.9,16.7,7.9,4.8,5.6,,(X),(X)
30,        Margin of Error,"1,925",,466,400,212,256,281,666,504,412,613,391,405,317,468,270,204,150,128,152,,425,205,762,349,"1,180","1,467","1,447","1,418",613,481,414,263,,1.3,8.6,3.5,2.1,2.9,,(X),(X)
31,        Margin of Error,"2,116",,370,295,432,419,370,589,484,617,709,547,427,206,218,196,201,94,60,73,,520,360,896,380,"1,554","1,707","1,528","1,389",384,368,325,158,,1.5,11.8,6.1,2.5,5.1,,(X),(X)
32,        Margin of Error,"1,691",,373,397,252,367,367,618,531,614,561,417,438,457,201,238,219,92,205,169,,487,202,687,530,"1,178","1,495","1,493","1,347",498,470,463,293,,0.9,10.7,4.6,2.5,3.7,,(X),(X)
33,        Margin of Error,"1,430",,531,308,284,185,101,169,349,316,250,492,274,195,216,317,201,92,76,25,,421,131,716,132,679,853,835,810,395,381,328,142,,4.5,18.7,10.0,6.5,8.3,,(X),(X)
34,        Margin of Error,"1,629",,217,337,226,202,453,666,507,405,320,414,249,284,504,265,201,210,143,437,,431,148,451,459,994,"1,507","1,510","1,522",900,786,617,519,,1.4,8.1,5.4,3.9,3.0,,(X),(X)
35,        Margin of Error,"2,571",,377,356,607,519,"1,079",127,439,402,353,926,477,286,279,219,152,122,119,160,,666,507,"1,072","1,091","1,447","2,087","1,731","1,518",405,329,284,155,,3.6,13.6,9.0,3.6,7.5,,(X),(X)
36,        Margin of Error,997,,189,321,269,167,59,121,70,172,232,217,182,219,137,137,225,113,35,57,,517,134,545,89,324,574,579,576,344,342,332,138,,3.2,12.9,11.0,7.8,8.6,,(X),(X)
37,        Margin of Error,"1,183",,245,274,248,268,147,351,308,268,302,382,317,398,318,275,241,170,132,133,,337,231,514,215,585,"1,030",962,932,525,500,439,242,,1.8,8.4,6.5,4.4,4.5,,(X),(X)
38,        Margin of Error,"1,408",,332,449,247,271,267,324,423,364,280,312,304,230,255,290,210,157,128,130,,563,228,676,306,786,"1,016","1,022","1,022",530,522,423,241,,1.9,7.3,5.8,3.9,5.3,,(X),(X)
39,        Margin of Error,"1,265",,171,193,288,232,339,468,236,197,241,184,563,264,211,147,156,77,84,116,,364,86,354,499,751,"1,062","1,060",944,313,274,232,154,,2.5,14.8,7.4,4.4,4.9,,(X),(X)
40,        Margin of Error,"1,969",,332,"1,042",359,338,230,192,252,664,370,372,260,265,293,157,193,145,67,183,,"1,113",276,"1,172",382,"1,004","1,206","1,161","1,066",425,384,326,230,,2.7,9.0,9.7,3.9,9.3,,(X),(X)
41,        Margin of Error,740,,149,215,272,197,126,180,447,344,241,226,240,231,334,444,185,127,94,121,,344,161,394,166,486,722,693,669,615,581,481,190,,1.7,8.6,8.3,5.9,5.3,,(X),(X)
42,        Margin of Error,"1,440",,390,371,352,289,166,201,343,397,431,418,336,258,280,169,196,98,79,120,,516,237,568,196,774,"1,075","1,020",992,383,393,285,175,,1.2,9.3,5.7,2.8,4.1,,(X),(X)
43,        Margin of Error,"2,277",,530,406,373,473,769,903,"1,026",500,687,558,360,511,409,281,205,101,60,176,,489,323,886,878,"1,722","2,136","2,074","1,973",552,520,374,212,,0.6,11.9,2.6,1.0,2.5,,(X),(X)
44,        Margin of Error,371,,66,80,37,84,39,81,52,30,54,66,20,67,56,23,16,16,22,33,,94,79,184,54,205,227,215,206,73,62,48,44,,20.8,21.3,30.5,17.1,26.1,,(X),(X)
45,        Margin of Error,"2,941",,566,781,"1,088",701,451,728,647,"1,032",569,546,511,399,258,287,155,410,141,99,,"1,310",497,"1,522",630,"1,698","2,076","1,967","1,961",540,543,571,450,,1.0,7.3,5.6,1.8,4.6,,(X),(X)
46,        Margin of Error,"3,118",,992,477,479,337,613,"1,049",712,714,897,592,444,694,479,471,527,293,158,180,,583,230,"1,237",661,"1,822","2,494","2,470","2,417",997,946,855,379,,0.9,6.5,3.9,2.0,2.7,,(X),(X)
47,        Margin of Error,"1,028",,188,219,329,433,197,328,270,269,279,318,259,358,296,205,200,184,144,117,,384,292,500,308,683,886,806,734,394,341,300,226,,1.1,4.8,4.3,2.2,3.2,,(X),(X)
48,        Margin of Error,"1,142",,337,335,258,305,370,521,339,369,363,730,249,421,271,292,181,115,76,118,,417,251,559,404,706,"1,072","1,068","1,027",394,394,336,202,,1.5,10.3,7.2,3.1,5.5,,(X),(X)
49,        Margin of Error,"2,931",,895,619,475,448,460,875,"1,685",874,689,652,610,605,434,314,254,258,130,223,,823,389,"1,442",503,"1,952","2,323","2,341","2,338",720,632,585,394,,1.0,9.4,5.1,1.9,4.2,,(X),(X)
50,        Margin of Error,"2,252",,508,372,573,390,376,512,740,583,524,632,808,554,529,608,340,220,126,166,,691,319,818,437,"1,118","1,996","1,956","1,939",901,880,704,305,,2.0,6.0,4.5,2.9,3.4,,(X),(X)
51,        Margin of Error,"2,270",,458,467,786,310,314,488,529,840,604,453,340,574,268,296,211,215,145,152,,"1,014",260,"1,387",358,"1,229","1,538","1,500","1,471",484,470,436,250,,1.3,7.9,6.5,2.7,6.3,,(X),(X)
52,        Margin of Error,"1,355",,134,85,138,132,537,818,472,415,176,205,183,170,136,109,137,61,14,77,,167,105,252,554,"1,243","1,312","1,304","1,308",237,221,178,101,,0.7,13.6,2.2,1.3,1.8,,(X),(X)
53,        Margin of Error,"1,980",,680,255,326,269,604,722,458,502,332,364,429,522,215,208,184,190,197,66,,434,174,958,599,"1,139","1,605","1,556","1,549",409,390,337,276,,1.3,18.6,6.8,2.3,6.4,,(X),(X)
54,        Margin of Error,"3,164",,681,655,858,554,568,863,"1,139",759,983,524,534,542,605,467,283,224,91,132,,"1,232",424,"1,600",679,"1,875","2,332","2,300","2,246",821,775,551,261,,0.7,7.2,3.9,1.4,3.8,,(X),(X)
55,        Margin of Error,"2,497",,554,492,454,338,453,566,547,565,585,353,316,279,302,576,185,192,133,301,,729,295,"1,035",475,"1,408","1,960","1,906","1,900",831,821,778,419,,1.4,11.7,6.2,4.2,5.3,,(X),(X)
56,        Margin of Error,"1,124",,93,120,112,145,146,555,401,449,182,156,125,154,155,155,74,99,31,112,,185,54,209,167,983,"1,063","1,055","1,072",283,224,203,155,,1.7,16.4,4.1,2.7,2.9,,(X),(X)
57,        Margin of Error,"2,406",,370,265,824,431,260,494,521,478,341,534,563,320,519,358,183,129,156,475,,862,426,"1,090",267,944,"1,608","1,615","1,635",911,833,761,512,,1.8,8.5,6.6,5.0,4.9,,(X),(X)
58,        Margin of Error,"3,125",,846,702,658,702,649,944,903,662,640,408,626,549,436,258,230,148,123,183,,"1,146",442,"1,700",771,"1,741","2,140","2,014","1,936",658,585,496,283,,1.0,8.2,4.5,1.4,4.3,,(X),(X)
59,        Margin of Error,"2,097",,457,395,345,313,469,706,832,662,470,519,563,403,326,376,267,426,207,298,,559,226,785,537,"1,278","1,785","1,765","1,711",727,721,661,543,,1.1,5.7,3.7,2.3,2.6,,(X),(X)
60,        Margin of Error,*****,,19,"2,041","2,034",163,143,101,106,"2,433","2,442",146,49,"1,781","1,781","1,397","1,395",964,685,858,,108,105,*****,72,206,907,*****,"1,210","1,780","1,687",22,43,,0.1,0.1,0.1,0.1,0.1,,(X),(X)
