,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
0,        Margin of Error,,(X),6.6,15.6,17.9,6.2,(X),1.8,1.4,3.9,3.4,2.1,4.1,3.8,2.2,5.3,(X),3.6,12.3,(X),6.8,10.9,(X),2.9,7.1,(X),3.5,11.9,,(X),2.0,5.8,(X),0.9,6.7,(X),1.2,25.7,(X),52.0,52.0,(X),2.3,27.4,(X),**,**,(X),9.0,14.4,(X),24.8,15.3,(X),5.4,7.2,,18.4,5.0,7.3,1.8,,(X),(X),(X),(X),(X),(X)
1,        Margin of Error,,(X),19.8,26.3,14.3,12.9,(X),7.1,4.0,7.1,7.6,2.2,4.7,4.3,6.9,7.0,(X),10.8,16.6,(X),22.2,6.9,(X),10.4,10.9,(X),8.9,8.3,,(X),5.1,8.5,(X),4.1,10.2,(X),13.4,29.8,(X),71.2,71.2,(X),21.1,21.1,(X),**,**,(X),13.9,5.0,(X),31.7,8.9,(X),13.1,3.3,,16.4,8.7,9.2,10.2,,(X),(X),(X),(X),(X),(X)
2,        Margin of Error,,(X),7.3,8.8,8.4,11.5,(X),0.8,0.9,1.9,2.5,1.6,2.8,1.9,1.2,2.4,(X),2.1,6.6,(X),1.9,5.9,(X),1.7,4.2,(X),3.7,5.0,,(X),1.2,2.7,(X),0.8,3.1,(X),7.6,13.4,(X),17.9,27.1,(X),5.0,7.2,(X),21.4,5.1,(X),9.4,9.8,(X),1.0,13.5,(X),4.2,5.9,,11.2,5.6,2.6,1.5,,(X),(X),(X),(X),(X),(X)
3,        Margin of Error,,(X),46.6,11.6,38.5,48.1,(X),5.8,0.8,15.0,13.7,7.0,6.3,4.1,5.8,7.6,(X),35.7,35.7,(X),47.5,31.8,(X),29.2,8.7,(X),19.7,12.8,,(X),6.6,8.1,(X),5.5,8.5,(X),**,**,(X),90.1,90.1,(X),**,**,(X),**,**,(X),100.0,100.0,(X),60.7,60.7,(X),15.4,29.2,,72.8,18.0,1.5,45.8,,(X),(X),(X),(X),(X),(X)
4,        Margin of Error,,(X),12.7,11.2,13.0,4.3,(X),4.1,5.6,6.2,4.2,2.5,4.0,2.4,5.5,4.4,(X),9.2,14.0,(X),10.3,9.0,(X),10.2,4.4,(X),16.8,10.5,,(X),5.9,5.3,(X),1.6,10.3,(X),14.7,18.3,(X),71.2,71.2,(X),12.3,25.9,(X),**,**,(X),9.6,3.7,(X),6.5,36.4,(X),6.6,5.9,,11.3,7.0,9.1,0.4,,(X),(X),(X),(X),(X),(X)
5,        Margin of Error,,(X),13.0,16.7,20.1,9.4,(X),1.0,3.0,4.0,3.2,2.7,3.9,3.4,2.9,4.3,(X),7.3,14.4,(X),8.4,11.0,(X),4.7,6.3,(X),4.8,8.0,,(X),3.1,4.3,(X),2.1,4.7,(X),71.2,44.0,(X),87.2,87.2,(X),31.4,29.9,(X),**,**,(X),29.9,40.0,(X),3.2,33.8,(X),15.4,10.0,,20.4,7.1,5.6,0.8,,(X),(X),(X),(X),(X),(X)
6,        Margin of Error,,(X),17.7,21.3,24.0,6.5,(X),3.9,2.3,5.0,4.2,2.4,3.0,2.6,4.5,3.5,(X),13.1,7.6,(X),9.9,8.7,(X),5.7,6.2,(X),10.5,6.5,,(X),4.4,4.5,(X),4.2,5.6,(X),9.4,14.8,(X),100.0,100.0,(X),41.7,34.6,(X),**,**,(X),20.3,1.9,(X),24.1,9.0,(X),11.9,3.9,,8.3,7.3,2.9,1.4,,(X),(X),(X),(X),(X),(X)
7,        Margin of Error,,(X),9.1,11.8,11.4,4.8,(X),1.0,1.2,4.8,4.4,2.2,3.8,2.0,1.5,4.0,(X),1.5,11.0,(X),1.1,8.0,(X),3.7,6.9,(X),6.6,13.3,,(X),1.3,4.4,(X),1.2,5.7,(X),6.4,12.7,(X),38.6,27.9,(X),34.7,19.8,(X),48.9,48.9,(X),7.4,24.2,(X),17.4,20.6,(X),3.5,8.9,,11.7,6.5,3.6,3.0,,(X),(X),(X),(X),(X),(X)
8,        Margin of Error,,(X),5.7,11.6,10.5,6.0,(X),1.2,1.6,2.3,2.7,1.6,2.5,1.8,2.1,3.1,(X),2.1,7.3,(X),1.9,5.2,(X),4.3,4.7,(X),5.1,6.9,,(X),2.0,3.4,(X),1.4,3.4,(X),1.4,10.2,(X),64.8,55.2,(X),11.8,13.3,(X),80.1,80.1,(X),12.0,9.8,(X),6.3,18.7,(X),6.0,6.9,,4.5,4.3,1.7,1.1,,(X),(X),(X),(X),(X),(X)
9,        Margin of Error,,(X),39.0,30.6,26.2,30.6,(X),2.6,2.4,5.1,4.4,4.0,4.5,4.8,3.2,5.6,(X),13.9,14.5,(X),8.3,18.1,(X),2.5,9.4,(X),6.3,8.8,,(X),3.6,6.4,(X),2.6,7.1,(X),20.7,31.9,(X),51.5,51.5,(X),47.1,41.6,(X),100.0,100.0,(X),100.0,52.5,(X),44.7,22.7,(X),18.0,21.2,,16.5,2.5,3.8,7.5,,(X),(X),(X),(X),(X),(X)
10,        Margin of Error,,(X),37.8,16.9,37.8,16.9,(X),8.4,3.0,6.2,6.5,3.6,6.6,8.0,9.8,9.5,(X),4.8,19.0,(X),16.5,21.8,(X),16.6,13.3,(X),15.6,16.2,,(X),7.7,9.7,(X),2.0,9.0,(X),14.3,26.9,(X),**,**,(X),84.6,84.6,(X),**,**,(X),72.8,72.8,(X),41.3,39.8,(X),24.5,16.9,,13.9,9.2,6.4,3.7,,(X),(X),(X),(X),(X),(X)
11,        Margin of Error,,(X),7.4,21.0,17.1,14.7,(X),3.3,2.1,4.8,4.3,2.8,5.9,5.7,4.0,7.2,(X),3.8,13.8,(X),6.3,11.1,(X),9.3,10.5,(X),11.8,11.8,,(X),5.3,11.4,(X),3.9,6.8,(X),5.4,11.9,(X),72.7,65.9,(X),16.3,24.4,(X),**,**,(X),13.5,3.5,(X),9.4,22.0,(X),7.6,15.2,,20.7,13.4,5.1,3.1,,(X),(X),(X),(X),(X),(X)
12,        Margin of Error,,(X),4.3,17.7,18.3,7.0,(X),2.1,1.8,3.7,4.3,2.7,4.3,3.2,2.5,4.9,(X),12.5,13.3,(X),4.4,10.2,(X),5.4,8.7,(X),4.1,6.7,,(X),2.5,5.2,(X),1.6,5.6,(X),11.6,31.6,(X),51.5,35.4,(X),46.2,46.2,(X),**,**,(X),19.8,1.9,(X),32.3,9.9,(X),12.0,8.1,,13.4,7.4,4.9,1.6,,(X),(X),(X),(X),(X),(X)
13,        Margin of Error,,(X),7.5,12.3,11.6,5.9,(X),1.0,1.3,3.6,3.5,1.7,3.0,1.5,1.5,3.1,(X),2.3,7.3,(X),4.1,7.7,(X),2.5,4.9,(X),4.0,5.1,,(X),1.9,4.0,(X),1.2,5.2,(X),2.4,9.4,(X),29.3,29.5,(X),6.4,8.5,(X),59.0,59.0,(X),7.4,6.6,(X),2.3,15.4,(X),3.9,5.4,,5.4,2.6,3.6,1.7,,(X),(X),(X),(X),(X),(X)
14,        Margin of Error,,(X),72.8,72.8,72.8,72.8,(X),2.1,3.6,15.7,19.6,8.0,13.3,18.9,4.0,19.8,(X),78.0,78.0,(X),56.6,56.6,(X),6.9,30.1,(X),5.2,36.1,,(X),3.8,19.9,(X),3.7,20.4,(X),**,**,(X),**,**,(X),**,**,(X),**,**,(X),100.0,100.0,(X),**,**,(X),54.5,100.0,,100.0,22.4,8.2,33.3,,(X),(X),(X),(X),(X),(X)
15,        Margin of Error,,(X),8.3,8.6,11.2,8.9,(X),2.1,1.9,2.9,3.6,1.6,2.6,2.4,2.4,3.5,(X),3.1,7.5,(X),2.6,6.3,(X),5.0,4.5,(X),6.9,6.6,,(X),3.2,3.7,(X),3.1,4.9,(X),3.1,10.4,(X),100.0,100.0,(X),7.0,13.4,(X),**,**,(X),8.1,10.8,(X),14.9,7.6,(X),5.7,5.3,,7.5,4.2,3.5,1.2,,(X),(X),(X),(X),(X),(X)
16,        Margin of Error,,(X),4.5,16.3,28.1,22.6,(X),0.9,0.9,4.5,3.9,2.5,5.5,5.7,1.3,5.5,(X),5.7,16.4,(X),4.7,8.9,(X),1.6,8.6,(X),5.0,8.2,,(X),1.5,5.5,(X),1.5,5.7,(X),14.8,35.7,(X),**,**,(X),11.3,13.0,(X),**,**,(X),100.0,100.0,(X),36.7,6.6,(X),4.9,19.8,,35.4,0.8,2.4,1.3,,(X),(X),(X),(X),(X),(X)
17,        Margin of Error,,(X),10.3,10.3,21.4,21.4,(X),1.8,4.1,2.6,7.4,1.5,7.0,10.8,4.4,9.4,(X),2.5,12.6,(X),3.5,11.1,(X),10.5,18.2,(X),16.9,17.3,,(X),4.2,8.7,(X),1.3,4.7,(X),23.5,37.7,(X),100.0,100.0,(X),23.7,23.7,(X),**,**,(X),50.9,57.4,(X),29.9,23.9,(X),22.5,15.9,,22.2,22.1,14.4,0.4,,(X),(X),(X),(X),(X),(X)
18,        Margin of Error,,(X),4.8,12.6,14.6,9.0,(X),2.1,1.6,5.0,3.7,2.4,4.3,3.3,2.7,5.5,(X),2.9,6.3,(X),3.6,13.5,(X),6.5,9.8,(X),11.1,5.7,,(X),3.4,4.9,(X),2.8,5.3,(X),7.5,9.8,(X),48.6,48.6,(X),17.7,17.5,(X),**,**,(X),15.0,12.4,(X),7.0,27.5,(X),6.8,6.3,,11.3,13.1,15.0,2.7,,(X),(X),(X),(X),(X),(X)
