"Label (Grouping)","Total:","Total:!!Male:","Total:!!Male:!!Under 5 years","Total:!!Male:!!5 to 9 years","Total:!!Male:!!10 to 14 years","Total:!!Male:!!15 to 17 years","Total:!!Male:!!18 and 19 years","Total:!!Male:!!20 years","Total:!!Male:!!21 years","Total:!!Male:!!22 to 24 years","Total:!!Male:!!25 to 29 years","Total:!!Male:!!30 to 34 years","Total:!!Male:!!35 to 39 years","Total:!!Male:!!40 to 44 years","Total:!!Male:!!45 to 49 years","Total:!!Male:!!50 to 54 years","Total:!!Male:!!55 to 59 years","Total:!!Male:!!60 and 61 years","Total:!!Male:!!62 to 64 years","Total:!!Male:!!65 and 66 years","Total:!!Male:!!67 to 69 years","Total:!!Male:!!70 to 74 years","Total:!!Male:!!75 to 79 years","Total:!!Male:!!80 to 84 years","Total:!!Male:!!85 years and over","Total:!!Female:","Total:!!Female:!!Under 5 years","Total:!!Female:!!5 to 9 years","Total:!!Female:!!10 to 14 years","Total:!!Female:!!15 to 17 years","Total:!!Female:!!18 and 19 years","Total:!!Female:!!20 years","Total:!!Female:!!21 years","Total:!!Female:!!22 to 24 years","Total:!!Female:!!25 to 29 years","Total:!!Female:!!30 to 34 years","Total:!!Female:!!35 to 39 years","Total:!!Female:!!40 to 44 years","Total:!!Female:!!45 to 49 years","Total:!!Female:!!50 to 54 years","Total:!!Female:!!55 to 59 years","Total:!!Female:!!60 and 61 years","Total:!!Female:!!62 to 64 years","Total:!!Female:!!65 and 66 years","Total:!!Female:!!67 to 69 years","Total:!!Female:!!70 to 74 years","Total:!!Female:!!75 to 79 years","Total:!!Female:!!80 to 84 years","Total:!!Female:!!85 years and over"
"ZCTA5 78610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","39,498","19,472","1,620","2,014","1,431","823","458","143","235","1,138","1,122","1,245","2,112","1,128","1,062","1,447","1,033","283","714","276","459","296","223","111","99","20,026","1,285","1,924","1,176","663","290","76","319","506","925","2,558","1,510","1,864","1,382","1,160","1,349","583","500","441","371","542","248","244","110"
"    Margin of Error","±1,996","±1,334","±422","±668","±402","±271","±235","±119","±182","±430","±334","±348","±405","±384","±258","±318","±284","±148","±236","±140","±199","±130","±88","±84","±86","±1,236","±291","±473","±294","±204","±163","±66","±221","±232","±274","±492","±338","±556","±345","±236","±278","±245","±215","±222","±120","±186","±129","±152","±88"
"ZCTA5 78612","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","16,234","8,178","521","931","1,167","619","126","0","114","285","323","376","701","344","457","344","511","168","352","215","253","187","99","44","41","8,056","551","440","1,096","552","266","0","0","337","482","634","626","480","367","445","479","248","231","242","107","246","102","125","0"
"    Margin of Error","±2,025","±977","±255","±291","±331","±182","±123","±22","±144","±194","±179","±164","±284","±187","±183","±158","±203","±120","±183","±181","±149","±108","±83","±53","±49","±1,209","±288","±200","±382","±267","±201","±22","±22","±163","±211","±291","±271","±218","±157","±194","±216","±154","±132","±168","±86","±124","±72","±90","±22"
"ZCTA5 78613","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","83,876","41,437","2,890","3,515","3,810","2,066","725","210","654","1,105","2,676","3,397","3,470","3,667","3,539","2,461","2,266","713","1,028","503","579","947","557","352","307","42,439","2,381","2,457","3,871","1,981","978","349","247","1,404","2,920","3,496","3,693","3,827","3,271","2,743","2,391","936","779","668","734","1,446","611","546","710"
"    Margin of Error","±1,563","±1,354","±472","±542","±500","±400","±186","±109","±371","±336","±623","±543","±525","±542","±589","±321","±387","±249","±240","±168","±195","±243","±178","±127","±153","±1,334","±497","±375","±582","±436","±256","±153","±153","±477","±461","±526","±434","±582","±454","±454","±354","±328","±215","±208","±209","±261","±186","±220","±273"
"ZCTA5 78615","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,363","697","72","34","128","32","1","0","16","19","50","67","6","50","28","25","55","10","22","9","9","19","8","3","34","666","54","108","64","4","36","0","0","20","47","47","27","27","42","33","13","22","16","8","32","26","21","8","11"
"    Margin of Error","±490","±258","±65","±46","±77","±41","±4","±14","±24","±25","±40","±85","±9","±30","±18","±18","±47","±12","±16","±10","±8","±15","±11","±4","±39","±264","±62","±68","±55","±6","±60","±14","±14","±25","±50","±55","±28","±19","±26","±17","±19","±17","±16","±8","±29","±19","±20","±10","±14"
"ZCTA5 78617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","28,376","14,934","853","780","1,081","875","500","644","368","753","1,429","989","1,053","1,604","934","1,052","829","379","236","177","168","165","24","41","0","13,442","1,112","816","1,217","1,042","478","167","146","412","1,004","1,057","1,189","1,043","1,497","567","395","173","432","115","89","291","92","61","47"
"    Margin of Error","±2,213","±1,381","±333","±281","±341","±248","±178","±486","±184","±218","±511","±239","±244","±525","±293","±285","±256","±353","±148","±128","±123","±122","±28","±57","±26","±1,249","±401","±260","±340","±372","±215","±122","±141","±168","±451","±414","±318","±374","±481","±201","±161","±106","±182","±82","±69","±156","±90","±65","±43"
"ZCTA5 78620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","18,420","9,805","543","604","713","655","358","307","134","377","240","218","969","519","516","765","1,042","372","222","296","381","345","165","40","24","8,615","462","496","600","370","188","109","58","112","259","335","647","675","543","951","1,023","218","446","162","239","340","187","129","66"
"    Margin of Error","±1,467","±901","±170","±182","±200","±232","±165","±233","±100","±239","±117","±94","±267","±190","±154","±220","±236","±162","±105","±136","±136","±121","±63","±31","±30","±820","±137","±197","±238","±134","±100","±129","±57","±83","±130","±112","±183","±228","±153","±240","±229","±75","±134","±70","±118","±115","±112","±61","±47"
"ZCTA5 78621","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","24,590","11,942","775","824","1,209","457","180","300","136","412","510","675","1,353","724","672","594","719","323","465","376","193","468","358","131","88","12,648","658","1,014","936","611","151","198","129","193","944","813","931","728","922","702","882","390","626","425","468","470","197","49","211"
"    Margin of Error","±1,743","±947","±266","±224","±380","±114","±119","±204","±109","±219","±219","±308","±367","±277","±199","±194","±232","±158","±187","±227","±83","±166","±169","±80","±84","±1,147","±223","±389","±351","±194","±103","±191","±117","±140","±284","±267","±259","±209","±211","±209","±242","±150","±241","±247","±178","±193","±97","±50","±103"
"ZCTA5 78634","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","37,298","18,012","1,434","1,453","1,200","619","513","131","61","490","1,245","1,258","1,499","2,698","1,350","1,397","901","281","496","112","75","598","142","0","59","19,286","1,023","1,355","1,524","1,069","231","480","352","572","1,596","1,419","2,242","1,521","1,621","1,436","664","441","487","180","170","450","290","163","0"
"    Margin of Error","±1,427","±960","±354","±351","±295","±222","±277","±119","±55","±282","±508","±383","±269","±752","±303","±350","±272","±153","±190","±73","±55","±298","±75","±30","±72","±1,112","±249","±322","±437","±349","±99","±294","±300","±228","±409","±288","±492","±377","±445","±393","±187","±360","±194","±95","±107","±250","±163","±113","±30"
"ZCTA5 78641","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","78,568","38,711","3,446","3,115","3,402","1,555","556","491","288","1,265","1,640","3,413","2,778","3,404","3,330","2,370","2,610","687","1,233","591","367","1,173","615","215","167","39,857","2,688","3,178","3,588","1,503","1,026","401","750","695","1,945","3,451","3,584","3,088","2,965","2,124","2,550","954","1,129","671","881","1,336","496","224","630"
"    Margin of Error","±1,938","±1,266","±571","±414","±457","±309","±164","±181","±185","±363","±517","±483","±482","±577","±486","±423","±486","±217","±272","±191","±110","±283","±200","±101","±118","±1,344","±459","±494","±428","±267","±323","±197","±406","±263","±511","±575","±526","±450","±449","±332","±525","±254","±287","±225","±240","±341","±169","±93","±255"
"ZCTA5 78645","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,873","6,072","292","306","335","272","64","64","39","80","249","365","344","300","452","330","508","214","380","148","277","402","167","238","246","5,801","191","105","425","225","5","19","11","45","143","418","196","395","423","555","461","357","427","217","256","451","205","128","143"
"    Margin of Error","±640","±437","±132","±185","±107","±123","±45","±57","±40","±80","±202","±223","±106","±95","±122","±113","±137","±88","±188","±56","±124","±185","±68","±138","±201","±386","±145","±60","±133","±90","±8","±30","±13","±34","±92","±167","±86","±152","±121","±214","±154","±257","±192","±122","±72","±122","±129","±116","±109"
"ZCTA5 78652","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","5,763","2,775","160","107","147","103","0","24","0","64","130","296","330","133","99","142","346","8","127","75","126","230","93","20","15","2,988","174","184","132","54","0","2","0","83","157","254","262","53","295","332","166","126","149","78","111","75","122","58","121"
"    Margin of Error","±957","±585","±148","±78","±115","±92","±20","±33","±20","±58","±76","±134","±276","±90","±75","±93","±180","±13","±90","±82","±112","±103","±83","±21","±23","±469","±95","±127","±111","±65","±20","±13","±20","±67","±78","±96","±136","±45","±140","±218","±123","±83","±99","±63","±69","±50","±84","±73","±100"
"ZCTA5 78653","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","29,622","13,930","1,409","1,463","1,152","733","297","112","63","284","604","1,442","1,673","986","1,114","653","649","298","319","210","99","213","109","30","18","15,692","1,836","1,749","1,136","616","115","172","28","380","1,458","1,913","1,062","784","1,102","548","1,047","545","357","232","128","220","131","56","77"
"    Margin of Error","±2,992","±1,497","±392","±553","±290","±465","±153","±103","±61","±226","±235","±464","±882","±258","±421","±200","±262","±135","±154","±119","±73","±116","±59","±26","±21","±1,834","±706","±535","±335","±236","±78","±145","±35","±248","±466","±627","±297","±265","±409","±171","±424","±343","±232","±139","±65","±99","±65","±40","±64"
"ZCTA5 78654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","18,524","8,799","372","610","618","569","179","182","150","119","241","283","791","369","490","299","834","330","375","266","333","534","436","311","108","9,725","286","362","818","431","262","123","33","141","269","485","802","524","530","523","754","474","495","222","492","564","471","265","399"
"    Margin of Error","±768","±521","±180","±150","±203","±111","±187","±148","±151","±84","±157","±139","±298","±186","±158","±113","±192","±139","±119","±96","±149","±175","±177","±137","±72","±563","±151","±159","±205","±122","±131","±114","±35","±107","±147","±120","±282","±187","±155","±112","±228","±138","±200","±86","±133","±163","±140","±113","±140"
"ZCTA5 78660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","101,937","49,679","3,471","3,347","4,877","3,114","1,128","449","354","1,548","3,970","3,891","4,063","3,829","4,152","3,694","2,769","998","876","649","799","850","497","293","61","52,258","2,811","3,381","5,331","1,998","1,346","484","265","1,276","4,502","4,566","4,293","5,209","4,182","3,225","2,776","1,034","1,324","1,054","886","816","775","347","377"
"    Margin of Error","±4,829","±2,559","±704","±524","±1,271","±794","±316","±188","±156","±509","±775","±677","±799","±505","±918","±960","±566","±361","±290","±240","±270","±303","±228","±142","±70","±2,957","±578","±707","±1,326","±381","±501","±291","±231","±401","±970","±777","±695","±1,397","±668","±563","±629","±290","±321","±323","±323","±281","±282","±151","±250"
"ZCTA5 78663","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","782","436","0","74","4","5","8","0","6","11","3","0","4","10","57","64","97","13","4","0","2","64","2","8","0","346","3","6","0","17","23","0","0","0","9","11","38","0","18","8","57","16","54","0","18","39","14","0","15"
"    Margin of Error","±277","±194","±14","±93","±7","±6","±15","±14","±13","±16","±5","±14","±7","±17","±71","±63","±74","±21","±5","±14","±3","±59","±3","±15","±14","±115","±5","±10","±14","±26","±33","±14","±14","±14","±15","±12","±54","±14","±18","±12","±51","±15","±53","±14","±25","±43","±20","±14","±23"
"ZCTA5 78664","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","63,661","31,255","1,482","1,522","2,199","1,699","1,334","484","480","1,585","3,429","2,226","3,040","2,326","1,879","2,113","1,797","621","742","266","505","653","491","275","107","32,406","2,014","2,362","2,023","1,831","468","468","233","1,190","2,285","2,976","2,164","3,000","2,640","2,406","1,887","600","1,109","473","705","665","316","122","469"
"    Margin of Error","±2,226","±1,505","±374","±389","±371","±399","±304","±313","±185","±388","±630","±526","±751","±419","±363","±422","±439","±192","±318","±126","±167","±257","±209","±186","±79","±1,506","±338","±432","±428","±353","±205","±245","±145","±322","±471","±505","±431","±604","±495","±411","±551","±395","±421","±202","±203","±205","±207","±55","±206"
"ZCTA5 78669","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","14,038","6,612","220","406","396","214","172","2","0","87","137","410","525","512","543","637","622","103","325","216","355","416","170","104","40","7,426","929","396","530","235","29","3","35","118","261","510","465","474","347","699","523","336","412","170","341","290","182","78","63"
"    Margin of Error","±1,161","±634","±123","±168","±182","±109","±110","±3","±22","±65","±120","±170","±164","±190","±182","±158","±243","±62","±132","±85","±125","±147","±102","±82","±44","±681","±315","±150","±239","±100","±33","±4","±39","±98","±156","±166","±149","±134","±114","±316","±187","±134","±143","±76","±135","±121","±109","±42","±45"
"ZCTA5 78701","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,903","6,971","62","0","28","8","22","74","31","541","905","1,205","796","665","419","425","446","457","148","198","183","142","145","66","5","4,932","92","32","29","0","75","95","32","210","896","848","303","457","557","176","378","184","42","94","99","222","98","13","0"
"    Margin of Error","±1,428","±947","±91","±22","±36","±17","±26","±56","±36","±234","±352","±396","±371","±470","±211","±465","±240","±284","±104","±148","±106","±101","±84","±56","±7","±749","±104","±32","±26","±22","±93","±91","±45","±115","±328","±314","±213","±297","±441","±96","±230","±124","±39","±70","±81","±134","±54","±26","±22"
"ZCTA5 78702","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","25,393","12,861","675","669","530","191","115","49","135","329","2,098","2,070","1,472","1,147","650","658","639","189","285","204","263","168","92","126","107","12,532","832","727","277","461","210","274","82","488","1,829","1,765","769","813","618","850","478","138","320","115","528","347","98","176","337"
"    Margin of Error","±1,893","±1,150","±265","±175","±259","±86","±120","±57","±80","±146","±394","±537","±244","±431","±169","±194","±277","±107","±124","±103","±123","±75","±81","±84","±65","±1,180","±305","±212","±137","±245","±176","±136","±52","±210","±370","±305","±179","±286","±198","±396","±176","±99","±200","±70","±280","±174","±76","±116","±131"
"ZCTA5 78703","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","20,297","10,516","524","353","785","204","259","1","0","298","1,210","1,131","745","1,019","731","369","711","147","626","184","388","445","198","125","63","9,781","627","523","357","271","70","13","20","217","859","1,101","790","903","841","501","814","292","390","114","291","420","175","110","82"
"    Margin of Error","±1,607","±886","±127","±120","±173","±82","±205","±4","±26","±159","±367","±281","±183","±435","±180","±109","±226","±91","±289","±97","±150","±156","±90","±87","±46","±926","±189","±138","±137","±193","±56","±14","±22","±115","±216","±397","±174","±220","±287","±148","±308","±102","±153","±58","±140","±150","±68","±80","±65"
"ZCTA5 78704","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","51,422","26,367","1,354","854","840","601","686","276","131","1,265","5,133","3,453","2,431","2,138","1,850","1,281","1,175","278","458","352","605","493","484","124","105","25,055","986","797","606","370","718","365","302","2,142","4,026","3,036","2,991","1,621","1,477","1,217","1,344","436","463","353","617","407","334","175","272"
"    Margin of Error","±2,514","±1,464","±343","±346","±256","±211","±215","±163","±78","±368","±702","±417","±567","±487","±343","±278","±253","±117","±129","±158","±174","±154","±196","±63","±70","±1,622","±312","±364","±208","±183","±237","±148","±187","±609","±595","±385","±588","±358","±348","±317","±360","±214","±155","±119","±155","±148","±110","±85","±99"
"ZCTA5 78705","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","33,262","15,768","81","130","80","82","4,356","2,635","2,453","2,223","1,605","686","297","216","149","121","194","87","72","11","63","108","79","17","23","17,494","88","45","72","197","6,067","2,673","2,624","2,192","1,505","738","409","256","108","128","95","56","50","32","23","41","59","9","27"
"    Margin of Error","±1,906","±1,149","±65","±70","±60","±120","±536","±459","±465","±468","±348","±199","±111","±148","±76","±74","±100","±69","±66","±19","±51","±83","±62","±21","±33","±1,375","±79","±40","±46","±80","±728","±404","±477","±381","±434","±268","±193","±152","±54","±121","±45","±49","±48","±33","±27","±45","±50","±13","±36"
"ZCTA5 78712","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","887","368","0","0","0","0","169","86","49","46","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","519","0","0","0","19","336","109","37","10","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"    Margin of Error","±331","±190","±14","±14","±14","±14","±95","±92","±28","±58","±19","±18","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±268","±14","±14","±14","±26","±162","±114","±48","±19","±18","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14","±14"
"ZCTA5 78719","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","1,803","963","27","56","13","33","18","6","40","21","130","97","69","54","73","44","87","31","11","19","57","40","3","30","4","840","67","61","72","45","33","0","0","18","71","41","9","72","44","49","108","10","29","3","40","25","0","16","27"
"    Margin of Error","±409","±246","±27","±46","±21","±31","±19","±11","±49","±18","±62","±82","±53","±43","±48","±51","±46","±22","±11","±31","±28","±33","±7","±47","±7","±208","±112","±55","±47","±34","±34","±14","±14","±24","±41","±32","±14","±39","±44","±65","±53","±16","±19","±11","±43","±21","±14","±20","±26"
"ZCTA5 78721","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","11,054","5,616","333","148","406","185","173","58","157","274","617","629","529","541","442","313","210","121","95","43","96","30","96","54","66","5,438","189","289","249","215","79","43","101","141","529","675","510","605","260","304","346","123","28","24","140","150","225","88","125"
"    Margin of Error","±961","±573","±196","±92","±161","±93","±108","±54","±81","±151","±190","±155","±172","±135","±140","±119","±99","±78","±63","±58","±76","±32","±53","±55","±58","±586","±88","±184","±141","±108","±56","±43","±57","±79","±180","±229","±155","±192","±121","±119","±124","±87","±30","±26","±82","±84","±93","±62","±70"
"ZCTA5 78722","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","6,713","3,250","104","120","80","9","58","11","15","94","512","451","305","331","276","126","161","135","139","53","178","49","10","5","28","3,463","235","157","56","9","11","30","56","112","689","407","311","285","212","59","179","117","118","48","83","78","70","49","92"
"    Margin of Error","±589","±340","±50","±42","±47","±11","±41","±14","±23","±61","±215","±172","±101","±162","±106","±77","±83","±129","±78","±39","±98","±27","±16","±12","±20","±417","±106","±68","±43","±11","±14","±28","±48","±67","±182","±109","±115","±108","±80","±42","±85","±106","±80","±34","±57","±42","±53","±46","±54"
"ZCTA5 78723","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","37,552","19,263","1,376","1,658","800","390","469","128","96","540","2,162","2,245","2,101","1,673","1,372","1,137","998","410","289","262","296","476","131","94","160","18,289","1,581","1,125","909","515","142","82","56","561","2,008","1,722","2,331","1,225","994","752","968","414","439","303","447","819","341","238","317"
"    Margin of Error","±2,022","±1,402","±322","±569","±188","±156","±193","±71","±64","±164","±407","±424","±389","±305","±348","±350","±199","±133","±90","±139","±137","±220","±54","±63","±88","±996","±300","±271","±206","±236","±100","±66","±47","±201","±436","±249","±385","±268","±250","±242","±211","±137","±176","±133","±262","±308","±132","±97","±123"
"ZCTA5 78724","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","25,328","13,441","1,624","1,452","1,239","938","329","182","75","706","850","1,388","1,103","939","708","726","369","70","216","112","225","95","58","34","3","11,887","1,096","847","1,368","484","265","338","264","423","873","1,046","1,229","1,016","623","583","508","73","167","69","225","109","176","54","51"
"    Margin of Error","±2,304","±1,560","±686","±498","±318","±224","±150","±101","±52","±188","±262","±385","±384","±259","±240","±360","±154","±54","±180","±77","±101","±83","±51","±34","±7","±1,082","±304","±316","±324","±269","±108","±202","±148","±149","±306","±276","±325","±394","±226","±255","±167","±57","±104","±58","±140","±94","±137","±58","±39"
"ZCTA5 78725","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","8,303","3,971","241","284","210","172","116","17","24","0","330","441","691","300","81","346","279","71","114","22","62","103","67","0","0","4,332","271","195","341","143","0","0","62","76","217","391","477","426","112","179","189","138","482","277","59","119","87","75","16"
"    Margin of Error","±952","±527","±120","±169","±123","±114","±109","±31","±38","±20","±180","±189","±287","±131","±60","±185","±162","±80","±92","±36","±46","±79","±66","±20","±20","±765","±215","±149","±184","±116","±20","±20","±73","±61","±134","±191","±186","±212","±98","±114","±121","±126","±374","±311","±41","±88","±82","±60","±26"
"ZCTA5 78726","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Estimate","13,304","7,020","531","447","405","222","207","95","76","305","1,071","690","188","485","674","658","380","98","112","12","41","209","77","37","0","6,284","197","401","540","489","150","9","77","164","826","289","395","643","384","560","258","43","249","25","165","158","45","166","51"
