"Label (Grouping)","Total:","Total:!!Not Hispanic or Latino","Total:!!Hispanic or Latino"
"ZCTA5 78610","","",""
"    Estimate","39,498","23,880","15,618"
"    Margin of Error","±1,996","±1,415","±1,787"
"ZCTA5 78612","","",""
"    Estimate","16,234","7,202","9,032"
"    Margin of Error","±2,025","±1,025","±1,765"
"ZCTA5 78613","","",""
"    Estimate","83,876","65,898","17,978"
"    Margin of Error","±1,563","±2,139","±1,723"
"ZCTA5 78615","","",""
"    Estimate","1,363","745","618"
"    Margin of Error","±490","±226","±455"
"ZCTA5 78617","","",""
"    Estimate","28,376","7,193","21,183"
"    Margin of Error","±2,213","±1,290","±2,181"
"ZCTA5 78620","","",""
"    Estimate","18,420","15,334","3,086"
"    Margin of Error","±1,467","±1,363","±863"
"ZCTA5 78621","","",""
"    Estimate","24,590","14,789","9,801"
"    Margin of Error","±1,743","±1,167","±1,503"
"ZCTA5 78634","","",""
"    Estimate","37,298","25,090","12,208"
"    Margin of Error","±1,427","±1,239","±1,349"
"ZCTA5 78641","","",""
"    Estimate","78,568","60,233","18,335"
"    Margin of Error","±1,938","±2,343","±1,815"
"ZCTA5 78645","","",""
"    Estimate","11,873","10,182","1,691"
"    Margin of Error","±640","±692","±588"
"ZCTA5 78652","","",""
"    Estimate","5,763","3,811","1,952"
"    Margin of Error","±957","±686","±653"
"ZCTA5 78653","","",""
"    Estimate","29,622","14,055","15,567"
"    Margin of Error","±2,992","±1,691","±2,960"
"ZCTA5 78654","","",""
"    Estimate","18,524","13,704","4,820"
"    Margin of Error","±768","±772","±625"
"ZCTA5 78660","","",""
"    Estimate","101,937","65,086","36,851"
"    Margin of Error","±4,829","±2,978","±4,754"
"ZCTA5 78663","","",""
"    Estimate","782","756","26"
"    Margin of Error","±277","±274","±30"
"ZCTA5 78664","","",""
"    Estimate","63,661","41,649","22,012"
"    Margin of Error","±2,226","±2,594","±1,972"
"ZCTA5 78669","","",""
"    Estimate","14,038","12,874","1,164"
"    Margin of Error","±1,161","±1,148","±347"
"ZCTA5 78701","","",""
"    Estimate","11,903","10,056","1,847"
"    Margin of Error","±1,428","±1,533","±644"
"ZCTA5 78702","","",""
"    Estimate","25,393","16,044","9,349"
"    Margin of Error","±1,893","±1,281","±1,507"
"ZCTA5 78703","","",""
"    Estimate","20,297","18,679","1,618"
"    Margin of Error","±1,607","±1,570","±425"
"ZCTA5 78704","","",""
"    Estimate","51,422","37,595","13,827"
"    Margin of Error","±2,514","±1,992","±1,887"
"ZCTA5 78705","","",""
"    Estimate","33,262","26,725","6,537"
"    Margin of Error","±1,906","±1,457","±784"
"ZCTA5 78712","","",""
"    Estimate","887","672","215"
"    Margin of Error","±331","±245","±126"
"ZCTA5 78719","","",""
"    Estimate","1,803","456","1,347"
"    Margin of Error","±409","±235","±344"
"ZCTA5 78721","","",""
"    Estimate","11,054","5,985","5,069"
"    Margin of Error","±961","±688","±779"
"ZCTA5 78722","","",""
"    Estimate","6,713","5,431","1,282"
"    Margin of Error","±589","±497","±357"
"ZCTA5 78723","","",""
"    Estimate","37,552","23,224","14,328"
"    Margin of Error","±2,022","±1,617","±1,718"
"ZCTA5 78724","","",""
"    Estimate","25,328","8,360","16,968"
"    Margin of Error","±2,304","±873","±2,175"
"ZCTA5 78725","","",""
"    Estimate","8,303","3,807","4,496"
"    Margin of Error","±952","±814","±886"
"ZCTA5 78726","","",""
"    Estimate","13,304","11,477","1,827"
"    Margin of Error","±1,474","±1,411","±800"
"ZCTA5 78727","","",""
"    Estimate","31,856","26,487","5,369"
"    Margin of Error","±1,925","±1,956","±792"
"ZCTA5 78728","","",""
"    Estimate","21,857","15,157","6,700"
"    Margin of Error","±2,116","±1,873","±1,295"
"ZCTA5 78729","","",""
"    Estimate","27,707","21,543","6,164"
"    Margin of Error","±1,691","±1,425","±987"
"ZCTA5 78730","","",""
"    Estimate","10,527","8,380","2,147"
"    Margin of Error","±1,430","±1,057","±769"
"ZCTA5 78731","","",""
"    Estimate","27,664","24,426","3,238"
"    Margin of Error","±1,629","±1,653","±585"
"ZCTA5 78732","","",""
"    Estimate","18,535","16,047","2,488"
"    Margin of Error","±2,571","±2,350","±859"
"ZCTA5 78733","","",""
"    Estimate","8,711","7,812","899"
"    Margin of Error","±997","±904","±339"
"ZCTA5 78734","","",""
"    Estimate","19,711","16,450","3,261"
"    Margin of Error","±1,183","±1,078","±811"
"ZCTA5 78735","","",""
"    Estimate","18,211","14,235","3,976"
"    Margin of Error","±1,408","±1,232","±746"
"ZCTA5 78736","","",""
"    Estimate","10,010","7,839","2,171"
"    Margin of Error","±1,265","±1,153","±738"
"ZCTA5 78737","","",""
"    Estimate","20,609","16,388","4,221"
"    Margin of Error","±1,969","±1,529","±1,732"
"ZCTA5 78738","","",""
"    Estimate","15,090","13,171","1,919"
"    Margin of Error","±740","±715","±544"
"ZCTA5 78739","","",""
"    Estimate","20,631","17,955","2,676"
"    Margin of Error","±1,440","±1,266","±672"
"ZCTA5 78741","","",""
"    Estimate","47,529","23,881","23,648"
"    Margin of Error","±2,277","±1,391","±1,943"
"ZCTA5 78742","","",""
"    Estimate","888","342","546"
"    Margin of Error","±371","±116","±343"
"ZCTA5 78744","","",""
"    Estimate","48,551","14,264","34,287"
"    Margin of Error","±2,941","±1,471","±2,719"
"ZCTA5 78745","","",""
"    Estimate","63,287","38,620","24,667"
"    Margin of Error","±3,118","±2,511","±2,091"
"ZCTA5 78746","","",""
"    Estimate","27,671","23,544","4,127"
"    Margin of Error","±1,028","±985","±738"
"ZCTA5 78747","","",""
"    Estimate","20,137","8,906","11,231"
"    Margin of Error","±1,142","±1,016","±1,035"
"ZCTA5 78748","","",""
"    Estimate","52,076","32,767","19,309"
"    Margin of Error","±2,931","±2,306","±2,238"
"ZCTA5 78749","","",""
"    Estimate","38,503","30,379","8,124"
"    Margin of Error","±2,252","±2,056","±1,368"
"ZCTA5 78750","","",""
"    Estimate","33,860","29,028","4,832"
"    Margin of Error","±2,270","±2,331","±872"
"ZCTA5 78751","","",""
"    Estimate","16,138","12,855","3,283"
"    Margin of Error","±1,355","±1,063","±803"
"ZCTA5 78752","","",""
"    Estimate","20,779","10,448","10,331"
"    Margin of Error","±1,980","±1,281","±1,584"
"ZCTA5 78753","","",""
"    Estimate","60,035","27,801","32,234"
"    Margin of Error","±3,164","±2,397","±2,436"
"ZCTA5 78754","","",""
"    Estimate","26,508","15,250","11,258"
"    Margin of Error","±2,497","±1,774","±2,266"
"ZCTA5 78756","","",""
"    Estimate","9,450","7,903","1,547"
"    Margin of Error","±1,124","±832","±472"
"ZCTA5 78757","","",""
"    Estimate","26,485","19,220","7,265"
"    Margin of Error","±2,406","±1,429","±1,862"
"ZCTA5 78758","","",""
"    Estimate","50,575","27,729","22,846"
"    Margin of Error","±3,125","±1,762","±2,301"
"ZCTA5 78759","","",""
"    Estimate","45,901","39,350","6,551"
"    Margin of Error","±2,097","±1,921","±1,059"
"Travis County, Texas","","",""
"    Estimate","1,250,884","830,648","420,236"
"    Margin of Error","*****","*****","*****"