,Zip Code,Total ,Male ,Male Under 5 years,Male 5 to 9 years,Male 10 to 14 years,Male 15 to 17 years,Male 18 and 19 years,Male 20 years,Male 21 years,Male 22 to 24 years,Male 25 to 29 years,Male 30 to 34 years,Male 35 to 39 years,Male 40 to 44 years,Male 45 to 49 years,Male 50 to 54 years,Male 55 to 59 years,Male 60 and 61 years,Male 62 to 64 years,Male 65 and 66 years,Male 67 to 69 years,Male 70 to 74 years,Male 75 to 79 years,Male 80 to 84 years,Male 85 years and over,Female ,Female Under 5 years,Female 5 to 9 years,Female 10 to 14 years,Female 15 to 17 years,Female 18 and 19 years,Female 20 years,Female 21 years,Female 22 to 24 years,Female 25 to 29 years,Female 30 to 34 years,Female 35 to 39 years,Female 40 to 44 years,Female 45 to 49 years,Female 50 to 54 years,Female 55 to 59 years,Female 60 and 61 years,Female 62 to 64 years,Female 65 and 66 years,Female 67 to 69 years,Female 70 to 74 years,Female 75 to 79 years,Female 80 to 84 years,Female 85 years and over
0,78610,"39,498","19,472","1,620","2,014","1,431",823,458,143,235,"1,138","1,122","1,245","2,112","1,128","1,062","1,447","1,033",283,714,276,459,296,223,111,99,"20,026","1,285","1,924","1,176",663,290,76,319,506,925,"2,558","1,510","1,864","1,382","1,160","1,349",583,500,441,371,542,248,244,110
2,78612,"16,234","8,178",521,931,"1,167",619,126,0,114,285,323,376,701,344,457,344,511,168,352,215,253,187,99,44,41,"8,056",551,440,"1,096",552,266,0,0,337,482,634,626,480,367,445,479,248,231,242,107,246,102,125,0
4,78613,"83,876","41,437","2,890","3,515","3,810","2,066",725,210,654,"1,105","2,676","3,397","3,470","3,667","3,539","2,461","2,266",713,"1,028",503,579,947,557,352,307,"42,439","2,381","2,457","3,871","1,981",978,349,247,"1,404","2,920","3,496","3,693","3,827","3,271","2,743","2,391",936,779,668,734,"1,446",611,546,710
6,78615,"1,363",697,72,34,128,32,1,0,16,19,50,67,6,50,28,25,55,10,22,9,9,19,8,3,34,666,54,108,64,4,36,0,0,20,47,47,27,27,42,33,13,22,16,8,32,26,21,8,11
8,78617,"28,376","14,934",853,780,"1,081",875,500,644,368,753,"1,429",989,"1,053","1,604",934,"1,052",829,379,236,177,168,165,24,41,0,"13,442","1,112",816,"1,217","1,042",478,167,146,412,"1,004","1,057","1,189","1,043","1,497",567,395,173,432,115,89,291,92,61,47
10,78620,"18,420","9,805",543,604,713,655,358,307,134,377,240,218,969,519,516,765,"1,042",372,222,296,381,345,165,40,24,"8,615",462,496,600,370,188,109,58,112,259,335,647,675,543,951,"1,023",218,446,162,239,340,187,129,66
12,78621,"24,590","11,942",775,824,"1,209",457,180,300,136,412,510,675,"1,353",724,672,594,719,323,465,376,193,468,358,131,88,"12,648",658,"1,014",936,611,151,198,129,193,944,813,931,728,922,702,882,390,626,425,468,470,197,49,211
14,78634,"37,298","18,012","1,434","1,453","1,200",619,513,131,61,490,"1,245","1,258","1,499","2,698","1,350","1,397",901,281,496,112,75,598,142,0,59,"19,286","1,023","1,355","1,524","1,069",231,480,352,572,"1,596","1,419","2,242","1,521","1,621","1,436",664,441,487,180,170,450,290,163,0
16,78641,"78,568","38,711","3,446","3,115","3,402","1,555",556,491,288,"1,265","1,640","3,413","2,778","3,404","3,330","2,370","2,610",687,"1,233",591,367,"1,173",615,215,167,"39,857","2,688","3,178","3,588","1,503","1,026",401,750,695,"1,945","3,451","3,584","3,088","2,965","2,124","2,550",954,"1,129",671,881,"1,336",496,224,630
18,78645,"11,873","6,072",292,306,335,272,64,64,39,80,249,365,344,300,452,330,508,214,380,148,277,402,167,238,246,"5,801",191,105,425,225,5,19,11,45,143,418,196,395,423,555,461,357,427,217,256,451,205,128,143
20,78652,"5,763","2,775",160,107,147,103,0,24,0,64,130,296,330,133,99,142,346,8,127,75,126,230,93,20,15,"2,988",174,184,132,54,0,2,0,83,157,254,262,53,295,332,166,126,149,78,111,75,122,58,121
22,78653,"29,622","13,930","1,409","1,463","1,152",733,297,112,63,284,604,"1,442","1,673",986,"1,114",653,649,298,319,210,99,213,109,30,18,"15,692","1,836","1,749","1,136",616,115,172,28,380,"1,458","1,913","1,062",784,"1,102",548,"1,047",545,357,232,128,220,131,56,77
24,78654,"18,524","8,799",372,610,618,569,179,182,150,119,241,283,791,369,490,299,834,330,375,266,333,534,436,311,108,"9,725",286,362,818,431,262,123,33,141,269,485,802,524,530,523,754,474,495,222,492,564,471,265,399
26,78660,"101,937","49,679","3,471","3,347","4,877","3,114","1,128",449,354,"1,548","3,970","3,891","4,063","3,829","4,152","3,694","2,769",998,876,649,799,850,497,293,61,"52,258","2,811","3,381","5,331","1,998","1,346",484,265,"1,276","4,502","4,566","4,293","5,209","4,182","3,225","2,776","1,034","1,324","1,054",886,816,775,347,377
28,78663,782,436,0,74,4,5,8,0,6,11,3,0,4,10,57,64,97,13,4,0,2,64,2,8,0,346,3,6,0,17,23,0,0,0,9,11,38,0,18,8,57,16,54,0,18,39,14,0,15
30,78664,"63,661","31,255","1,482","1,522","2,199","1,699","1,334",484,480,"1,585","3,429","2,226","3,040","2,326","1,879","2,113","1,797",621,742,266,505,653,491,275,107,"32,406","2,014","2,362","2,023","1,831",468,468,233,"1,190","2,285","2,976","2,164","3,000","2,640","2,406","1,887",600,"1,109",473,705,665,316,122,469
32,78669,"14,038","6,612",220,406,396,214,172,2,0,87,137,410,525,512,543,637,622,103,325,216,355,416,170,104,40,"7,426",929,396,530,235,29,3,35,118,261,510,465,474,347,699,523,336,412,170,341,290,182,78,63
34,78701,"11,903","6,971",62,0,28,8,22,74,31,541,905,"1,205",796,665,419,425,446,457,148,198,183,142,145,66,5,"4,932",92,32,29,0,75,95,32,210,896,848,303,457,557,176,378,184,42,94,99,222,98,13,0
36,78702,"25,393","12,861",675,669,530,191,115,49,135,329,"2,098","2,070","1,472","1,147",650,658,639,189,285,204,263,168,92,126,107,"12,532",832,727,277,461,210,274,82,488,"1,829","1,765",769,813,618,850,478,138,320,115,528,347,98,176,337
38,78703,"20,297","10,516",524,353,785,204,259,1,0,298,"1,210","1,131",745,"1,019",731,369,711,147,626,184,388,445,198,125,63,"9,781",627,523,357,271,70,13,20,217,859,"1,101",790,903,841,501,814,292,390,114,291,420,175,110,82
40,78704,"51,422","26,367","1,354",854,840,601,686,276,131,"1,265","5,133","3,453","2,431","2,138","1,850","1,281","1,175",278,458,352,605,493,484,124,105,"25,055",986,797,606,370,718,365,302,"2,142","4,026","3,036","2,991","1,621","1,477","1,217","1,344",436,463,353,617,407,334,175,272
42,78705,"33,262","15,768",81,130,80,82,"4,356","2,635","2,453","2,223","1,605",686,297,216,149,121,194,87,72,11,63,108,79,17,23,"17,494",88,45,72,197,"6,067","2,673","2,624","2,192","1,505",738,409,256,108,128,95,56,50,32,23,41,59,9,27
44,78712,887,368,0,0,0,0,169,86,49,46,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,19,336,109,37,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,78719,"1,803",963,27,56,13,33,18,6,40,21,130,97,69,54,73,44,87,31,11,19,57,40,3,30,4,840,67,61,72,45,33,0,0,18,71,41,9,72,44,49,108,10,29,3,40,25,0,16,27
48,78721,"11,054","5,616",333,148,406,185,173,58,157,274,617,629,529,541,442,313,210,121,95,43,96,30,96,54,66,"5,438",189,289,249,215,79,43,101,141,529,675,510,605,260,304,346,123,28,24,140,150,225,88,125
50,78722,"6,713","3,250",104,120,80,9,58,11,15,94,512,451,305,331,276,126,161,135,139,53,178,49,10,5,28,"3,463",235,157,56,9,11,30,56,112,689,407,311,285,212,59,179,117,118,48,83,78,70,49,92
52,78723,"37,552","19,263","1,376","1,658",800,390,469,128,96,540,"2,162","2,245","2,101","1,673","1,372","1,137",998,410,289,262,296,476,131,94,160,"18,289","1,581","1,125",909,515,142,82,56,561,"2,008","1,722","2,331","1,225",994,752,968,414,439,303,447,819,341,238,317
54,78724,"25,328","13,441","1,624","1,452","1,239",938,329,182,75,706,850,"1,388","1,103",939,708,726,369,70,216,112,225,95,58,34,3,"11,887","1,096",847,"1,368",484,265,338,264,423,873,"1,046","1,229","1,016",623,583,508,73,167,69,225,109,176,54,51
56,78725,"8,303","3,971",241,284,210,172,116,17,24,0,330,441,691,300,81,346,279,71,114,22,62,103,67,0,0,"4,332",271,195,341,143,0,0,62,76,217,391,477,426,112,179,189,138,482,277,59,119,87,75,16
58,78726,"13,304","7,020",531,447,405,222,207,95,76,305,"1,071",690,188,485,674,658,380,98,112,12,41,209,77,37,0,"6,284",197,401,540,489,150,9,77,164,826,289,395,643,384,560,258,43,249,25,165,158,45,166,51
60,78727,"31,856","16,524","1,194",942,595,390,195,52,132,592,"2,328","2,211","1,337","1,300",913,"1,246",798,408,583,233,322,318,189,109,137,"15,332","1,111",836,400,232,158,64,36,353,"2,083","1,548","1,456","1,267","1,078",839,"1,243",474,554,315,295,408,190,178,214
62,78728,"21,857","10,870",978,528,459,288,138,70,48,340,"1,609","1,053","1,621",910,824,613,478,179,195,60,143,164,77,46,49,"10,987",772,609,684,323,150,185,83,356,"1,111","1,148","1,281",984,646,828,411,227,238,268,76,281,85,64,177
64,78729,"27,707","14,953","1,010",774,506,358,431,86,86,670,"2,292","1,843","1,680",959,"1,235",936,758,131,184,256,220,181,171,176,10,"12,754",894,550,602,301,348,40,144,487,964,"1,305","1,100","1,198","1,215",800,799,324,255,175,251,461,81,203,257
66,78730,"10,527","5,553",187,515,483,107,86,58,0,0,198,390,416,467,850,343,347,119,163,328,234,119,92,51,0,"4,974",406,249,397,244,64,13,0,79,263,474,300,328,529,423,292,96,160,157,96,308,47,33,16
68,78731,"27,664","13,976",690,763,798,273,168,0,146,666,"1,968","1,357",791,870,874,612,757,407,658,257,423,491,285,211,511,"13,688",617,805,478,446,99,49,78,641,"1,032","1,140",881,903,822,729,"1,097",571,577,286,292,645,383,208,909
70,78732,"18,535","8,904",511,568,"1,081",899,57,75,72,36,64,526,666,805,"1,143",744,591,193,115,75,220,81,191,69,122,"9,631",737,529,"1,120",678,74,270,0,889,121,383,535,748,"1,253","1,165",165,170,190,31,120,172,95,80,106
72,78733,"8,711","4,481",373,422,535,347,107,8,0,45,75,86,216,255,588,297,363,67,92,88,143,209,134,31,0,"4,230",85,434,464,215,51,22,0,12,100,42,230,628,387,318,356,125,132,120,142,282,19,0,66
74,78734,"19,711","9,868",340,595,950,273,188,50,0,152,372,468,534,588,789,866,"1,058",249,553,158,394,648,332,132,179,"9,843",387,762,459,506,51,24,69,93,399,377,602,845,862,893,736,392,468,241,518,591,251,179,138
76,78735,"18,211","8,614",547,805,472,383,104,81,19,303,778,734,640,504,668,561,476,91,257,219,253,372,186,59,102,"9,597",666,743,368,244,178,4,19,261,676,"1,033",905,488,662,522,455,192,558,164,346,380,173,294,266
78,78736,"10,010","4,925",212,257,444,90,77,0,121,75,385,404,243,454,232,703,368,183,169,41,140,143,42,54,88,"5,085",196,182,325,125,185,0,234,200,450,181,287,450,223,527,328,243,183,141,141,216,81,108,79
80,78737,"20,609","10,689",698,"1,244","1,144",418,332,162,22,72,224,432,866,"1,153","1,224",658,469,182,213,109,248,336,281,50,152,"9,920",602,"1,534",822,654,2,32,51,125,110,361,"1,035",929,769,532,512,169,379,148,241,419,219,78,197
82,78738,"15,090","7,592",326,526,799,369,76,5,21,100,213,507,628,646,469,534,509,160,351,138,463,402,140,106,104,"7,498",236,389,567,330,81,50,9,113,279,551,598,493,555,701,513,224,367,179,447,346,217,123,130
84,78739,"20,631","10,702",959,"1,222",845,483,107,118,58,143,205,573,747,"1,293",961,918,451,247,334,103,260,412,139,72,52,"9,929",648,"1,036",705,459,39,11,22,52,381,630,970,"1,068",912,807,601,196,406,79,207,221,116,130,233
86,78741,"47,529","25,906",907,"1,004",911,526,685,704,561,"2,669","5,458","3,850","2,384","1,339","1,270",906,922,240,577,189,323,271,75,65,70,"21,623","1,644","1,124",902,498,454,605,863,"1,915","3,755","2,616","1,524","1,133","1,179",707,862,241,414,182,244,243,197,97,224
88,78742,888,340,15,19,19,14,13,0,0,16,6,37,0,27,27,4,57,17,14,0,27,10,6,12,0,548,53,55,32,67,3,0,0,31,90,5,19,21,45,21,4,5,22,6,8,0,18,15,28
90,78744,"48,551","23,881","1,576","1,764","2,047",800,746,348,228,"1,095","2,292","2,427","2,410","1,781","1,456","1,647","1,006",424,515,359,243,204,224,252,37,"24,670","1,839","1,904","1,910","1,400",570,354,284,958,"2,573","2,484","2,086","1,891","1,539","1,365","1,021",131,587,212,316,350,593,172,131
92,78745,"63,287","31,999","1,750","1,399","1,463",347,236,225,88,"1,297","4,159","3,309","3,598","2,435","2,380","1,311","2,361","1,026","1,042",730,609,"1,066",530,335,303,"31,288","2,147","1,217","1,249",479,407,125,458,"1,526","3,969","3,321","2,535","2,458","1,760","1,540","2,089",574,940,691,851,"1,600",603,318,431
94,78746,"27,671","13,352",544,930,"1,167",740,279,70,117,269,679,602,783,931,"1,377",896,"1,001",273,618,257,434,607,397,256,125,"14,319",569,816,"1,222",917,388,97,38,319,844,656,804,"1,114","1,402","1,011","1,076",419,496,378,414,533,376,192,238
96,78747,"20,137","10,218",515,634,696,467,125,203,102,481,931,980,803,804,"1,039",327,619,196,343,70,330,249,146,38,120,"9,919",661,924,493,400,210,35,33,287,771,889,686,750,856,418,607,207,359,225,358,334,130,96,190
98,78748,"52,076","25,920","2,420","1,501","1,086",784,275,216,261,912,"2,144","3,473","2,700","2,167","1,813","1,221","1,365",806,534,502,528,432,439,175,166,"26,156","1,808","1,501","1,161",911,391,148,30,918,"3,265","2,539","2,917","1,905","1,788","1,370","1,735",618,596,463,604,790,348,118,232
100,78749,"38,503","18,347",951,"1,205","1,124",628,353,132,139,455,852,"2,070","1,561","1,644","1,320","1,707",933,437,757,314,809,459,315,145,37,"20,156",936,"1,113","1,539",444,173,167,67,528,"1,450","1,480","1,518","1,494","1,432","1,789","1,594",445,"1,224",513,801,715,277,152,305
102,78750,"33,860","16,817",731,"1,253","1,513",703,209,117,27,446,"1,361","1,634","1,526","1,556","1,180",730,"1,102",254,400,365,408,610,362,114,216,"17,043","1,166",992,"1,166",522,170,69,182,424,"1,050","1,436","1,322","1,435","1,220","1,302","1,088",382,565,399,677,573,414,247,242
104,78751,"16,138","8,649",151,103,199,104,71,27,271,906,"2,498","1,234",852,536,462,276,232,53,143,97,165,149,35,9,76,"7,489",232,50,123,84,107,174,226,833,"2,214","1,116",575,306,319,328,267,79,125,22,55,139,68,0,47
106,78752,"20,779","11,785","1,107",454,594,459,193,32,346,471,"1,885","1,261","1,090",763,561,556,935,109,192,104,192,228,118,82,53,"8,994",451,276,337,279,219,19,413,568,"1,244","1,148",690,668,576,431,431,43,121,125,174,215,260,230,76
108,78753,"60,035","31,835","2,556","2,254","2,087",976,806,441,416,"1,094","3,634","4,380","2,649","3,119","1,645","1,483","1,688",289,658,175,339,652,271,35,188,"28,200","1,905","2,090","2,353",883,512,243,307,"1,015","2,702","3,158","2,362","1,964","1,595","1,623","1,428",453,971,587,537,568,463,210,271
110,78754,"26,508","13,237","1,277","1,246","1,004",180,177,94,92,560,"1,038","1,376","1,727","1,117",595,656,419,242,302,67,528,177,78,188,97,"13,271","1,201",816,514,683,200,141,58,715,"1,465","1,423","1,061","1,186",651,735,510,275,342,332,165,253,282,29,234
112,78756,"9,450","4,558",188,68,155,54,247,72,28,134,546,814,618,374,319,174,165,70,113,140,30,151,62,9,27,"4,892",92,259,179,85,170,42,45,176,863,698,420,236,279,255,246,212,91,57,67,79,127,29,185
114,78757,"26,485","12,514","1,020",580,728,378,67,109,204,203,"1,022","1,328","1,471",946,"1,232",733,720,228,423,238,309,312,116,75,72,"13,971",643,817,"1,169",667,141,36,36,266,"1,226","1,573","1,253",849,859,856,445,463,623,239,302,351,218,372,567
116,78758,"50,575","25,176","1,950",989,"1,246",758,548,89,157,"1,374","3,214","3,957","2,376","1,684","1,270","1,683","1,357",532,571,250,352,310,237,157,115,"25,399","2,273","1,709","1,580",521,492,125,155,"1,346","3,331","3,299","1,910","1,931","1,188","1,177","1,041",426,656,404,388,648,316,168,315
118,78759,"45,901","23,282","1,567","1,156","1,234",693,533,136,102,918,"2,004","2,315","1,976","1,545","1,928","1,718","1,514",243,653,410,593,682,595,366,401,"22,619","1,073","1,041",954,498,161,61,39,958,"2,195","2,868","1,923","1,435","1,430","1,588","1,524",463,764,413,605,934,657,359,676
120,"Travis County, Texas","1,250,884","631,786","39,799","37,462","39,406","21,514","16,206","8,349","7,899","25,090","65,451","65,236","55,810","48,371","44,285","37,497","34,932","12,201","16,681","8,986","13,575","15,075","8,618","4,786","4,557","619,098","37,921","35,653","37,777","21,111","16,030","8,027","8,032","24,682","61,486","59,632","50,400","46,097","41,783","36,377","34,327","13,387","18,927","10,551","13,902","17,537","10,314","6,072","9,073"
